@[\u_and_P2_6_d2/N2(8)] ==> [stage2_share0[12](8), \u_and_P1_6_d1/t2(8), \u_and_P1_6_d1/t3(8), \u_and_P1_4_d1/t0(8), \u_and_P1_4_d1/t1(8), stage2_share0[12](7), \u_and_P1_6_d1/t2(7), \u_and_P1_6_d1/t3(7), \u_and_P1_4_d1/t0(7), \u_and_P1_4_d1/t1(7)] -log10(p) = 2.38499 --> OKAY
@[\u_and_P2_6_d2/N2(9)] ==> [stage2_share0[12](9), \u_and_P1_6_d1/t2(9), \u_and_P1_6_d1/t3(9), \u_and_P1_4_d1/t0(9), \u_and_P1_4_d1/t1(9), stage2_share0[12](8), \u_and_P1_6_d1/t2(8), \u_and_P1_6_d1/t3(8), \u_and_P1_4_d1/t0(8), \u_and_P1_4_d1/t1(8)] -log10(p) = 2.38499 --> OKAY
@[\u_and_P2_6_d2/N2(10)] ==> [stage2_share0[12](10), \u_and_P1_6_d1/t2(10), \u_and_P1_6_d1/t3(10), \u_and_P1_4_d1/t0(10), \u_and_P1_4_d1/t1(10), stage2_share0[12](9), \u_and_P1_6_d1/t2(9), \u_and_P1_6_d1/t3(9), \u_and_P1_4_d1/t0(9), \u_and_P1_4_d1/t1(9)] -log10(p) = 2.38499 --> OKAY
@[\u_and_P2_6_d2/N2(11)] ==> [stage2_share0[12](11), \u_and_P1_6_d1/t2(11), \u_and_P1_6_d1/t3(11), \u_and_P1_4_d1/t0(11), \u_and_P1_4_d1/t1(11), stage2_share0[12](10), \u_and_P1_6_d1/t2(10), \u_and_P1_6_d1/t3(10), \u_and_P1_4_d1/t0(10), \u_and_P1_4_d1/t1(10)] -log10(p) = 2.38499 --> OKAY
@[\u_and_P2_6_d2/N2(12)] ==> [stage2_share0[12](12), \u_and_P1_6_d1/t2(12), \u_and_P1_6_d1/t3(12), \u_and_P1_4_d1/t0(12), \u_and_P1_4_d1/t1(12), stage2_share0[12](11), \u_and_P1_6_d1/t2(11), \u_and_P1_6_d1/t3(11), \u_and_P1_4_d1/t0(11), \u_and_P1_4_d1/t1(11)] -log10(p) = 2.38499 --> OKAY
@[\u_and_t91_d4/N1(4)] ==> [d3_G2_2_s1(4), stage4_share0[7](4), \u_and_P3_10_d3/t0(4), \u_and_P3_10_d3/t1(4), d3_G2_2_s1(3), stage4_share0[7](3), \u_and_P3_10_d3/t0(3), \u_and_P3_10_d3/t1(3)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(5)] ==> [d3_G2_2_s1(5), stage4_share0[7](5), \u_and_P3_10_d3/t0(5), \u_and_P3_10_d3/t1(5), d3_G2_2_s1(4), stage4_share0[7](4), \u_and_P3_10_d3/t0(4), \u_and_P3_10_d3/t1(4)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(6)] ==> [d3_G2_2_s1(6), stage4_share0[7](6), \u_and_P3_10_d3/t0(6), \u_and_P3_10_d3/t1(6), d3_G2_2_s1(5), stage4_share0[7](5), \u_and_P3_10_d3/t0(5), \u_and_P3_10_d3/t1(5)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(7)] ==> [d3_G2_2_s1(7), stage4_share0[7](7), \u_and_P3_10_d3/t0(7), \u_and_P3_10_d3/t1(7), d3_G2_2_s1(6), stage4_share0[7](6), \u_and_P3_10_d3/t0(6), \u_and_P3_10_d3/t1(6)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(8)] ==> [d3_G2_2_s1(8), stage4_share0[7](8), \u_and_P3_10_d3/t0(8), \u_and_P3_10_d3/t1(8), d3_G2_2_s1(7), stage4_share0[7](7), \u_and_P3_10_d3/t0(7), \u_and_P3_10_d3/t1(7)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(9)] ==> [d3_G2_2_s1(9), stage4_share0[7](9), \u_and_P3_10_d3/t0(9), \u_and_P3_10_d3/t1(9), d3_G2_2_s1(8), stage4_share0[7](8), \u_and_P3_10_d3/t0(8), \u_and_P3_10_d3/t1(8)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(10)] ==> [d3_G2_2_s1(10), stage4_share0[7](10), \u_and_P3_10_d3/t0(10), \u_and_P3_10_d3/t1(10), d3_G2_2_s1(9), stage4_share0[7](9), \u_and_P3_10_d3/t0(9), \u_and_P3_10_d3/t1(9)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(11)] ==> [d3_G2_2_s1(11), stage4_share0[7](11), \u_and_P3_10_d3/t0(11), \u_and_P3_10_d3/t1(11), d3_G2_2_s1(10), stage4_share0[7](10), \u_and_P3_10_d3/t0(10), \u_and_P3_10_d3/t1(10)] -log10(p) = 2.364 --> OKAY
@[\u_and_t91_d4/N1(12)] ==> [d3_G2_2_s1(12), stage4_share0[7](12), \u_and_P3_10_d3/t0(12), \u_and_P3_10_d3/t1(12), d3_G2_2_s1(11), stage4_share0[7](11), \u_and_P3_10_d3/t0(11), \u_and_P3_10_d3/t1(11)] -log10(p) = 2.364 --> OKAY
@[\u_and_t64_d4/N1(4)] ==> [d3_P2_7_s0(4), stage4_share0[22](4), \u_and_t32_d3/t2(4), \u_and_t32_d3/t3(4), d3_G1_3_s1(4), d3_P2_7_s0(3), stage4_share0[22](3), \u_and_t32_d3/t2(3), \u_and_t32_d3/t3(3), d3_G1_3_s1(3)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(5)] ==> [d3_P2_7_s0(5), stage4_share0[22](5), \u_and_t32_d3/t2(5), \u_and_t32_d3/t3(5), d3_G1_3_s1(5), d3_P2_7_s0(4), stage4_share0[22](4), \u_and_t32_d3/t2(4), \u_and_t32_d3/t3(4), d3_G1_3_s1(4)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(6)] ==> [d3_P2_7_s0(6), stage4_share0[22](6), \u_and_t32_d3/t2(6), \u_and_t32_d3/t3(6), d3_G1_3_s1(6), d3_P2_7_s0(5), stage4_share0[22](5), \u_and_t32_d3/t2(5), \u_and_t32_d3/t3(5), d3_G1_3_s1(5)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(7)] ==> [d3_P2_7_s0(7), stage4_share0[22](7), \u_and_t32_d3/t2(7), \u_and_t32_d3/t3(7), d3_G1_3_s1(7), d3_P2_7_s0(6), stage4_share0[22](6), \u_and_t32_d3/t2(6), \u_and_t32_d3/t3(6), d3_G1_3_s1(6)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(8)] ==> [d3_P2_7_s0(8), stage4_share0[22](8), \u_and_t32_d3/t2(8), \u_and_t32_d3/t3(8), d3_G1_3_s1(8), d3_P2_7_s0(7), stage4_share0[22](7), \u_and_t32_d3/t2(7), \u_and_t32_d3/t3(7), d3_G1_3_s1(7)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(9)] ==> [d3_P2_7_s0(9), stage4_share0[22](9), \u_and_t32_d3/t2(9), \u_and_t32_d3/t3(9), d3_G1_3_s1(9), d3_P2_7_s0(8), stage4_share0[22](8), \u_and_t32_d3/t2(8), \u_and_t32_d3/t3(8), d3_G1_3_s1(8)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(10)] ==> [d3_P2_7_s0(10), stage4_share0[22](10), \u_and_t32_d3/t2(10), \u_and_t32_d3/t3(10), d3_G1_3_s1(10), d3_P2_7_s0(9), stage4_share0[22](9), \u_and_t32_d3/t2(9), \u_and_t32_d3/t3(9), d3_G1_3_s1(9)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(11)] ==> [d3_P2_7_s0(11), stage4_share0[22](11), \u_and_t32_d3/t2(11), \u_and_t32_d3/t3(11), d3_G1_3_s1(11), d3_P2_7_s0(10), stage4_share0[22](10), \u_and_t32_d3/t2(10), \u_and_t32_d3/t3(10), d3_G1_3_s1(10)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t64_d4/N1(12)] ==> [d3_P2_7_s0(12), stage4_share0[22](12), \u_and_t32_d3/t2(12), \u_and_t32_d3/t3(12), d3_G1_3_s1(12), d3_P2_7_s0(11), stage4_share0[22](11), \u_and_t32_d3/t2(11), \u_and_t32_d3/t3(11), d3_G1_3_s1(11)] -log10(p) = 2.31512 --> OKAY
@[\u_and_t42_d3/N3(3)] ==> [\u_and_t10_d2/t2(3), \u_and_t10_d2/t3(3), d2_P1_13_s1(3), d2_G0_11_s1(3), \u_and_t10_d2/t2(2), \u_and_t10_d2/t3(2), d2_P1_13_s1(2), d2_G0_11_s1(2)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(4)] ==> [\u_and_t10_d2/t2(4), \u_and_t10_d2/t3(4), d2_P1_13_s1(4), d2_G0_11_s1(4), \u_and_t10_d2/t2(3), \u_and_t10_d2/t3(3), d2_P1_13_s1(3), d2_G0_11_s1(3)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(5)] ==> [\u_and_t10_d2/t2(5), \u_and_t10_d2/t3(5), d2_P1_13_s1(5), d2_G0_11_s1(5), \u_and_t10_d2/t2(4), \u_and_t10_d2/t3(4), d2_P1_13_s1(4), d2_G0_11_s1(4)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(6)] ==> [\u_and_t10_d2/t2(6), \u_and_t10_d2/t3(6), d2_P1_13_s1(6), d2_G0_11_s1(6), \u_and_t10_d2/t2(5), \u_and_t10_d2/t3(5), d2_P1_13_s1(5), d2_G0_11_s1(5)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(7)] ==> [\u_and_t10_d2/t2(7), \u_and_t10_d2/t3(7), d2_P1_13_s1(7), d2_G0_11_s1(7), \u_and_t10_d2/t2(6), \u_and_t10_d2/t3(6), d2_P1_13_s1(6), d2_G0_11_s1(6)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(8)] ==> [\u_and_t10_d2/t2(8), \u_and_t10_d2/t3(8), d2_P1_13_s1(8), d2_G0_11_s1(8), \u_and_t10_d2/t2(7), \u_and_t10_d2/t3(7), d2_P1_13_s1(7), d2_G0_11_s1(7)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(9)] ==> [\u_and_t10_d2/t2(9), \u_and_t10_d2/t3(9), d2_P1_13_s1(9), d2_G0_11_s1(9), \u_and_t10_d2/t2(8), \u_and_t10_d2/t3(8), d2_P1_13_s1(8), d2_G0_11_s1(8)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(10)] ==> [\u_and_t10_d2/t2(10), \u_and_t10_d2/t3(10), d2_P1_13_s1(10), d2_G0_11_s1(10), \u_and_t10_d2/t2(9), \u_and_t10_d2/t3(9), d2_P1_13_s1(9), d2_G0_11_s1(9)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(11)] ==> [\u_and_t10_d2/t2(11), \u_and_t10_d2/t3(11), d2_P1_13_s1(11), d2_G0_11_s1(11), \u_and_t10_d2/t2(10), \u_and_t10_d2/t3(10), d2_P1_13_s1(10), d2_G0_11_s1(10)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t42_d3/N3(12)] ==> [\u_and_t10_d2/t2(12), \u_and_t10_d2/t3(12), d2_P1_13_s1(12), d2_G0_11_s1(12), \u_and_t10_d2/t2(11), \u_and_t10_d2/t3(11), d2_P1_13_s1(11), d2_G0_11_s1(11)] -log10(p) = 2.31324 --> OKAY
@[\u_and_t65_d4/N1(4)] ==> [d3_P2_8_s0(4), stage4_share0[13](4), \u_and_t33_d3/t2(4), \u_and_t33_d3/t3(4), d3_G1_4_s1(4), d3_P2_8_s0(3), stage4_share0[13](3), \u_and_t33_d3/t2(3), \u_and_t33_d3/t3(3), d3_G1_4_s1(3)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(5)] ==> [d3_P2_8_s0(5), stage4_share0[13](5), \u_and_t33_d3/t2(5), \u_and_t33_d3/t3(5), d3_G1_4_s1(5), d3_P2_8_s0(4), stage4_share0[13](4), \u_and_t33_d3/t2(4), \u_and_t33_d3/t3(4), d3_G1_4_s1(4)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(6)] ==> [d3_P2_8_s0(6), stage4_share0[13](6), \u_and_t33_d3/t2(6), \u_and_t33_d3/t3(6), d3_G1_4_s1(6), d3_P2_8_s0(5), stage4_share0[13](5), \u_and_t33_d3/t2(5), \u_and_t33_d3/t3(5), d3_G1_4_s1(5)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(7)] ==> [d3_P2_8_s0(7), stage4_share0[13](7), \u_and_t33_d3/t2(7), \u_and_t33_d3/t3(7), d3_G1_4_s1(7), d3_P2_8_s0(6), stage4_share0[13](6), \u_and_t33_d3/t2(6), \u_and_t33_d3/t3(6), d3_G1_4_s1(6)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(8)] ==> [d3_P2_8_s0(8), stage4_share0[13](8), \u_and_t33_d3/t2(8), \u_and_t33_d3/t3(8), d3_G1_4_s1(8), d3_P2_8_s0(7), stage4_share0[13](7), \u_and_t33_d3/t2(7), \u_and_t33_d3/t3(7), d3_G1_4_s1(7)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(9)] ==> [d3_P2_8_s0(9), stage4_share0[13](9), \u_and_t33_d3/t2(9), \u_and_t33_d3/t3(9), d3_G1_4_s1(9), d3_P2_8_s0(8), stage4_share0[13](8), \u_and_t33_d3/t2(8), \u_and_t33_d3/t3(8), d3_G1_4_s1(8)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(10)] ==> [d3_P2_8_s0(10), stage4_share0[13](10), \u_and_t33_d3/t2(10), \u_and_t33_d3/t3(10), d3_G1_4_s1(10), d3_P2_8_s0(9), stage4_share0[13](9), \u_and_t33_d3/t2(9), \u_and_t33_d3/t3(9), d3_G1_4_s1(9)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(11)] ==> [d3_P2_8_s0(11), stage4_share0[13](11), \u_and_t33_d3/t2(11), \u_and_t33_d3/t3(11), d3_G1_4_s1(11), d3_P2_8_s0(10), stage4_share0[13](10), \u_and_t33_d3/t2(10), \u_and_t33_d3/t3(10), d3_G1_4_s1(10)] -log10(p) = 2.30471 --> OKAY
@[\u_and_t65_d4/N1(12)] ==> [d3_P2_8_s0(12), stage4_share0[13](12), \u_and_t33_d3/t2(12), \u_and_t33_d3/t3(12), d3_G1_4_s1(12), d3_P2_8_s0(11), stage4_share0[13](11), \u_and_t33_d3/t2(11), \u_and_t33_d3/t3(11), d3_G1_4_s1(11)] -log10(p) = 2.30471 --> OKAY
@[\u_and_P2_16_d2/N0(2)] ==> [\u_and_P1_16_d1/t0(2), \u_and_P1_16_d1/t1(2), \u_and_P1_14_d1/t0(2), \u_and_P1_14_d1/t1(2), \u_and_P1_16_d1/t0(1), \u_and_P1_16_d1/t1(1), \u_and_P1_14_d1/t0(1), \u_and_P1_14_d1/t1(1)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(3)] ==> [\u_and_P1_16_d1/t0(3), \u_and_P1_16_d1/t1(3), \u_and_P1_14_d1/t0(3), \u_and_P1_14_d1/t1(3), \u_and_P1_16_d1/t0(2), \u_and_P1_16_d1/t1(2), \u_and_P1_14_d1/t0(2), \u_and_P1_14_d1/t1(2)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(4)] ==> [\u_and_P1_16_d1/t0(4), \u_and_P1_16_d1/t1(4), \u_and_P1_14_d1/t0(4), \u_and_P1_14_d1/t1(4), \u_and_P1_16_d1/t0(3), \u_and_P1_16_d1/t1(3), \u_and_P1_14_d1/t0(3), \u_and_P1_14_d1/t1(3)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(5)] ==> [\u_and_P1_16_d1/t0(5), \u_and_P1_16_d1/t1(5), \u_and_P1_14_d1/t0(5), \u_and_P1_14_d1/t1(5), \u_and_P1_16_d1/t0(4), \u_and_P1_16_d1/t1(4), \u_and_P1_14_d1/t0(4), \u_and_P1_14_d1/t1(4)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(6)] ==> [\u_and_P1_16_d1/t0(6), \u_and_P1_16_d1/t1(6), \u_and_P1_14_d1/t0(6), \u_and_P1_14_d1/t1(6), \u_and_P1_16_d1/t0(5), \u_and_P1_16_d1/t1(5), \u_and_P1_14_d1/t0(5), \u_and_P1_14_d1/t1(5)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(7)] ==> [\u_and_P1_16_d1/t0(7), \u_and_P1_16_d1/t1(7), \u_and_P1_14_d1/t0(7), \u_and_P1_14_d1/t1(7), \u_and_P1_16_d1/t0(6), \u_and_P1_16_d1/t1(6), \u_and_P1_14_d1/t0(6), \u_and_P1_14_d1/t1(6)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(8)] ==> [\u_and_P1_16_d1/t0(8), \u_and_P1_16_d1/t1(8), \u_and_P1_14_d1/t0(8), \u_and_P1_14_d1/t1(8), \u_and_P1_16_d1/t0(7), \u_and_P1_16_d1/t1(7), \u_and_P1_14_d1/t0(7), \u_and_P1_14_d1/t1(7)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(9)] ==> [\u_and_P1_16_d1/t0(9), \u_and_P1_16_d1/t1(9), \u_and_P1_14_d1/t0(9), \u_and_P1_14_d1/t1(9), \u_and_P1_16_d1/t0(8), \u_and_P1_16_d1/t1(8), \u_and_P1_14_d1/t0(8), \u_and_P1_14_d1/t1(8)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(10)] ==> [\u_and_P1_16_d1/t0(10), \u_and_P1_16_d1/t1(10), \u_and_P1_14_d1/t0(10), \u_and_P1_14_d1/t1(10), \u_and_P1_16_d1/t0(9), \u_and_P1_16_d1/t1(9), \u_and_P1_14_d1/t0(9), \u_and_P1_14_d1/t1(9)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(11)] ==> [\u_and_P1_16_d1/t0(11), \u_and_P1_16_d1/t1(11), \u_and_P1_14_d1/t0(11), \u_and_P1_14_d1/t1(11), \u_and_P1_16_d1/t0(10), \u_and_P1_16_d1/t1(10), \u_and_P1_14_d1/t0(10), \u_and_P1_14_d1/t1(10)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_16_d2/N0(12)] ==> [\u_and_P1_16_d1/t0(12), \u_and_P1_16_d1/t1(12), \u_and_P1_14_d1/t0(12), \u_and_P1_14_d1/t1(12), \u_and_P1_16_d1/t0(11), \u_and_P1_16_d1/t1(11), \u_and_P1_14_d1/t0(11), \u_and_P1_14_d1/t1(11)] -log10(p) = 2.20984 --> OKAY
@[\u_and_P2_22_d2/N0(2)] ==> [\u_and_P1_22_d1/t0(2), \u_and_P1_22_d1/t1(2), \u_and_P1_20_d1/t0(2), \u_and_P1_20_d1/t1(2), \u_and_P1_22_d1/t0(1), \u_and_P1_22_d1/t1(1), \u_and_P1_20_d1/t0(1), \u_and_P1_20_d1/t1(1)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(3)] ==> [\u_and_P1_22_d1/t0(3), \u_and_P1_22_d1/t1(3), \u_and_P1_20_d1/t0(3), \u_and_P1_20_d1/t1(3), \u_and_P1_22_d1/t0(2), \u_and_P1_22_d1/t1(2), \u_and_P1_20_d1/t0(2), \u_and_P1_20_d1/t1(2)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(4)] ==> [\u_and_P1_22_d1/t0(4), \u_and_P1_22_d1/t1(4), \u_and_P1_20_d1/t0(4), \u_and_P1_20_d1/t1(4), \u_and_P1_22_d1/t0(3), \u_and_P1_22_d1/t1(3), \u_and_P1_20_d1/t0(3), \u_and_P1_20_d1/t1(3)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(5)] ==> [\u_and_P1_22_d1/t0(5), \u_and_P1_22_d1/t1(5), \u_and_P1_20_d1/t0(5), \u_and_P1_20_d1/t1(5), \u_and_P1_22_d1/t0(4), \u_and_P1_22_d1/t1(4), \u_and_P1_20_d1/t0(4), \u_and_P1_20_d1/t1(4)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(6)] ==> [\u_and_P1_22_d1/t0(6), \u_and_P1_22_d1/t1(6), \u_and_P1_20_d1/t0(6), \u_and_P1_20_d1/t1(6), \u_and_P1_22_d1/t0(5), \u_and_P1_22_d1/t1(5), \u_and_P1_20_d1/t0(5), \u_and_P1_20_d1/t1(5)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(7)] ==> [\u_and_P1_22_d1/t0(7), \u_and_P1_22_d1/t1(7), \u_and_P1_20_d1/t0(7), \u_and_P1_20_d1/t1(7), \u_and_P1_22_d1/t0(6), \u_and_P1_22_d1/t1(6), \u_and_P1_20_d1/t0(6), \u_and_P1_20_d1/t1(6)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(8)] ==> [\u_and_P1_22_d1/t0(8), \u_and_P1_22_d1/t1(8), \u_and_P1_20_d1/t0(8), \u_and_P1_20_d1/t1(8), \u_and_P1_22_d1/t0(7), \u_and_P1_22_d1/t1(7), \u_and_P1_20_d1/t0(7), \u_and_P1_20_d1/t1(7)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(9)] ==> [\u_and_P1_22_d1/t0(9), \u_and_P1_22_d1/t1(9), \u_and_P1_20_d1/t0(9), \u_and_P1_20_d1/t1(9), \u_and_P1_22_d1/t0(8), \u_and_P1_22_d1/t1(8), \u_and_P1_20_d1/t0(8), \u_and_P1_20_d1/t1(8)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(10)] ==> [\u_and_P1_22_d1/t0(10), \u_and_P1_22_d1/t1(10), \u_and_P1_20_d1/t0(10), \u_and_P1_20_d1/t1(10), \u_and_P1_22_d1/t0(9), \u_and_P1_22_d1/t1(9), \u_and_P1_20_d1/t0(9), \u_and_P1_20_d1/t1(9)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(11)] ==> [\u_and_P1_22_d1/t0(11), \u_and_P1_22_d1/t1(11), \u_and_P1_20_d1/t0(11), \u_and_P1_20_d1/t1(11), \u_and_P1_22_d1/t0(10), \u_and_P1_22_d1/t1(10), \u_and_P1_20_d1/t0(10), \u_and_P1_20_d1/t1(10)] -log10(p) = 2.19312 --> OKAY
@[\u_and_P2_22_d2/N0(12)] ==> [\u_and_P1_22_d1/t0(12), \u_and_P1_22_d1/t1(12), \u_and_P1_20_d1/t0(12), \u_and_P1_20_d1/t1(12), \u_and_P1_22_d1/t0(11), \u_and_P1_22_d1/t1(11), \u_and_P1_20_d1/t0(11), \u_and_P1_20_d1/t1(11)] -log10(p) = 2.19312 --> OKAY
@[\u_and_t85_d4/N3(4)] ==> [\u_and_t53_d3/t2(4), \u_and_t53_d3/t3(4), d3_P2_28_s1(4), d3_G1_24_s1(4), \u_and_t53_d3/t2(3), \u_and_t53_d3/t3(3), d3_P2_28_s1(3), d3_G1_24_s1(3)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(5)] ==> [\u_and_t53_d3/t2(5), \u_and_t53_d3/t3(5), d3_P2_28_s1(5), d3_G1_24_s1(5), \u_and_t53_d3/t2(4), \u_and_t53_d3/t3(4), d3_P2_28_s1(4), d3_G1_24_s1(4)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(6)] ==> [\u_and_t53_d3/t2(6), \u_and_t53_d3/t3(6), d3_P2_28_s1(6), d3_G1_24_s1(6), \u_and_t53_d3/t2(5), \u_and_t53_d3/t3(5), d3_P2_28_s1(5), d3_G1_24_s1(5)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(7)] ==> [\u_and_t53_d3/t2(7), \u_and_t53_d3/t3(7), d3_P2_28_s1(7), d3_G1_24_s1(7), \u_and_t53_d3/t2(6), \u_and_t53_d3/t3(6), d3_P2_28_s1(6), d3_G1_24_s1(6)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(8)] ==> [\u_and_t53_d3/t2(8), \u_and_t53_d3/t3(8), d3_P2_28_s1(8), d3_G1_24_s1(8), \u_and_t53_d3/t2(7), \u_and_t53_d3/t3(7), d3_P2_28_s1(7), d3_G1_24_s1(7)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(9)] ==> [\u_and_t53_d3/t2(9), \u_and_t53_d3/t3(9), d3_P2_28_s1(9), d3_G1_24_s1(9), \u_and_t53_d3/t2(8), \u_and_t53_d3/t3(8), d3_P2_28_s1(8), d3_G1_24_s1(8)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(10)] ==> [\u_and_t53_d3/t2(10), \u_and_t53_d3/t3(10), d3_P2_28_s1(10), d3_G1_24_s1(10), \u_and_t53_d3/t2(9), \u_and_t53_d3/t3(9), d3_P2_28_s1(9), d3_G1_24_s1(9)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(11)] ==> [\u_and_t53_d3/t2(11), \u_and_t53_d3/t3(11), d3_P2_28_s1(11), d3_G1_24_s1(11), \u_and_t53_d3/t2(10), \u_and_t53_d3/t3(10), d3_P2_28_s1(10), d3_G1_24_s1(10)] -log10(p) = 2.18649 --> OKAY
@[\u_and_t85_d4/N3(12)] ==> [\u_and_t53_d3/t2(12), \u_and_t53_d3/t3(12), d3_P2_28_s1(12), d3_G1_24_s1(12), \u_and_t53_d3/t2(11), \u_and_t53_d3/t3(11), d3_P2_28_s1(11), d3_G1_24_s1(11)] -log10(p) = 2.18649 --> OKAY
@[\o_share1[4](4)] ==> [\u_and_t32_d3/t2(4), \u_and_t32_d3/t3(4), d3_P0_4_s1(4), d3_G1_3_s1(4), \u_and_t32_d3/t2(3), \u_and_t32_d3/t3(3), d3_P0_4_s1(3), d3_G1_3_s1(3)] -log10(p) = 2.13797 --> OKAY
@[\o_share1[4](5)] ==> [\u_and_t32_d3/t2(5), \u_and_t32_d3/t3(5), d3_P0_4_s1(5), d3_G1_3_s1(5), \u_and_t32_d3/t2(4), \u_and_t32_d3/t3(4), d3_P0_4_s1(4), d3_G1_3_s1(4)] -log10(p) = 2.13797 --> OKAY
@[\o_share1[4](6)] ==> [\u_and_t32_d3/t2(6), \u_and_t32_d3/t3(6), d3_P0_4_s1(6), d3_G1_3_s1(6), \u_and_t32_d3/t2(5), \u_and_t32_d3/t3(5), d3_P0_4_s1(5), d3_G1_3_s1(5)] -log10(p) = 2.13797 --> OKAY
@[\o_share1[4](7)] ==> [\u_and_t32_d3/t2(7), \u_and_t32_d3/t3(7), d3_P0_4_s1(7), d3_G1_3_s1(7), \u_and_t32_d3/t2(6), \u_and_t32_d3/t3(6), d3_P0_4_s1(6), d3_G1_3_s1(6)] -log10(p) = 2.13797 --> OKAY
@[\o_share1[4](8)] ==> [\u_and_t32_d3/t2(8), \u_and_t32_d3/t3(8), d3_P0_4_s1(8), d3_G1_3_s1(8), \u_and_t32_d3/t2(7), \u_and_t32_d3/t3(7), d3_P0_4_s1(7), d3_G1_3_s1(7)] -log10(p) = 2.13797 --> OKAY
@[\o_share1[4](9)] ==> [\u_and_t32_d3/t2(9), \u_and_t32_d3/t3(9), d3_P0_4_s1(9), d3_G1_3_s1(9), \u_and_t32_d3/t2(8), \u_and_t32_d3/t3(8), d3_P0_4_s1(8), d3_G1_3_s1(8)] -log10(p) = 2.13797 --> OKAY
