@[stage2_share0[7](2)] ==> [stage2_share0[7](2), stage2_share0[7](1)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](3)] ==> [stage2_share0[7](3), stage2_share0[7](2)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](3)] ==> [stage3_share0[7](3), stage3_share0[7](2)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](4)] ==> [stage2_share0[7](4), stage2_share0[7](3)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](4)] ==> [stage3_share0[7](4), stage3_share0[7](3)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](4)] ==> [stage4_share0[7](4), stage4_share0[7](3)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](5)] ==> [stage2_share0[7](5), stage2_share0[7](4)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](5)] ==> [stage3_share0[7](5), stage3_share0[7](4)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](5)] ==> [stage4_share0[7](5), stage4_share0[7](4)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](6)] ==> [stage2_share0[7](6), stage2_share0[7](5)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](6)] ==> [stage3_share0[7](6), stage3_share0[7](5)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](6)] ==> [stage4_share0[7](6), stage4_share0[7](5)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](6)] ==> [stage6_share0[7](6), stage6_share0[7](5)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](7)] ==> [stage2_share0[7](7), stage2_share0[7](6)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](7)] ==> [stage3_share0[7](7), stage3_share0[7](6)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](7)] ==> [stage4_share0[7](7), stage4_share0[7](6)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](7)] ==> [stage6_share0[7](7), stage6_share0[7](6)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](8)] ==> [stage2_share0[7](8), stage2_share0[7](7)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](8)] ==> [stage3_share0[7](8), stage3_share0[7](7)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](8)] ==> [stage4_share0[7](8), stage4_share0[7](7)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](8)] ==> [stage6_share0[7](8), stage6_share0[7](7)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](9)] ==> [stage2_share0[7](9), stage2_share0[7](8)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](9)] ==> [stage3_share0[7](9), stage3_share0[7](8)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](9)] ==> [stage4_share0[7](9), stage4_share0[7](8)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](9)] ==> [stage6_share0[7](9), stage6_share0[7](8)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](10)] ==> [stage2_share0[7](10), stage2_share0[7](9)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](10)] ==> [stage3_share0[7](10), stage3_share0[7](9)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](10)] ==> [stage4_share0[7](10), stage4_share0[7](9)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](10)] ==> [stage6_share0[7](10), stage6_share0[7](9)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](11)] ==> [stage2_share0[7](11), stage2_share0[7](10)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](11)] ==> [stage3_share0[7](11), stage3_share0[7](10)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](11)] ==> [stage4_share0[7](11), stage4_share0[7](10)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](11)] ==> [stage6_share0[7](11), stage6_share0[7](10)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](12)] ==> [stage2_share0[7](12), stage2_share0[7](11)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](12)] ==> [stage3_share0[7](12), stage3_share0[7](11)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](12)] ==> [stage4_share0[7](12), stage4_share0[7](11)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](12)] ==> [stage6_share0[7](12), stage6_share0[7](11)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](13)] ==> [stage2_share0[7](13), stage2_share0[7](12)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](13)] ==> [stage3_share0[7](13), stage3_share0[7](12)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](13)] ==> [stage4_share0[7](13), stage4_share0[7](12)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](13)] ==> [stage6_share0[7](13), stage6_share0[7](12)] -log10(p) = 1.78689 --> OKAY
@[stage2_share0[7](14)] ==> [stage2_share0[7](14), stage2_share0[7](13)] -log10(p) = 1.78689 --> OKAY
@[stage3_share0[7](14)] ==> [stage3_share0[7](14), stage3_share0[7](13)] -log10(p) = 1.78689 --> OKAY
@[stage4_share0[7](14)] ==> [stage4_share0[7](14), stage4_share0[7](13)] -log10(p) = 1.78689 --> OKAY
@[stage6_share0[7](14)] ==> [stage6_share0[7](14), stage6_share0[7](13)] -log10(p) = 1.78689 --> OKAY
@[\u_and_P1_11_d1/N0(1)] ==> [\share0_in[11](1), \share0_in[43](1), \share0_in[10](1), \share0_in[42](1)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(2)] ==> [\share0_in[11](2), \share0_in[43](2), \share0_in[10](2), \share0_in[42](2), \share0_in[11](1), \share0_in[43](1), \share0_in[10](1), \share0_in[42](1)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(3)] ==> [\share0_in[11](3), \share0_in[43](3), \share0_in[10](3), \share0_in[42](3), \share0_in[11](2), \share0_in[43](2), \share0_in[10](2), \share0_in[42](2)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(4)] ==> [\share0_in[11](4), \share0_in[43](4), \share0_in[10](4), \share0_in[42](4), \share0_in[11](3), \share0_in[43](3), \share0_in[10](3), \share0_in[42](3)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(5)] ==> [\share0_in[11](5), \share0_in[43](5), \share0_in[10](5), \share0_in[42](5), \share0_in[11](4), \share0_in[43](4), \share0_in[10](4), \share0_in[42](4)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(6)] ==> [\share0_in[11](6), \share0_in[43](6), \share0_in[10](6), \share0_in[42](6), \share0_in[11](5), \share0_in[43](5), \share0_in[10](5), \share0_in[42](5)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(7)] ==> [\share0_in[11](7), \share0_in[43](7), \share0_in[10](7), \share0_in[42](7), \share0_in[11](6), \share0_in[43](6), \share0_in[10](6), \share0_in[42](6)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(8)] ==> [\share0_in[11](8), \share0_in[43](8), \share0_in[10](8), \share0_in[42](8), \share0_in[11](7), \share0_in[43](7), \share0_in[10](7), \share0_in[42](7)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(9)] ==> [\share0_in[11](9), \share0_in[43](9), \share0_in[10](9), \share0_in[42](9), \share0_in[11](8), \share0_in[43](8), \share0_in[10](8), \share0_in[42](8)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(10)] ==> [\share0_in[11](10), \share0_in[43](10), \share0_in[10](10), \share0_in[42](10), \share0_in[11](9), \share0_in[43](9), \share0_in[10](9), \share0_in[42](9)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(11)] ==> [\share0_in[11](11), \share0_in[43](11), \share0_in[10](11), \share0_in[42](11), \share0_in[11](10), \share0_in[43](10), \share0_in[10](10), \share0_in[42](10)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(12)] ==> [\share0_in[11](12), \share0_in[43](12), \share0_in[10](12), \share0_in[42](12), \share0_in[11](11), \share0_in[43](11), \share0_in[10](11), \share0_in[42](11)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(13)] ==> [\share0_in[11](13), \share0_in[43](13), \share0_in[10](13), \share0_in[42](13), \share0_in[11](12), \share0_in[43](12), \share0_in[10](12), \share0_in[42](12)] -log10(p) = 1.75624 --> OKAY
@[\u_and_P1_11_d1/N0(14)] ==> [\share0_in[11](14), \share0_in[43](14), \share0_in[10](14), \share0_in[42](14), \share0_in[11](13), \share0_in[43](13), \share0_in[10](13), \share0_in[42](13)] -log10(p) = 1.75624 --> OKAY
@[\u_and_t14_d2/N0(2)] ==> [d1_P0_29_s0(2), \u_and_G0_28_d1/t0(2), \u_and_G0_28_d1/t1(2), d1_P0_29_s0(1), \u_and_G0_28_d1/t0(1), \u_and_G0_28_d1/t1(1)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(3)] ==> [d1_P0_29_s0(3), \u_and_G0_28_d1/t0(3), \u_and_G0_28_d1/t1(3), d1_P0_29_s0(2), \u_and_G0_28_d1/t0(2), \u_and_G0_28_d1/t1(2)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(4)] ==> [d1_P0_29_s0(4), \u_and_G0_28_d1/t0(4), \u_and_G0_28_d1/t1(4), d1_P0_29_s0(3), \u_and_G0_28_d1/t0(3), \u_and_G0_28_d1/t1(3)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(5)] ==> [d1_P0_29_s0(5), \u_and_G0_28_d1/t0(5), \u_and_G0_28_d1/t1(5), d1_P0_29_s0(4), \u_and_G0_28_d1/t0(4), \u_and_G0_28_d1/t1(4)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(6)] ==> [d1_P0_29_s0(6), \u_and_G0_28_d1/t0(6), \u_and_G0_28_d1/t1(6), d1_P0_29_s0(5), \u_and_G0_28_d1/t0(5), \u_and_G0_28_d1/t1(5)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(7)] ==> [d1_P0_29_s0(7), \u_and_G0_28_d1/t0(7), \u_and_G0_28_d1/t1(7), d1_P0_29_s0(6), \u_and_G0_28_d1/t0(6), \u_and_G0_28_d1/t1(6)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(8)] ==> [d1_P0_29_s0(8), \u_and_G0_28_d1/t0(8), \u_and_G0_28_d1/t1(8), d1_P0_29_s0(7), \u_and_G0_28_d1/t0(7), \u_and_G0_28_d1/t1(7)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(9)] ==> [d1_P0_29_s0(9), \u_and_G0_28_d1/t0(9), \u_and_G0_28_d1/t1(9), d1_P0_29_s0(8), \u_and_G0_28_d1/t0(8), \u_and_G0_28_d1/t1(8)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(10)] ==> [d1_P0_29_s0(10), \u_and_G0_28_d1/t0(10), \u_and_G0_28_d1/t1(10), d1_P0_29_s0(9), \u_and_G0_28_d1/t0(9), \u_and_G0_28_d1/t1(9)] -log10(p) = 1.72946 --> OKAY
@[\u_and_t14_d2/N0(11)] ==> [d1_P0_29_s0(11), \u_and_G0_28_d1/t0(11), \u_and_G0_28_d1/t1(11), d1_P0_29_s0(10), \u_and_G0_28_d1/t0(10), \u_and_G0_28_d1/t1(10)] -log10(p) = 1.72946 --> OKAY
