@[\u_and_P1_13_d1/N0(9)] ==> [\share0_in[13](9), \share0_in[45](9), \share0_in[12](9), \share0_in[44](9), \share0_in[13](8), \share0_in[45](8), \share0_in[12](8), \share0_in[44](8)] -log10(p) = 2.04486 --> OKAY
@[\u_and_P1_13_d1/N0(10)] ==> [\share0_in[13](10), \share0_in[45](10), \share0_in[12](10), \share0_in[44](10), \share0_in[13](9), \share0_in[45](9), \share0_in[12](9), \share0_in[44](9)] -log10(p) = 2.04486 --> OKAY
@[\u_and_P1_13_d1/N0(11)] ==> [\share0_in[13](11), \share0_in[45](11), \share0_in[12](11), \share0_in[44](11), \share0_in[13](10), \share0_in[45](10), \share0_in[12](10), \share0_in[44](10)] -log10(p) = 2.04486 --> OKAY
@[\u_and_P1_13_d1/N0(12)] ==> [\share0_in[13](12), \share0_in[45](12), \share0_in[12](12), \share0_in[44](12), \share0_in[13](11), \share0_in[45](11), \share0_in[12](11), \share0_in[44](11)] -log10(p) = 2.04486 --> OKAY
@[\u_and_P1_13_d1/N0(13)] ==> [\share0_in[13](13), \share0_in[45](13), \share0_in[12](13), \share0_in[44](13), \share0_in[13](12), \share0_in[45](12), \share0_in[12](12), \share0_in[44](12)] -log10(p) = 2.04486 --> OKAY
@[\u_and_P1_13_d1/N0(14)] ==> [\share0_in[13](14), \share0_in[45](14), \share0_in[12](14), \share0_in[44](14), \share0_in[13](13), \share0_in[45](13), \share0_in[12](13), \share0_in[44](13)] -log10(p) = 2.04486 --> OKAY
@[\u_and_P1_13_d1/N0(15)] ==> [\share0_in[13](15), \share0_in[45](15), \share0_in[12](15), \share0_in[44](15), \share0_in[13](14), \share0_in[45](14), \share0_in[12](14), \share0_in[44](14)] -log10(p) = 2.04486 --> OKAY
@[\u_and_P1_13_d1/N0(16)] ==> [\share0_in[13](16), \share0_in[45](16), \share0_in[12](16), \share0_in[44](16), \share0_in[13](15), \share0_in[45](15), \share0_in[12](15), \share0_in[44](15)] -log10(p) = 2.04486 --> OKAY
@[\u_and_t3_d2/N1(2)] ==> [d1_P0_7_s0(2), \u_and_G0_6_d1/t2(2), \u_and_G0_6_d1/t3(2), stage2_share0[13](2), d1_P0_7_s0(1), \u_and_G0_6_d1/t2(1), \u_and_G0_6_d1/t3(1), stage2_share0[13](1)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(3)] ==> [d1_P0_7_s0(3), \u_and_G0_6_d1/t2(3), \u_and_G0_6_d1/t3(3), stage2_share0[13](3), d1_P0_7_s0(2), \u_and_G0_6_d1/t2(2), \u_and_G0_6_d1/t3(2), stage2_share0[13](2)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(4)] ==> [d1_P0_7_s0(4), \u_and_G0_6_d1/t2(4), \u_and_G0_6_d1/t3(4), stage2_share0[13](4), d1_P0_7_s0(3), \u_and_G0_6_d1/t2(3), \u_and_G0_6_d1/t3(3), stage2_share0[13](3)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(5)] ==> [d1_P0_7_s0(5), \u_and_G0_6_d1/t2(5), \u_and_G0_6_d1/t3(5), stage2_share0[13](5), d1_P0_7_s0(4), \u_and_G0_6_d1/t2(4), \u_and_G0_6_d1/t3(4), stage2_share0[13](4)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(6)] ==> [d1_P0_7_s0(6), \u_and_G0_6_d1/t2(6), \u_and_G0_6_d1/t3(6), stage2_share0[13](6), d1_P0_7_s0(5), \u_and_G0_6_d1/t2(5), \u_and_G0_6_d1/t3(5), stage2_share0[13](5)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(7)] ==> [d1_P0_7_s0(7), \u_and_G0_6_d1/t2(7), \u_and_G0_6_d1/t3(7), stage2_share0[13](7), d1_P0_7_s0(6), \u_and_G0_6_d1/t2(6), \u_and_G0_6_d1/t3(6), stage2_share0[13](6)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(8)] ==> [d1_P0_7_s0(8), \u_and_G0_6_d1/t2(8), \u_and_G0_6_d1/t3(8), stage2_share0[13](8), d1_P0_7_s0(7), \u_and_G0_6_d1/t2(7), \u_and_G0_6_d1/t3(7), stage2_share0[13](7)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(9)] ==> [d1_P0_7_s0(9), \u_and_G0_6_d1/t2(9), \u_and_G0_6_d1/t3(9), stage2_share0[13](9), d1_P0_7_s0(8), \u_and_G0_6_d1/t2(8), \u_and_G0_6_d1/t3(8), stage2_share0[13](8)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(10)] ==> [d1_P0_7_s0(10), \u_and_G0_6_d1/t2(10), \u_and_G0_6_d1/t3(10), stage2_share0[13](10), d1_P0_7_s0(9), \u_and_G0_6_d1/t2(9), \u_and_G0_6_d1/t3(9), stage2_share0[13](9)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(11)] ==> [d1_P0_7_s0(11), \u_and_G0_6_d1/t2(11), \u_and_G0_6_d1/t3(11), stage2_share0[13](11), d1_P0_7_s0(10), \u_and_G0_6_d1/t2(10), \u_and_G0_6_d1/t3(10), stage2_share0[13](10)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(12)] ==> [d1_P0_7_s0(12), \u_and_G0_6_d1/t2(12), \u_and_G0_6_d1/t3(12), stage2_share0[13](12), d1_P0_7_s0(11), \u_and_G0_6_d1/t2(11), \u_and_G0_6_d1/t3(11), stage2_share0[13](11)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(13)] ==> [d1_P0_7_s0(13), \u_and_G0_6_d1/t2(13), \u_and_G0_6_d1/t3(13), stage2_share0[13](13), d1_P0_7_s0(12), \u_and_G0_6_d1/t2(12), \u_and_G0_6_d1/t3(12), stage2_share0[13](12)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(14)] ==> [d1_P0_7_s0(14), \u_and_G0_6_d1/t2(14), \u_and_G0_6_d1/t3(14), stage2_share0[13](14), d1_P0_7_s0(13), \u_and_G0_6_d1/t2(13), \u_and_G0_6_d1/t3(13), stage2_share0[13](13)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(15)] ==> [d1_P0_7_s0(15), \u_and_G0_6_d1/t2(15), \u_and_G0_6_d1/t3(15), stage2_share0[13](15), d1_P0_7_s0(14), \u_and_G0_6_d1/t2(14), \u_and_G0_6_d1/t3(14), stage2_share0[13](14)] -log10(p) = 1.96184 --> OKAY
@[\u_and_t3_d2/N1(16)] ==> [d1_P0_7_s0(16), \u_and_G0_6_d1/t2(16), \u_and_G0_6_d1/t3(16), stage2_share0[13](16), d1_P0_7_s0(15), \u_and_G0_6_d1/t2(15), \u_and_G0_6_d1/t3(15), stage2_share0[13](15)] -log10(p) = 1.96184 --> OKAY
@[d3_G2_31_s1(4)] ==> [\u_and_t23_d3/t2(4), \u_and_t23_d3/t3(4), d3_G1_31_s1(4), \u_and_t23_d3/t2(3), \u_and_t23_d3/t3(3), d3_G1_31_s1(3)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(5)] ==> [\u_and_t23_d3/t2(5), \u_and_t23_d3/t3(5), d3_G1_31_s1(5), \u_and_t23_d3/t2(4), \u_and_t23_d3/t3(4), d3_G1_31_s1(4)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(6)] ==> [\u_and_t23_d3/t2(6), \u_and_t23_d3/t3(6), d3_G1_31_s1(6), \u_and_t23_d3/t2(5), \u_and_t23_d3/t3(5), d3_G1_31_s1(5)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(7)] ==> [\u_and_t23_d3/t2(7), \u_and_t23_d3/t3(7), d3_G1_31_s1(7), \u_and_t23_d3/t2(6), \u_and_t23_d3/t3(6), d3_G1_31_s1(6)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(8)] ==> [\u_and_t23_d3/t2(8), \u_and_t23_d3/t3(8), d3_G1_31_s1(8), \u_and_t23_d3/t2(7), \u_and_t23_d3/t3(7), d3_G1_31_s1(7)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(9)] ==> [\u_and_t23_d3/t2(9), \u_and_t23_d3/t3(9), d3_G1_31_s1(9), \u_and_t23_d3/t2(8), \u_and_t23_d3/t3(8), d3_G1_31_s1(8)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(10)] ==> [\u_and_t23_d3/t2(10), \u_and_t23_d3/t3(10), d3_G1_31_s1(10), \u_and_t23_d3/t2(9), \u_and_t23_d3/t3(9), d3_G1_31_s1(9)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(11)] ==> [\u_and_t23_d3/t2(11), \u_and_t23_d3/t3(11), d3_G1_31_s1(11), \u_and_t23_d3/t2(10), \u_and_t23_d3/t3(10), d3_G1_31_s1(10)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(12)] ==> [\u_and_t23_d3/t2(12), \u_and_t23_d3/t3(12), d3_G1_31_s1(12), \u_and_t23_d3/t2(11), \u_and_t23_d3/t3(11), d3_G1_31_s1(11)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(13)] ==> [\u_and_t23_d3/t2(13), \u_and_t23_d3/t3(13), d3_G1_31_s1(13), \u_and_t23_d3/t2(12), \u_and_t23_d3/t3(12), d3_G1_31_s1(12)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(14)] ==> [\u_and_t23_d3/t2(14), \u_and_t23_d3/t3(14), d3_G1_31_s1(14), \u_and_t23_d3/t2(13), \u_and_t23_d3/t3(13), d3_G1_31_s1(13)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(15)] ==> [\u_and_t23_d3/t2(15), \u_and_t23_d3/t3(15), d3_G1_31_s1(15), \u_and_t23_d3/t2(14), \u_and_t23_d3/t3(14), d3_G1_31_s1(14)] -log10(p) = 1.92594 --> OKAY
@[d3_G2_31_s1(16)] ==> [\u_and_t23_d3/t2(16), \u_and_t23_d3/t3(16), d3_G1_31_s1(16), \u_and_t23_d3/t2(15), \u_and_t23_d3/t3(15), d3_G1_31_s1(15)] -log10(p) = 1.92594 --> OKAY
@[d2_G1_15_s1(3)] ==> [\u_and_t7_d2/t2(3), \u_and_t7_d2/t3(3), d2_G0_15_s1(3), \u_and_t7_d2/t2(2), \u_and_t7_d2/t3(2), d2_G0_15_s1(2)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(4)] ==> [\u_and_t7_d2/t2(4), \u_and_t7_d2/t3(4), d2_G0_15_s1(4), \u_and_t7_d2/t2(3), \u_and_t7_d2/t3(3), d2_G0_15_s1(3)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(5)] ==> [\u_and_t7_d2/t2(5), \u_and_t7_d2/t3(5), d2_G0_15_s1(5), \u_and_t7_d2/t2(4), \u_and_t7_d2/t3(4), d2_G0_15_s1(4)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(6)] ==> [\u_and_t7_d2/t2(6), \u_and_t7_d2/t3(6), d2_G0_15_s1(6), \u_and_t7_d2/t2(5), \u_and_t7_d2/t3(5), d2_G0_15_s1(5)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(7)] ==> [\u_and_t7_d2/t2(7), \u_and_t7_d2/t3(7), d2_G0_15_s1(7), \u_and_t7_d2/t2(6), \u_and_t7_d2/t3(6), d2_G0_15_s1(6)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(8)] ==> [\u_and_t7_d2/t2(8), \u_and_t7_d2/t3(8), d2_G0_15_s1(8), \u_and_t7_d2/t2(7), \u_and_t7_d2/t3(7), d2_G0_15_s1(7)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(9)] ==> [\u_and_t7_d2/t2(9), \u_and_t7_d2/t3(9), d2_G0_15_s1(9), \u_and_t7_d2/t2(8), \u_and_t7_d2/t3(8), d2_G0_15_s1(8)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(10)] ==> [\u_and_t7_d2/t2(10), \u_and_t7_d2/t3(10), d2_G0_15_s1(10), \u_and_t7_d2/t2(9), \u_and_t7_d2/t3(9), d2_G0_15_s1(9)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(11)] ==> [\u_and_t7_d2/t2(11), \u_and_t7_d2/t3(11), d2_G0_15_s1(11), \u_and_t7_d2/t2(10), \u_and_t7_d2/t3(10), d2_G0_15_s1(10)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(12)] ==> [\u_and_t7_d2/t2(12), \u_and_t7_d2/t3(12), d2_G0_15_s1(12), \u_and_t7_d2/t2(11), \u_and_t7_d2/t3(11), d2_G0_15_s1(11)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(13)] ==> [\u_and_t7_d2/t2(13), \u_and_t7_d2/t3(13), d2_G0_15_s1(13), \u_and_t7_d2/t2(12), \u_and_t7_d2/t3(12), d2_G0_15_s1(12)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(14)] ==> [\u_and_t7_d2/t2(14), \u_and_t7_d2/t3(14), d2_G0_15_s1(14), \u_and_t7_d2/t2(13), \u_and_t7_d2/t3(13), d2_G0_15_s1(13)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(15)] ==> [\u_and_t7_d2/t2(15), \u_and_t7_d2/t3(15), d2_G0_15_s1(15), \u_and_t7_d2/t2(14), \u_and_t7_d2/t3(14), d2_G0_15_s1(14)] -log10(p) = 1.92178 --> OKAY
@[d2_G1_15_s1(16)] ==> [\u_and_t7_d2/t2(16), \u_and_t7_d2/t3(16), d2_G0_15_s1(16), \u_and_t7_d2/t2(15), \u_and_t7_d2/t3(15), d2_G0_15_s1(15)] -log10(p) = 1.92178 --> OKAY
@[d1_P0_30_s0(2)] ==> [d1_P0_30_s0(2), d1_P0_30_s0(1)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(3)] ==> [d1_P0_30_s0(3), d1_P0_30_s0(2)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(3)] ==> [d2_P0_30_s0(3), d2_P0_30_s0(2)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(4)] ==> [d1_P0_30_s0(4), d1_P0_30_s0(3)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(4)] ==> [d2_P0_30_s0(4), d2_P0_30_s0(3)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(4)] ==> [d3_P0_30_s0(4), d3_P0_30_s0(3)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(5)] ==> [d1_P0_30_s0(5), d1_P0_30_s0(4)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(5)] ==> [d2_P0_30_s0(5), d2_P0_30_s0(4)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(5)] ==> [d3_P0_30_s0(5), d3_P0_30_s0(4)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(5)] ==> [d4_P0_30_s0(5), d4_P0_30_s0(4)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(6)] ==> [d1_P0_30_s0(6), d1_P0_30_s0(5)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(6)] ==> [d2_P0_30_s0(6), d2_P0_30_s0(5)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(6)] ==> [d3_P0_30_s0(6), d3_P0_30_s0(5)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(6)] ==> [d4_P0_30_s0(6), d4_P0_30_s0(5)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(6)] ==> [d5_P0_30_s0(6), d5_P0_30_s0(5)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(7)] ==> [d1_P0_30_s0(7), d1_P0_30_s0(6)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(7)] ==> [d2_P0_30_s0(7), d2_P0_30_s0(6)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(7)] ==> [d3_P0_30_s0(7), d3_P0_30_s0(6)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(7)] ==> [d4_P0_30_s0(7), d4_P0_30_s0(6)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(7)] ==> [d5_P0_30_s0(7), d5_P0_30_s0(6)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(7)] ==> [d6_P0_30_s0(7), d6_P0_30_s0(6)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(8)] ==> [d1_P0_30_s0(8), d1_P0_30_s0(7)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(8)] ==> [d2_P0_30_s0(8), d2_P0_30_s0(7)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(8)] ==> [d3_P0_30_s0(8), d3_P0_30_s0(7)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(8)] ==> [d4_P0_30_s0(8), d4_P0_30_s0(7)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(8)] ==> [d5_P0_30_s0(8), d5_P0_30_s0(7)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(8)] ==> [d6_P0_30_s0(8), d6_P0_30_s0(7)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(8)] ==> [d7_P0_30_s0(8), d7_P0_30_s0(7)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(9)] ==> [d1_P0_30_s0(9), d1_P0_30_s0(8)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(9)] ==> [d2_P0_30_s0(9), d2_P0_30_s0(8)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(9)] ==> [d3_P0_30_s0(9), d3_P0_30_s0(8)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(9)] ==> [d4_P0_30_s0(9), d4_P0_30_s0(8)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(9)] ==> [d5_P0_30_s0(9), d5_P0_30_s0(8)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(9)] ==> [d6_P0_30_s0(9), d6_P0_30_s0(8)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(9)] ==> [d7_P0_30_s0(9), d7_P0_30_s0(8)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(10)] ==> [d1_P0_30_s0(10), d1_P0_30_s0(9)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(10)] ==> [d2_P0_30_s0(10), d2_P0_30_s0(9)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(10)] ==> [d3_P0_30_s0(10), d3_P0_30_s0(9)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(10)] ==> [d4_P0_30_s0(10), d4_P0_30_s0(9)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(10)] ==> [d5_P0_30_s0(10), d5_P0_30_s0(9)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(10)] ==> [d6_P0_30_s0(10), d6_P0_30_s0(9)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(10)] ==> [d7_P0_30_s0(10), d7_P0_30_s0(9)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(11)] ==> [d1_P0_30_s0(11), d1_P0_30_s0(10)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(11)] ==> [d2_P0_30_s0(11), d2_P0_30_s0(10)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(11)] ==> [d3_P0_30_s0(11), d3_P0_30_s0(10)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(11)] ==> [d4_P0_30_s0(11), d4_P0_30_s0(10)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(11)] ==> [d5_P0_30_s0(11), d5_P0_30_s0(10)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(11)] ==> [d6_P0_30_s0(11), d6_P0_30_s0(10)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(11)] ==> [d7_P0_30_s0(11), d7_P0_30_s0(10)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(12)] ==> [d1_P0_30_s0(12), d1_P0_30_s0(11)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(12)] ==> [d2_P0_30_s0(12), d2_P0_30_s0(11)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(12)] ==> [d3_P0_30_s0(12), d3_P0_30_s0(11)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(12)] ==> [d4_P0_30_s0(12), d4_P0_30_s0(11)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(12)] ==> [d5_P0_30_s0(12), d5_P0_30_s0(11)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(12)] ==> [d6_P0_30_s0(12), d6_P0_30_s0(11)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(12)] ==> [d7_P0_30_s0(12), d7_P0_30_s0(11)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(13)] ==> [d1_P0_30_s0(13), d1_P0_30_s0(12)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(13)] ==> [d2_P0_30_s0(13), d2_P0_30_s0(12)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(13)] ==> [d3_P0_30_s0(13), d3_P0_30_s0(12)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(13)] ==> [d4_P0_30_s0(13), d4_P0_30_s0(12)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(13)] ==> [d5_P0_30_s0(13), d5_P0_30_s0(12)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(13)] ==> [d6_P0_30_s0(13), d6_P0_30_s0(12)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(13)] ==> [d7_P0_30_s0(13), d7_P0_30_s0(12)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(14)] ==> [d1_P0_30_s0(14), d1_P0_30_s0(13)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(14)] ==> [d2_P0_30_s0(14), d2_P0_30_s0(13)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(14)] ==> [d3_P0_30_s0(14), d3_P0_30_s0(13)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(14)] ==> [d4_P0_30_s0(14), d4_P0_30_s0(13)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(14)] ==> [d5_P0_30_s0(14), d5_P0_30_s0(13)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(14)] ==> [d6_P0_30_s0(14), d6_P0_30_s0(13)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(14)] ==> [d7_P0_30_s0(14), d7_P0_30_s0(13)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(15)] ==> [d1_P0_30_s0(15), d1_P0_30_s0(14)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(15)] ==> [d2_P0_30_s0(15), d2_P0_30_s0(14)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(15)] ==> [d3_P0_30_s0(15), d3_P0_30_s0(14)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(15)] ==> [d4_P0_30_s0(15), d4_P0_30_s0(14)] -log10(p) = 1.91955 --> OKAY
@[d5_P0_30_s0(15)] ==> [d5_P0_30_s0(15), d5_P0_30_s0(14)] -log10(p) = 1.91955 --> OKAY
@[d6_P0_30_s0(15)] ==> [d6_P0_30_s0(15), d6_P0_30_s0(14)] -log10(p) = 1.91955 --> OKAY
@[d7_P0_30_s0(15)] ==> [d7_P0_30_s0(15), d7_P0_30_s0(14)] -log10(p) = 1.91955 --> OKAY
@[d1_P0_30_s0(16)] ==> [d1_P0_30_s0(16), d1_P0_30_s0(15)] -log10(p) = 1.91955 --> OKAY
@[d2_P0_30_s0(16)] ==> [d2_P0_30_s0(16), d2_P0_30_s0(15)] -log10(p) = 1.91955 --> OKAY
@[d3_P0_30_s0(16)] ==> [d3_P0_30_s0(16), d3_P0_30_s0(15)] -log10(p) = 1.91955 --> OKAY
@[d4_P0_30_s0(16)] ==> [d4_P0_30_s0(16), d4_P0_30_s0(15)] -log10(p) = 1.91955 --> OKAY
