
Depth 0:
depth0_P0_1   = depth0_i1 + depth0_i33
depth6_G0_22  = reg(depth5_G0_22)
depth6_G0_24  = reg(depth5_G0_24)
depth6_G0_26  = reg(depth5_G0_26)
depth6_G0_28  = reg(depth5_G0_28)
depth6_G0_30  = reg(depth5_G0_30)
depth6_G1_13  = reg(depth5_G1_13)
depth6_G1_17  = reg(depth5_G1_17)
depth6_G1_21  = reg(depth5_G1_21)
depth6_G1_25  = reg(depth5_G1_25)
depth6_G1_29  = reg(depth5_G1_29)
depth6_G2_19  = reg(depth5_G2_19)
depth6_G2_27  = reg(depth5_G2_27)
depth6_G3_23  = reg(depth5_G3_23)
depth6_G4_31  = reg(depth5_G4_31)
depth6_P0_11  = reg(depth5_P0_11)
depth6_P0_13  = reg(depth5_P0_13)
depth6_P0_14  = reg(depth5_P0_14)
depth6_P0_15  = reg(depth5_P0_15)
depth6_P0_17  = reg(depth5_P0_17)
depth6_P0_18  = reg(depth5_P0_18)
depth6_P0_19  = reg(depth5_P0_19)
depth6_P0_20  = reg(depth5_P0_20)
depth6_P0_21  = reg(depth5_P0_21)
depth6_P0_22  = reg(depth5_P0_22)
depth6_P0_23  = reg(depth5_P0_23)
depth6_P0_24  = reg(depth5_P0_24)
depth6_P0_25  = reg(depth5_P0_25)
depth6_P0_26  = reg(depth5_P0_26)
depth6_P0_27  = reg(depth5_P0_27)
depth6_P0_28  = reg(depth5_P0_28)
depth6_P0_29  = reg(depth5_P0_29)
depth6_P0_30  = reg(depth5_P0_30)
depth6_P0_31  = reg(depth5_P0_31)
depth6_P1_21  = reg(depth5_P1_21)
depth6_P1_25  = reg(depth5_P1_25)
depth6_P1_29  = reg(depth5_P1_29)
depth6_P2_27  = reg(depth5_P2_27)
depth6_G5_31  = depth6_t30 + depth6_G4_31
depth6_G6_23  = depth6_t31 + depth6_G3_23
depth6_G7_19  = depth6_t33 + depth6_G2_19
depth6_G8_13  = depth6_t39 + depth6_G1_13
depth6_G8_17  = depth6_t38 + depth6_G1_17
depth6_G9_10  = depth6_t52 + depth6_G0_10
depth6_G9_12  = depth6_t51 + depth6_G0_12
depth6_G9_16  = depth6_t49 + depth6_G0_16
depth6_o11    = depth6_P0_11 + depth6_G9_10
depth6_o13    = depth6_P0_13 + depth6_G9_12
depth6_o14    = depth6_P0_14 + depth6_G8_13
depth6_o17    = depth6_P0_17 + depth6_G9_16
depth6_o18    = depth6_P0_18 + depth6_G8_17
depth6_o20    = depth6_P0_20 + depth6_G7_19
depth6_o24    = depth6_P0_24 + depth6_G6_23
depth6_t30    = depth5_P4_31 & depth5_G4_15
depth6_t31    = depth5_P3_23 & depth5_G4_15
depth6_t33    = depth5_P2_19 & depth5_G4_15
depth6_t38    = depth5_P1_17 & depth5_G4_15
depth6_t39    = depth5_P1_13 & depth5_G7_11
depth6_t49    = depth5_P0_16 & depth5_G4_15
depth6_t51    = depth5_P0_12 & depth5_G7_11
depth6_t52    = depth5_P0_10 & depth5_G8_9

Depth 7:
depth7_G0_14  = reg(depth6_G0_14)
depth7_G0_18  = reg(depth6_G0_18)
depth7_G0_20  = reg(depth6_G0_20)
depth7_G0_22  = reg(depth6_G0_22)
depth7_G0_24  = reg(depth6_G0_24)
depth7_G0_26  = reg(depth6_G0_26)
depth7_G0_28  = reg(depth6_G0_28)
depth7_G0_30  = reg(depth6_G0_30)
depth7_G1_21  = reg(depth6_G1_21)
depth7_G1_25  = reg(depth6_G1_25)
depth7_G1_29  = reg(depth6_G1_29)
depth7_G2_27  = reg(depth6_G2_27)
depth7_P0_15  = reg(depth6_P0_15)
depth7_P0_19  = reg(depth6_P0_19)
depth7_P0_21  = reg(depth6_P0_21)
depth7_P0_22  = reg(depth6_P0_22)
depth7_P0_23  = reg(depth6_P0_23)
depth7_P0_25  = reg(depth6_P0_25)
depth7_P0_26  = reg(depth6_P0_26)
depth7_P0_27  = reg(depth6_P0_27)
depth7_P0_28  = reg(depth6_P0_28)
depth7_P0_29  = reg(depth6_P0_29)
depth7_P0_30  = reg(depth6_P0_30)
depth7_P0_31  = reg(depth6_P0_31)
depth7_P1_29  = reg(depth6_P1_29)
depth7_G7_27  = depth7_t32 + depth7_G2_27
