
Depth 0:
depth0_P0_1   = depth0_i1 + depth0_i33
depth3_t44    = depth2_P1_15 & depth2_G1_13
depth3_t45    = depth2_P1_16 & depth2_G1_14
depth3_t46    = depth2_P1_17 & depth2_G1_15
depth3_t47    = depth2_P1_18 & depth2_G1_16
depth3_t48    = depth2_P1_19 & depth2_G1_17
depth3_t49    = depth2_P1_20 & depth2_G1_18
depth3_t50    = depth2_P1_21 & depth2_G1_19
depth3_t51    = depth2_P1_22 & depth2_G1_20
depth3_t52    = depth2_P1_23 & depth2_G1_21
depth3_t53    = depth2_P1_24 & depth2_G1_22
depth3_t54    = depth2_P1_25 & depth2_G1_23
depth3_t55    = depth2_P1_26 & depth2_G1_24
depth3_t56    = depth2_P1_27 & depth2_G1_25
depth3_t57    = depth2_P1_28 & depth2_G1_26
depth3_t58    = depth2_P1_29 & depth2_G1_27
depth3_t59    = depth2_P1_30 & depth2_G1_28
depth3_t60    = depth2_P1_31 & depth2_G1_29
depth3_t61    = depth2_P2_4 & depth2_G0_0
depth3_t62    = depth2_P2_5 & depth2_G1_1
depth3_t63    = depth2_P2_6 & depth2_G2_2

Depth 4:
depth4_G0_0   = reg(depth3_G0_0)
depth4_G1_1   = reg(depth3_G1_1)
depth4_G2_10  = reg(depth3_G2_10)
depth4_G2_11  = reg(depth3_G2_11)
depth4_G2_12  = reg(depth3_G2_12)
depth4_G2_13  = reg(depth3_G2_13)
depth4_G2_14  = reg(depth3_G2_14)
depth4_G2_15  = reg(depth3_G2_15)
depth4_G2_16  = reg(depth3_G2_16)
depth4_G2_17  = reg(depth3_G2_17)
depth4_G2_18  = reg(depth3_G2_18)
depth4_G2_19  = reg(depth3_G2_19)
depth4_G2_2   = reg(depth3_G2_2)
depth4_G2_20  = reg(depth3_G2_20)
depth4_G2_21  = reg(depth3_G2_21)
depth4_G2_22  = reg(depth3_G2_22)
depth4_G2_23  = reg(depth3_G2_23)
depth4_G2_24  = reg(depth3_G2_24)
depth4_G2_25  = reg(depth3_G2_25)
depth4_G2_26  = reg(depth3_G2_26)
depth4_G2_27  = reg(depth3_G2_27)
depth4_G2_28  = reg(depth3_G2_28)
depth4_G2_29  = reg(depth3_G2_29)
depth4_G2_3   = reg(depth3_G2_3)
depth4_G2_30  = reg(depth3_G2_30)
depth4_G2_31  = reg(depth3_G2_31)
depth4_G2_7   = reg(depth3_G2_7)
depth4_G2_8   = reg(depth3_G2_8)
depth4_G2_9   = reg(depth3_G2_9)
depth4_G3_4   = reg(depth3_G3_4)
depth4_G3_5   = reg(depth3_G3_5)
depth4_G3_6   = reg(depth3_G3_6)
depth4_P0_10  = reg(depth3_P0_10)
depth4_P0_11  = reg(depth3_P0_11)
depth4_P0_12  = reg(depth3_P0_12)
depth4_P0_13  = reg(depth3_P0_13)
depth4_P0_14  = reg(depth3_P0_14)
depth4_P0_15  = reg(depth3_P0_15)
depth4_P0_16  = reg(depth3_P0_16)
depth4_P0_17  = reg(depth3_P0_17)
depth4_P0_18  = reg(depth3_P0_18)
depth4_P0_19  = reg(depth3_P0_19)
depth4_P0_20  = reg(depth3_P0_20)
depth4_P0_21  = reg(depth3_P0_21)
depth4_P0_22  = reg(depth3_P0_22)
depth4_P0_23  = reg(depth3_P0_23)
depth4_P0_24  = reg(depth3_P0_24)
depth4_P0_25  = reg(depth3_P0_25)
depth4_P0_26  = reg(depth3_P0_26)
depth4_P0_27  = reg(depth3_P0_27)
depth4_P0_28  = reg(depth3_P0_28)
depth4_P0_29  = reg(depth3_P0_29)
depth4_P0_30  = reg(depth3_P0_30)
depth4_P0_31  = reg(depth3_P0_31)
depth4_P0_8   = reg(depth3_P0_8)
depth4_P0_9   = reg(depth3_P0_9)
depth4_P3_15  = reg(depth3_P3_15)
depth4_P3_16  = reg(depth3_P3_16)
depth4_P3_17  = reg(depth3_P3_17)
depth4_P3_18  = reg(depth3_P3_18)
depth4_P3_19  = reg(depth3_P3_19)
depth4_P3_20  = reg(depth3_P3_20)
depth4_P3_21  = reg(depth3_P3_21)
depth4_P3_22  = reg(depth3_P3_22)
depth4_P3_23  = reg(depth3_P3_23)
depth4_P3_24  = reg(depth3_P3_24)
depth4_P3_25  = reg(depth3_P3_25)
