@[\rand_bit_share1[30](3)] ==> [\rand_bit_share1[30](3), \rand_bit_share1[30](2)] -log10(p) = 2.82366 --> OKAY
@[\rand_bit_share1[30](4)] ==> [\rand_bit_share1[30](4), \rand_bit_share1[30](3)] -log10(p) = 2.82366 --> OKAY
@[\rand_bit_share1[30](5)] ==> [\rand_bit_share1[30](5), \rand_bit_share1[30](4)] -log10(p) = 2.82366 --> OKAY
@[\rand_bit_share1[30](6)] ==> [\rand_bit_share1[30](6), \rand_bit_share1[30](5)] -log10(p) = 2.82366 --> OKAY
@[\rand_bit_share1[30](7)] ==> [\rand_bit_share1[30](7), \rand_bit_share1[30](6)] -log10(p) = 2.82366 --> OKAY
@[\rand_bit_share1[30](8)] ==> [\rand_bit_share1[30](8), \rand_bit_share1[30](7)] -log10(p) = 2.82366 --> OKAY
@[\rand_bit_share1[30](9)] ==> [\rand_bit_share1[30](9), \rand_bit_share1[30](8)] -log10(p) = 2.82366 --> OKAY
@[\rand_bit_share1[30](10)] ==> [\rand_bit_share1[30](10), \rand_bit_share1[30](9)] -log10(p) = 2.82366 --> OKAY
@[\u_and_m58_d4/N2(4)] ==> [d3_t3_s1(4), stage4a_share0[23](4), d3_t3_s1(3), stage4a_share0[23](3)] -log10(p) = 2.5497 --> OKAY
@[\u_and_m58_d4/N2(5)] ==> [d3_t3_s1(5), stage4a_share0[23](5), d3_t3_s1(4), stage4a_share0[23](4)] -log10(p) = 2.5497 --> OKAY
@[\u_and_m58_d4/N2(6)] ==> [d3_t3_s1(6), stage4a_share0[23](6), d3_t3_s1(5), stage4a_share0[23](5)] -log10(p) = 2.5497 --> OKAY
@[\u_and_m58_d4/N2(7)] ==> [d3_t3_s1(7), stage4a_share0[23](7), d3_t3_s1(6), stage4a_share0[23](6)] -log10(p) = 2.5497 --> OKAY
@[\u_and_m58_d4/N2(8)] ==> [d3_t3_s1(8), stage4a_share0[23](8), d3_t3_s1(7), stage4a_share0[23](7)] -log10(p) = 2.5497 --> OKAY
@[\u_and_m58_d4/N2(9)] ==> [d3_t3_s1(9), stage4a_share0[23](9), d3_t3_s1(8), stage4a_share0[23](8)] -log10(p) = 2.5497 --> OKAY
@[\u_and_m58_d4/N2(10)] ==> [d3_t3_s1(10), stage4a_share0[23](10), d3_t3_s1(9), stage4a_share0[23](9)] -log10(p) = 2.5497 --> OKAY
@[\u_and_m30_d3/N1(3)] ==> [d2_m21_s0(3), stage3b_share0[11](3), stage3a_share0[11](3), \u_and_m25_d2/t0(3), \u_and_m25_d2/t1(3), \u_and_m25_d2/t2(3), \u_and_m25_d2/t3(3), d2_m21_s0(2), stage3b_share0[11](2), stage3a_share0[11](2), \u_and_m25_d2/t0(2), \u_and_m25_d2/t1(2), \u_and_m25_d2/t2(2), \u_and_m25_d2/t3(2)] -log10(p) = 2.30467 --> OKAY
@[\u_and_m30_d3/N1(4)] ==> [d2_m21_s0(4), stage3b_share0[11](4), stage3a_share0[11](4), \u_and_m25_d2/t0(4), \u_and_m25_d2/t1(4), \u_and_m25_d2/t2(4), \u_and_m25_d2/t3(4), d2_m21_s0(3), stage3b_share0[11](3), stage3a_share0[11](3), \u_and_m25_d2/t0(3), \u_and_m25_d2/t1(3), \u_and_m25_d2/t2(3), \u_and_m25_d2/t3(3)] -log10(p) = 2.30467 --> OKAY
@[\u_and_m30_d3/N1(5)] ==> [d2_m21_s0(5), stage3b_share0[11](5), stage3a_share0[11](5), \u_and_m25_d2/t0(5), \u_and_m25_d2/t1(5), \u_and_m25_d2/t2(5), \u_and_m25_d2/t3(5), d2_m21_s0(4), stage3b_share0[11](4), stage3a_share0[11](4), \u_and_m25_d2/t0(4), \u_and_m25_d2/t1(4), \u_and_m25_d2/t2(4), \u_and_m25_d2/t3(4)] -log10(p) = 2.30467 --> OKAY
@[\u_and_m30_d3/N1(6)] ==> [d2_m21_s0(6), stage3b_share0[11](6), stage3a_share0[11](6), \u_and_m25_d2/t0(6), \u_and_m25_d2/t1(6), \u_and_m25_d2/t2(6), \u_and_m25_d2/t3(6), d2_m21_s0(5), stage3b_share0[11](5), stage3a_share0[11](5), \u_and_m25_d2/t0(5), \u_and_m25_d2/t1(5), \u_and_m25_d2/t2(5), \u_and_m25_d2/t3(5)] -log10(p) = 2.30467 --> OKAY
@[\u_and_m30_d3/N1(7)] ==> [d2_m21_s0(7), stage3b_share0[11](7), stage3a_share0[11](7), \u_and_m25_d2/t0(7), \u_and_m25_d2/t1(7), \u_and_m25_d2/t2(7), \u_and_m25_d2/t3(7), d2_m21_s0(6), stage3b_share0[11](6), stage3a_share0[11](6), \u_and_m25_d2/t0(6), \u_and_m25_d2/t1(6), \u_and_m25_d2/t2(6), \u_and_m25_d2/t3(6)] -log10(p) = 2.30467 --> OKAY
@[\u_and_m30_d3/N1(8)] ==> [d2_m21_s0(8), stage3b_share0[11](8), stage3a_share0[11](8), \u_and_m25_d2/t0(8), \u_and_m25_d2/t1(8), \u_and_m25_d2/t2(8), \u_and_m25_d2/t3(8), d2_m21_s0(7), stage3b_share0[11](7), stage3a_share0[11](7), \u_and_m25_d2/t0(7), \u_and_m25_d2/t1(7), \u_and_m25_d2/t2(7), \u_and_m25_d2/t3(7)] -log10(p) = 2.30467 --> OKAY
@[\u_and_m30_d3/N1(9)] ==> [d2_m21_s0(9), stage3b_share0[11](9), stage3a_share0[11](9), \u_and_m25_d2/t0(9), \u_and_m25_d2/t1(9), \u_and_m25_d2/t2(9), \u_and_m25_d2/t3(9), d2_m21_s0(8), stage3b_share0[11](8), stage3a_share0[11](8), \u_and_m25_d2/t0(8), \u_and_m25_d2/t1(8), \u_and_m25_d2/t2(8), \u_and_m25_d2/t3(8)] -log10(p) = 2.30467 --> OKAY
@[\u_and_m30_d3/N1(10)] ==> [d2_m21_s0(10), stage3b_share0[11](10), stage3a_share0[11](10), \u_and_m25_d2/t0(10), \u_and_m25_d2/t1(10), \u_and_m25_d2/t2(10), \u_and_m25_d2/t3(10), d2_m21_s0(9), stage3b_share0[11](9), stage3a_share0[11](9), \u_and_m25_d2/t0(9), \u_and_m25_d2/t1(9), \u_and_m25_d2/t2(9), \u_and_m25_d2/t3(9)] -log10(p) = 2.30467 --> OKAY
@[\rand_bit_share1[44](1)] ==> [\rand_bit_share1[44](1)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](2)] ==> [\rand_bit_share1[44](2), \rand_bit_share1[44](1)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](3)] ==> [\rand_bit_share1[44](3), \rand_bit_share1[44](2)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](4)] ==> [\rand_bit_share1[44](4), \rand_bit_share1[44](3)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](5)] ==> [\rand_bit_share1[44](5), \rand_bit_share1[44](4)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](6)] ==> [\rand_bit_share1[44](6), \rand_bit_share1[44](5)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](7)] ==> [\rand_bit_share1[44](7), \rand_bit_share1[44](6)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](8)] ==> [\rand_bit_share1[44](8), \rand_bit_share1[44](7)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](9)] ==> [\rand_bit_share1[44](9), \rand_bit_share1[44](8)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share1[44](10)] ==> [\rand_bit_share1[44](10), \rand_bit_share1[44](9)] -log10(p) = 2.2171 --> OKAY
@[\rand_bit_share0[10](1)] ==> [\rand_bit_share0[10](1)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](2)] ==> [\rand_bit_share0[10](2), \rand_bit_share0[10](1)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](2)] ==> [stage2a_share0[10](2), stage2a_share0[10](1)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](3)] ==> [\rand_bit_share0[10](3), \rand_bit_share0[10](2)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](3)] ==> [stage2a_share0[10](3), stage2a_share0[10](2)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](4)] ==> [\rand_bit_share0[10](4), \rand_bit_share0[10](3)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](4)] ==> [stage2a_share0[10](4), stage2a_share0[10](3)] -log10(p) = 2.19408 --> OKAY
@[stage4a_share0[10](4)] ==> [stage4a_share0[10](4), stage4a_share0[10](3)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](5)] ==> [\rand_bit_share0[10](5), \rand_bit_share0[10](4)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](5)] ==> [stage2a_share0[10](5), stage2a_share0[10](4)] -log10(p) = 2.19408 --> OKAY
@[stage4a_share0[10](5)] ==> [stage4a_share0[10](5), stage4a_share0[10](4)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](6)] ==> [\rand_bit_share0[10](6), \rand_bit_share0[10](5)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](6)] ==> [stage2a_share0[10](6), stage2a_share0[10](5)] -log10(p) = 2.19408 --> OKAY
@[stage4a_share0[10](6)] ==> [stage4a_share0[10](6), stage4a_share0[10](5)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](7)] ==> [\rand_bit_share0[10](7), \rand_bit_share0[10](6)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](7)] ==> [stage2a_share0[10](7), stage2a_share0[10](6)] -log10(p) = 2.19408 --> OKAY
@[stage4a_share0[10](7)] ==> [stage4a_share0[10](7), stage4a_share0[10](6)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](8)] ==> [\rand_bit_share0[10](8), \rand_bit_share0[10](7)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](8)] ==> [stage2a_share0[10](8), stage2a_share0[10](7)] -log10(p) = 2.19408 --> OKAY
@[stage4a_share0[10](8)] ==> [stage4a_share0[10](8), stage4a_share0[10](7)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](9)] ==> [\rand_bit_share0[10](9), \rand_bit_share0[10](8)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](9)] ==> [stage2a_share0[10](9), stage2a_share0[10](8)] -log10(p) = 2.19408 --> OKAY
@[stage4a_share0[10](9)] ==> [stage4a_share0[10](9), stage4a_share0[10](8)] -log10(p) = 2.19408 --> OKAY
@[\rand_bit_share0[10](10)] ==> [\rand_bit_share0[10](10), \rand_bit_share0[10](9)] -log10(p) = 2.19408 --> OKAY
@[stage2a_share0[10](10)] ==> [stage2a_share0[10](10), stage2a_share0[10](9)] -log10(p) = 2.19408 --> OKAY
@[stage4a_share0[10](10)] ==> [stage4a_share0[10](10), stage4a_share0[10](9)] -log10(p) = 2.19408 --> OKAY
@[\u_and_m63_d4/N3(4)] ==> [d3_t2_s1(4), \u_and_m32_d3/t4(4), \u_and_m32_d3/t5(4), \u_and_m32_d3/t6(4), \u_and_m32_d3/t7(4), d3_m33_s1(4), \u_and_m35_d3/t4(4), \u_and_m35_d3/t5(4), \u_and_m35_d3/t6(4), \u_and_m35_d3/t7(4), d3_m36_s1(4), d3_t2_s1(3), \u_and_m32_d3/t4(3), \u_and_m32_d3/t5(3), \u_and_m32_d3/t6(3), \u_and_m32_d3/t7(3), d3_m33_s1(3), \u_and_m35_d3/t4(3), \u_and_m35_d3/t5(3), \u_and_m35_d3/t6(3), \u_and_m35_d3/t7(3), d3_m36_s1(3)] -log10(p) = 2.14333 --> OKAY
@[\u_and_m63_d4/N3(5)] ==> [d3_t2_s1(5), \u_and_m32_d3/t4(5), \u_and_m32_d3/t5(5), \u_and_m32_d3/t6(5), \u_and_m32_d3/t7(5), d3_m33_s1(5), \u_and_m35_d3/t4(5), \u_and_m35_d3/t5(5), \u_and_m35_d3/t6(5), \u_and_m35_d3/t7(5), d3_m36_s1(5), d3_t2_s1(4), \u_and_m32_d3/t4(4), \u_and_m32_d3/t5(4), \u_and_m32_d3/t6(4), \u_and_m32_d3/t7(4), d3_m33_s1(4), \u_and_m35_d3/t4(4), \u_and_m35_d3/t5(4), \u_and_m35_d3/t6(4), \u_and_m35_d3/t7(4), d3_m36_s1(4)] -log10(p) = 2.14333 --> OKAY
@[\u_and_m63_d4/N3(6)] ==> [d3_t2_s1(6), \u_and_m32_d3/t4(6), \u_and_m32_d3/t5(6), \u_and_m32_d3/t6(6), \u_and_m32_d3/t7(6), d3_m33_s1(6), \u_and_m35_d3/t4(6), \u_and_m35_d3/t5(6), \u_and_m35_d3/t6(6), \u_and_m35_d3/t7(6), d3_m36_s1(6), d3_t2_s1(5), \u_and_m32_d3/t4(5), \u_and_m32_d3/t5(5), \u_and_m32_d3/t6(5), \u_and_m32_d3/t7(5), d3_m33_s1(5), \u_and_m35_d3/t4(5), \u_and_m35_d3/t5(5), \u_and_m35_d3/t6(5), \u_and_m35_d3/t7(5), d3_m36_s1(5)] -log10(p) = 2.14333 --> OKAY
@[\u_and_m63_d4/N3(7)] ==> [d3_t2_s1(7), \u_and_m32_d3/t4(7), \u_and_m32_d3/t5(7), \u_and_m32_d3/t6(7), \u_and_m32_d3/t7(7), d3_m33_s1(7), \u_and_m35_d3/t4(7), \u_and_m35_d3/t5(7), \u_and_m35_d3/t6(7), \u_and_m35_d3/t7(7), d3_m36_s1(7), d3_t2_s1(6), \u_and_m32_d3/t4(6), \u_and_m32_d3/t5(6), \u_and_m32_d3/t6(6), \u_and_m32_d3/t7(6), d3_m33_s1(6), \u_and_m35_d3/t4(6), \u_and_m35_d3/t5(6), \u_and_m35_d3/t6(6), \u_and_m35_d3/t7(6), d3_m36_s1(6)] -log10(p) = 2.14333 --> OKAY
@[\u_and_m63_d4/N3(8)] ==> [d3_t2_s1(8), \u_and_m32_d3/t4(8), \u_and_m32_d3/t5(8), \u_and_m32_d3/t6(8), \u_and_m32_d3/t7(8), d3_m33_s1(8), \u_and_m35_d3/t4(8), \u_and_m35_d3/t5(8), \u_and_m35_d3/t6(8), \u_and_m35_d3/t7(8), d3_m36_s1(8), d3_t2_s1(7), \u_and_m32_d3/t4(7), \u_and_m32_d3/t5(7), \u_and_m32_d3/t6(7), \u_and_m32_d3/t7(7), d3_m33_s1(7), \u_and_m35_d3/t4(7), \u_and_m35_d3/t5(7), \u_and_m35_d3/t6(7), \u_and_m35_d3/t7(7), d3_m36_s1(7)] -log10(p) = 2.14333 --> OKAY
@[\u_and_m63_d4/N3(9)] ==> [d3_t2_s1(9), \u_and_m32_d3/t4(9), \u_and_m32_d3/t5(9), \u_and_m32_d3/t6(9), \u_and_m32_d3/t7(9), d3_m33_s1(9), \u_and_m35_d3/t4(9), \u_and_m35_d3/t5(9), \u_and_m35_d3/t6(9), \u_and_m35_d3/t7(9), d3_m36_s1(9), d3_t2_s1(8), \u_and_m32_d3/t4(8), \u_and_m32_d3/t5(8), \u_and_m32_d3/t6(8), \u_and_m32_d3/t7(8), d3_m33_s1(8), \u_and_m35_d3/t4(8), \u_and_m35_d3/t5(8), \u_and_m35_d3/t6(8), \u_and_m35_d3/t7(8), d3_m36_s1(8)] -log10(p) = 2.14333 --> OKAY
@[\u_and_m63_d4/N3(10)] ==> [d3_t2_s1(10), \u_and_m32_d3/t4(10), \u_and_m32_d3/t5(10), \u_and_m32_d3/t6(10), \u_and_m32_d3/t7(10), d3_m33_s1(10), \u_and_m35_d3/t4(10), \u_and_m35_d3/t5(10), \u_and_m35_d3/t6(10), \u_and_m35_d3/t7(10), d3_m36_s1(10), d3_t2_s1(9), \u_and_m32_d3/t4(9), \u_and_m32_d3/t5(9), \u_and_m32_d3/t6(9), \u_and_m32_d3/t7(9), d3_m33_s1(9), \u_and_m35_d3/t4(9), \u_and_m35_d3/t5(9), \u_and_m35_d3/t6(9), \u_and_m35_d3/t7(9), d3_m36_s1(9)] -log10(p) = 2.14333 --> OKAY
@[\u_and_m34_d2/N1(2)] ==> [stage2b_share0[17](2), stage2a_share0[17](2), \u_and_m4_d1/t0(2), \u_and_m4_d1/t1(2), \u_and_m4_d1/t2(2), \u_and_m4_d1/t3(2), \u_and_m1_d1/t0(2), \u_and_m1_d1/t1(2), \u_and_m1_d1/t2(2), \u_and_m1_d1/t3(2), d1_t24_s0(2), \u_and_m14_d1/t0(2), \u_and_m14_d1/t1(2), \u_and_m14_d1/t2(2), \u_and_m14_d1/t3(2), \u_and_m11_d1/t0(2), \u_and_m11_d1/t1(2), \u_and_m11_d1/t2(2), \u_and_m11_d1/t3(2), stage2b_share0[17](1), stage2a_share0[17](1), \u_and_m4_d1/t0(1), \u_and_m4_d1/t1(1), \u_and_m4_d1/t2(1), \u_and_m4_d1/t3(1), \u_and_m1_d1/t0(1), \u_and_m1_d1/t1(1), \u_and_m1_d1/t2(1), \u_and_m1_d1/t3(1), d1_t24_s0(1), \u_and_m14_d1/t0(1), \u_and_m14_d1/t1(1), \u_and_m14_d1/t2(1), \u_and_m14_d1/t3(1), \u_and_m11_d1/t0(1), \u_and_m11_d1/t1(1), \u_and_m11_d1/t2(1), \u_and_m11_d1/t3(1)] -log10(p) = 2.12815 --> OKAY
@[\u_and_m34_d2/N1(3)] ==> [stage2b_share0[17](3), stage2a_share0[17](3), \u_and_m4_d1/t0(3), \u_and_m4_d1/t1(3), \u_and_m4_d1/t2(3), \u_and_m4_d1/t3(3), \u_and_m1_d1/t0(3), \u_and_m1_d1/t1(3), \u_and_m1_d1/t2(3), \u_and_m1_d1/t3(3), d1_t24_s0(3), \u_and_m14_d1/t0(3), \u_and_m14_d1/t1(3), \u_and_m14_d1/t2(3), \u_and_m14_d1/t3(3), \u_and_m11_d1/t0(3), \u_and_m11_d1/t1(3), \u_and_m11_d1/t2(3), \u_and_m11_d1/t3(3), stage2b_share0[17](2), stage2a_share0[17](2), \u_and_m4_d1/t0(2), \u_and_m4_d1/t1(2), \u_and_m4_d1/t2(2), \u_and_m4_d1/t3(2), \u_and_m1_d1/t0(2), \u_and_m1_d1/t1(2), \u_and_m1_d1/t2(2), \u_and_m1_d1/t3(2), d1_t24_s0(2), \u_and_m14_d1/t0(2), \u_and_m14_d1/t1(2), \u_and_m14_d1/t2(2), \u_and_m14_d1/t3(2), \u_and_m11_d1/t0(2), \u_and_m11_d1/t1(2), \u_and_m11_d1/t2(2), \u_and_m11_d1/t3(2)] -log10(p) = 2.12815 --> OKAY
@[\u_and_m34_d2/N1(4)] ==> [stage2b_share0[17](4), stage2a_share0[17](4), \u_and_m4_d1/t0(4), \u_and_m4_d1/t1(4), \u_and_m4_d1/t2(4), \u_and_m4_d1/t3(4), \u_and_m1_d1/t0(4), \u_and_m1_d1/t1(4), \u_and_m1_d1/t2(4), \u_and_m1_d1/t3(4), d1_t24_s0(4), \u_and_m14_d1/t0(4), \u_and_m14_d1/t1(4), \u_and_m14_d1/t2(4), \u_and_m14_d1/t3(4), \u_and_m11_d1/t0(4), \u_and_m11_d1/t1(4), \u_and_m11_d1/t2(4), \u_and_m11_d1/t3(4), stage2b_share0[17](3), stage2a_share0[17](3), \u_and_m4_d1/t0(3), \u_and_m4_d1/t1(3), \u_and_m4_d1/t2(3), \u_and_m4_d1/t3(3), \u_and_m1_d1/t0(3), \u_and_m1_d1/t1(3), \u_and_m1_d1/t2(3), \u_and_m1_d1/t3(3), d1_t24_s0(3), \u_and_m14_d1/t0(3), \u_and_m14_d1/t1(3), \u_and_m14_d1/t2(3), \u_and_m14_d1/t3(3), \u_and_m11_d1/t0(3), \u_and_m11_d1/t1(3), \u_and_m11_d1/t2(3), \u_and_m11_d1/t3(3)] -log10(p) = 2.12815 --> OKAY
@[\u_and_m34_d2/N1(5)] ==> [stage2b_share0[17](5), stage2a_share0[17](5), \u_and_m4_d1/t0(5), \u_and_m4_d1/t1(5), \u_and_m4_d1/t2(5), \u_and_m4_d1/t3(5), \u_and_m1_d1/t0(5), \u_and_m1_d1/t1(5), \u_and_m1_d1/t2(5), \u_and_m1_d1/t3(5), d1_t24_s0(5), \u_and_m14_d1/t0(5), \u_and_m14_d1/t1(5), \u_and_m14_d1/t2(5), \u_and_m14_d1/t3(5), \u_and_m11_d1/t0(5), \u_and_m11_d1/t1(5), \u_and_m11_d1/t2(5), \u_and_m11_d1/t3(5), stage2b_share0[17](4), stage2a_share0[17](4), \u_and_m4_d1/t0(4), \u_and_m4_d1/t1(4), \u_and_m4_d1/t2(4), \u_and_m4_d1/t3(4), \u_and_m1_d1/t0(4), \u_and_m1_d1/t1(4), \u_and_m1_d1/t2(4), \u_and_m1_d1/t3(4), d1_t24_s0(4), \u_and_m14_d1/t0(4), \u_and_m14_d1/t1(4), \u_and_m14_d1/t2(4), \u_and_m14_d1/t3(4), \u_and_m11_d1/t0(4), \u_and_m11_d1/t1(4), \u_and_m11_d1/t2(4), \u_and_m11_d1/t3(4)] -log10(p) = 2.12815 --> OKAY
@[\u_and_m34_d2/N1(6)] ==> [stage2b_share0[17](6), stage2a_share0[17](6), \u_and_m4_d1/t0(6), \u_and_m4_d1/t1(6), \u_and_m4_d1/t2(6), \u_and_m4_d1/t3(6), \u_and_m1_d1/t0(6), \u_and_m1_d1/t1(6), \u_and_m1_d1/t2(6), \u_and_m1_d1/t3(6), d1_t24_s0(6), \u_and_m14_d1/t0(6), \u_and_m14_d1/t1(6), \u_and_m14_d1/t2(6), \u_and_m14_d1/t3(6), \u_and_m11_d1/t0(6), \u_and_m11_d1/t1(6), \u_and_m11_d1/t2(6), \u_and_m11_d1/t3(6), stage2b_share0[17](5), stage2a_share0[17](5), \u_and_m4_d1/t0(5), \u_and_m4_d1/t1(5), \u_and_m4_d1/t2(5), \u_and_m4_d1/t3(5), \u_and_m1_d1/t0(5), \u_and_m1_d1/t1(5), \u_and_m1_d1/t2(5), \u_and_m1_d1/t3(5), d1_t24_s0(5), \u_and_m14_d1/t0(5), \u_and_m14_d1/t1(5), \u_and_m14_d1/t2(5), \u_and_m14_d1/t3(5), \u_and_m11_d1/t0(5), \u_and_m11_d1/t1(5), \u_and_m11_d1/t2(5), \u_and_m11_d1/t3(5)] -log10(p) = 2.12815 --> OKAY
@[\u_and_m34_d2/N1(7)] ==> [stage2b_share0[17](7), stage2a_share0[17](7), \u_and_m4_d1/t0(7), \u_and_m4_d1/t1(7), \u_and_m4_d1/t2(7), \u_and_m4_d1/t3(7), \u_and_m1_d1/t0(7), \u_and_m1_d1/t1(7), \u_and_m1_d1/t2(7), \u_and_m1_d1/t3(7), d1_t24_s0(7), \u_and_m14_d1/t0(7), \u_and_m14_d1/t1(7), \u_and_m14_d1/t2(7), \u_and_m14_d1/t3(7), \u_and_m11_d1/t0(7), \u_and_m11_d1/t1(7), \u_and_m11_d1/t2(7), \u_and_m11_d1/t3(7), stage2b_share0[17](6), stage2a_share0[17](6), \u_and_m4_d1/t0(6), \u_and_m4_d1/t1(6), \u_and_m4_d1/t2(6), \u_and_m4_d1/t3(6), \u_and_m1_d1/t0(6), \u_and_m1_d1/t1(6), \u_and_m1_d1/t2(6), \u_and_m1_d1/t3(6), d1_t24_s0(6), \u_and_m14_d1/t0(6), \u_and_m14_d1/t1(6), \u_and_m14_d1/t2(6), \u_and_m14_d1/t3(6), \u_and_m11_d1/t0(6), \u_and_m11_d1/t1(6), \u_and_m11_d1/t2(6), \u_and_m11_d1/t3(6)] -log10(p) = 2.12815 --> OKAY
