@[\rand_bit_share1[38](4)] ==> [\rand_bit_share1[38](4), \rand_bit_share1[38](3)] -log10(p) = 3.32305 --> OKAY
@[\rand_bit_share1[38](5)] ==> [\rand_bit_share1[38](5), \rand_bit_share1[38](4)] -log10(p) = 3.32305 --> OKAY
@[\rand_bit_share1[38](6)] ==> [\rand_bit_share1[38](6), \rand_bit_share1[38](5)] -log10(p) = 3.32305 --> OKAY
@[\rand_bit_share1[38](7)] ==> [\rand_bit_share1[38](7), \rand_bit_share1[38](6)] -log10(p) = 3.32305 --> OKAY
@[\rand_bit_share1[38](8)] ==> [\rand_bit_share1[38](8), \rand_bit_share1[38](7)] -log10(p) = 3.32305 --> OKAY
@[\rand_bit_share1[38](9)] ==> [\rand_bit_share1[38](9), \rand_bit_share1[38](8)] -log10(p) = 3.32305 --> OKAY
@[\rand_bit_share1[38](10)] ==> [\rand_bit_share1[38](10), \rand_bit_share1[38](9)] -log10(p) = 3.32305 --> OKAY
@[\rand_bit_share1[30](1)] ==> [\rand_bit_share1[30](1)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](2)] ==> [\rand_bit_share1[30](2), \rand_bit_share1[30](1)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](3)] ==> [\rand_bit_share1[30](3), \rand_bit_share1[30](2)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](4)] ==> [\rand_bit_share1[30](4), \rand_bit_share1[30](3)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](5)] ==> [\rand_bit_share1[30](5), \rand_bit_share1[30](4)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](6)] ==> [\rand_bit_share1[30](6), \rand_bit_share1[30](5)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](7)] ==> [\rand_bit_share1[30](7), \rand_bit_share1[30](6)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](8)] ==> [\rand_bit_share1[30](8), \rand_bit_share1[30](7)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](9)] ==> [\rand_bit_share1[30](9), \rand_bit_share1[30](8)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share1[30](10)] ==> [\rand_bit_share1[30](10), \rand_bit_share1[30](9)] -log10(p) = 1.97108 --> OKAY
@[\rand_bit_share0[14](1)] ==> [\rand_bit_share0[14](1)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](2)] ==> [\rand_bit_share0[14](2), \rand_bit_share0[14](1)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](3)] ==> [\rand_bit_share0[14](3), \rand_bit_share0[14](2)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](3)] ==> [stage3a_share0[14](3), stage3a_share0[14](2)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](4)] ==> [\rand_bit_share0[14](4), \rand_bit_share0[14](3)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](4)] ==> [stage3a_share0[14](4), stage3a_share0[14](3)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](5)] ==> [\rand_bit_share0[14](5), \rand_bit_share0[14](4)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](5)] ==> [stage3a_share0[14](5), stage3a_share0[14](4)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](6)] ==> [\rand_bit_share0[14](6), \rand_bit_share0[14](5)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](6)] ==> [stage3a_share0[14](6), stage3a_share0[14](5)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](7)] ==> [\rand_bit_share0[14](7), \rand_bit_share0[14](6)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](7)] ==> [stage3a_share0[14](7), stage3a_share0[14](6)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](8)] ==> [\rand_bit_share0[14](8), \rand_bit_share0[14](7)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](8)] ==> [stage3a_share0[14](8), stage3a_share0[14](7)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](9)] ==> [\rand_bit_share0[14](9), \rand_bit_share0[14](8)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](9)] ==> [stage3a_share0[14](9), stage3a_share0[14](8)] -log10(p) = 1.82769 --> OKAY
@[\rand_bit_share0[14](10)] ==> [\rand_bit_share0[14](10), \rand_bit_share0[14](9)] -log10(p) = 1.82769 --> OKAY
@[stage3a_share0[14](10)] ==> [stage3a_share0[14](10), stage3a_share0[14](9)] -log10(p) = 1.82769 --> OKAY
@[\u_and_m58_d4/N2(4)] ==> [d3_t3_s1(4), stage4a_share0[23](4), d3_t3_s1(3), stage4a_share0[23](3)] -log10(p) = 1.82706 --> OKAY
@[\u_and_m58_d4/N2(5)] ==> [d3_t3_s1(5), stage4a_share0[23](5), d3_t3_s1(4), stage4a_share0[23](4)] -log10(p) = 1.82706 --> OKAY
@[\u_and_m58_d4/N2(6)] ==> [d3_t3_s1(6), stage4a_share0[23](6), d3_t3_s1(5), stage4a_share0[23](5)] -log10(p) = 1.82706 --> OKAY
@[\u_and_m58_d4/N2(7)] ==> [d3_t3_s1(7), stage4a_share0[23](7), d3_t3_s1(6), stage4a_share0[23](6)] -log10(p) = 1.82706 --> OKAY
@[\u_and_m58_d4/N2(8)] ==> [d3_t3_s1(8), stage4a_share0[23](8), d3_t3_s1(7), stage4a_share0[23](7)] -log10(p) = 1.82706 --> OKAY
@[\u_and_m58_d4/N2(9)] ==> [d3_t3_s1(9), stage4a_share0[23](9), d3_t3_s1(8), stage4a_share0[23](8)] -log10(p) = 1.82706 --> OKAY
@[\u_and_m58_d4/N2(10)] ==> [d3_t3_s1(10), stage4a_share0[23](10), d3_t3_s1(9), stage4a_share0[23](9)] -log10(p) = 1.82706 --> OKAY
@[\u_and_m29_d3/N2(3)] ==> [stage3a_share0[10](3), d2_m27_s1(3), stage3a_share0[10](2), d2_m27_s1(2)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m29_d3/N2(4)] ==> [stage3a_share0[10](4), d2_m27_s1(4), stage3a_share0[10](3), d2_m27_s1(3)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m29_d3/N2(5)] ==> [stage3a_share0[10](5), d2_m27_s1(5), stage3a_share0[10](4), d2_m27_s1(4)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m29_d3/N2(6)] ==> [stage3a_share0[10](6), d2_m27_s1(6), stage3a_share0[10](5), d2_m27_s1(5)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m29_d3/N2(7)] ==> [stage3a_share0[10](7), d2_m27_s1(7), stage3a_share0[10](6), d2_m27_s1(6)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m29_d3/N2(8)] ==> [stage3a_share0[10](8), d2_m27_s1(8), stage3a_share0[10](7), d2_m27_s1(7)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m29_d3/N2(9)] ==> [stage3a_share0[10](9), d2_m27_s1(9), stage3a_share0[10](8), d2_m27_s1(8)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m29_d3/N2(10)] ==> [stage3a_share0[10](10), d2_m27_s1(10), stage3a_share0[10](9), d2_m27_s1(9)] -log10(p) = 1.74986 --> OKAY
@[\u_and_m47_d4/N5(4)] ==> [stage4a_share0[20](4), d3_t8_s0(4), stage4a_share0[20](3), d3_t8_s0(3)] -log10(p) = 1.7172 --> OKAY
@[\u_and_m47_d4/N5(5)] ==> [stage4a_share0[20](5), d3_t8_s0(5), stage4a_share0[20](4), d3_t8_s0(4)] -log10(p) = 1.7172 --> OKAY
@[\u_and_m47_d4/N5(6)] ==> [stage4a_share0[20](6), d3_t8_s0(6), stage4a_share0[20](5), d3_t8_s0(5)] -log10(p) = 1.7172 --> OKAY
@[\u_and_m47_d4/N5(7)] ==> [stage4a_share0[20](7), d3_t8_s0(7), stage4a_share0[20](6), d3_t8_s0(6)] -log10(p) = 1.7172 --> OKAY
@[\u_and_m47_d4/N5(8)] ==> [stage4a_share0[20](8), d3_t8_s0(8), stage4a_share0[20](7), d3_t8_s0(7)] -log10(p) = 1.7172 --> OKAY
@[\u_and_m47_d4/N5(9)] ==> [stage4a_share0[20](9), d3_t8_s0(9), stage4a_share0[20](8), d3_t8_s0(8)] -log10(p) = 1.7172 --> OKAY
@[\u_and_m47_d4/N5(10)] ==> [stage4a_share0[20](10), d3_t8_s0(10), stage4a_share0[20](9), d3_t8_s0(9)] -log10(p) = 1.7172 --> OKAY
@[\rand_bit_share1[34](1)] ==> [\rand_bit_share1[34](1)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](2)] ==> [\rand_bit_share1[34](2), \rand_bit_share1[34](1)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](3)] ==> [\rand_bit_share1[34](3), \rand_bit_share1[34](2)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](4)] ==> [\rand_bit_share1[34](4), \rand_bit_share1[34](3)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](5)] ==> [\rand_bit_share1[34](5), \rand_bit_share1[34](4)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](6)] ==> [\rand_bit_share1[34](6), \rand_bit_share1[34](5)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](7)] ==> [\rand_bit_share1[34](7), \rand_bit_share1[34](6)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](8)] ==> [\rand_bit_share1[34](8), \rand_bit_share1[34](7)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](9)] ==> [\rand_bit_share1[34](9), \rand_bit_share1[34](8)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[34](10)] ==> [\rand_bit_share1[34](10), \rand_bit_share1[34](9)] -log10(p) = 1.7084 --> OKAY
@[\rand_bit_share1[49](1)] ==> [\rand_bit_share1[49](1)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](2)] ==> [\rand_bit_share1[49](2), \rand_bit_share1[49](1)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](3)] ==> [\rand_bit_share1[49](3), \rand_bit_share1[49](2)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](4)] ==> [\rand_bit_share1[49](4), \rand_bit_share1[49](3)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](5)] ==> [\rand_bit_share1[49](5), \rand_bit_share1[49](4)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](6)] ==> [\rand_bit_share1[49](6), \rand_bit_share1[49](5)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](7)] ==> [\rand_bit_share1[49](7), \rand_bit_share1[49](6)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](8)] ==> [\rand_bit_share1[49](8), \rand_bit_share1[49](7)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](9)] ==> [\rand_bit_share1[49](9), \rand_bit_share1[49](8)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[49](10)] ==> [\rand_bit_share1[49](10), \rand_bit_share1[49](9)] -log10(p) = 1.67806 --> OKAY
@[\rand_bit_share1[24](1)] ==> [\rand_bit_share1[24](1)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](2)] ==> [\rand_bit_share1[24](2), \rand_bit_share1[24](1)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](3)] ==> [\rand_bit_share1[24](3), \rand_bit_share1[24](2)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](4)] ==> [\rand_bit_share1[24](4), \rand_bit_share1[24](3)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](5)] ==> [\rand_bit_share1[24](5), \rand_bit_share1[24](4)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](6)] ==> [\rand_bit_share1[24](6), \rand_bit_share1[24](5)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](7)] ==> [\rand_bit_share1[24](7), \rand_bit_share1[24](6)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](8)] ==> [\rand_bit_share1[24](8), \rand_bit_share1[24](7)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](9)] ==> [\rand_bit_share1[24](9), \rand_bit_share1[24](8)] -log10(p) = 1.63053 --> OKAY
@[\rand_bit_share1[24](10)] ==> [\rand_bit_share1[24](10), \rand_bit_share1[24](9)] -log10(p) = 1.63053 --> OKAY
@[\u_and_m46_d4/N0(4)] ==> [\u_and_m35_d3/t0(4), \u_and_m35_d3/t1(4), \u_and_m35_d3/t2(4), \u_and_m35_d3/t3(4), \u_and_m30_d3/t0(4), \u_and_m30_d3/t1(4), \u_and_m30_d3/t2(4), \u_and_m30_d3/t3(4), d3_m36_s0(4), d3_m23_s0(4), d3_t6_s0(4), \u_and_m35_d3/t0(3), \u_and_m35_d3/t1(3), \u_and_m35_d3/t2(3), \u_and_m35_d3/t3(3), \u_and_m30_d3/t0(3), \u_and_m30_d3/t1(3), \u_and_m30_d3/t2(3), \u_and_m30_d3/t3(3), d3_m36_s0(3), d3_m23_s0(3), d3_t6_s0(3)] -log10(p) = 1.61095 --> OKAY
@[\u_and_m46_d4/N0(5)] ==> [\u_and_m35_d3/t0(5), \u_and_m35_d3/t1(5), \u_and_m35_d3/t2(5), \u_and_m35_d3/t3(5), \u_and_m30_d3/t0(5), \u_and_m30_d3/t1(5), \u_and_m30_d3/t2(5), \u_and_m30_d3/t3(5), d3_m36_s0(5), d3_m23_s0(5), d3_t6_s0(5), \u_and_m35_d3/t0(4), \u_and_m35_d3/t1(4), \u_and_m35_d3/t2(4), \u_and_m35_d3/t3(4), \u_and_m30_d3/t0(4), \u_and_m30_d3/t1(4), \u_and_m30_d3/t2(4), \u_and_m30_d3/t3(4), d3_m36_s0(4), d3_m23_s0(4), d3_t6_s0(4)] -log10(p) = 1.61095 --> OKAY
@[\u_and_m46_d4/N0(6)] ==> [\u_and_m35_d3/t0(6), \u_and_m35_d3/t1(6), \u_and_m35_d3/t2(6), \u_and_m35_d3/t3(6), \u_and_m30_d3/t0(6), \u_and_m30_d3/t1(6), \u_and_m30_d3/t2(6), \u_and_m30_d3/t3(6), d3_m36_s0(6), d3_m23_s0(6), d3_t6_s0(6), \u_and_m35_d3/t0(5), \u_and_m35_d3/t1(5), \u_and_m35_d3/t2(5), \u_and_m35_d3/t3(5), \u_and_m30_d3/t0(5), \u_and_m30_d3/t1(5), \u_and_m30_d3/t2(5), \u_and_m30_d3/t3(5), d3_m36_s0(5), d3_m23_s0(5), d3_t6_s0(5)] -log10(p) = 1.61095 --> OKAY
@[\u_and_m46_d4/N0(7)] ==> [\u_and_m35_d3/t0(7), \u_and_m35_d3/t1(7), \u_and_m35_d3/t2(7), \u_and_m35_d3/t3(7), \u_and_m30_d3/t0(7), \u_and_m30_d3/t1(7), \u_and_m30_d3/t2(7), \u_and_m30_d3/t3(7), d3_m36_s0(7), d3_m23_s0(7), d3_t6_s0(7), \u_and_m35_d3/t0(6), \u_and_m35_d3/t1(6), \u_and_m35_d3/t2(6), \u_and_m35_d3/t3(6), \u_and_m30_d3/t0(6), \u_and_m30_d3/t1(6), \u_and_m30_d3/t2(6), \u_and_m30_d3/t3(6), d3_m36_s0(6), d3_m23_s0(6), d3_t6_s0(6)] -log10(p) = 1.61095 --> OKAY
@[\u_and_m46_d4/N0(8)] ==> [\u_and_m35_d3/t0(8), \u_and_m35_d3/t1(8), \u_and_m35_d3/t2(8), \u_and_m35_d3/t3(8), \u_and_m30_d3/t0(8), \u_and_m30_d3/t1(8), \u_and_m30_d3/t2(8), \u_and_m30_d3/t3(8), d3_m36_s0(8), d3_m23_s0(8), d3_t6_s0(8), \u_and_m35_d3/t0(7), \u_and_m35_d3/t1(7), \u_and_m35_d3/t2(7), \u_and_m35_d3/t3(7), \u_and_m30_d3/t0(7), \u_and_m30_d3/t1(7), \u_and_m30_d3/t2(7), \u_and_m30_d3/t3(7), d3_m36_s0(7), d3_m23_s0(7), d3_t6_s0(7)] -log10(p) = 1.61095 --> OKAY
@[\u_and_m46_d4/N0(9)] ==> [\u_and_m35_d3/t0(9), \u_and_m35_d3/t1(9), \u_and_m35_d3/t2(9), \u_and_m35_d3/t3(9), \u_and_m30_d3/t0(9), \u_and_m30_d3/t1(9), \u_and_m30_d3/t2(9), \u_and_m30_d3/t3(9), d3_m36_s0(9), d3_m23_s0(9), d3_t6_s0(9), \u_and_m35_d3/t0(8), \u_and_m35_d3/t1(8), \u_and_m35_d3/t2(8), \u_and_m35_d3/t3(8), \u_and_m30_d3/t0(8), \u_and_m30_d3/t1(8), \u_and_m30_d3/t2(8), \u_and_m30_d3/t3(8), d3_m36_s0(8), d3_m23_s0(8), d3_t6_s0(8)] -log10(p) = 1.61095 --> OKAY
@[\u_and_m46_d4/N0(10)] ==> [\u_and_m35_d3/t0(10), \u_and_m35_d3/t1(10), \u_and_m35_d3/t2(10), \u_and_m35_d3/t3(10), \u_and_m30_d3/t0(10), \u_and_m30_d3/t1(10), \u_and_m30_d3/t2(10), \u_and_m30_d3/t3(10), d3_m36_s0(10), d3_m23_s0(10), d3_t6_s0(10), \u_and_m35_d3/t0(9), \u_and_m35_d3/t1(9), \u_and_m35_d3/t2(9), \u_and_m35_d3/t3(9), \u_and_m30_d3/t0(9), \u_and_m30_d3/t1(9), \u_and_m30_d3/t2(9), \u_and_m30_d3/t3(9), d3_m36_s0(9), d3_m23_s0(9), d3_t6_s0(9)] -log10(p) = 1.61095 --> OKAY
@[\rand_bit_share1[20](1)] ==> [\rand_bit_share1[20](1)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](2)] ==> [\rand_bit_share1[20](2), \rand_bit_share1[20](1)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](3)] ==> [\rand_bit_share1[20](3), \rand_bit_share1[20](2)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](4)] ==> [\rand_bit_share1[20](4), \rand_bit_share1[20](3)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](5)] ==> [\rand_bit_share1[20](5), \rand_bit_share1[20](4)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](6)] ==> [\rand_bit_share1[20](6), \rand_bit_share1[20](5)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](7)] ==> [\rand_bit_share1[20](7), \rand_bit_share1[20](6)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](8)] ==> [\rand_bit_share1[20](8), \rand_bit_share1[20](7)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](9)] ==> [\rand_bit_share1[20](9), \rand_bit_share1[20](8)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share1[20](10)] ==> [\rand_bit_share1[20](10), \rand_bit_share1[20](9)] -log10(p) = 1.48731 --> OKAY
@[\rand_bit_share0[21](1)] ==> [\rand_bit_share0[21](1)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](2)] ==> [\rand_bit_share0[21](2), \rand_bit_share0[21](1)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](2)] ==> [stage2a_share0[21](2), stage2a_share0[21](1)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](3)] ==> [\rand_bit_share0[21](3), \rand_bit_share0[21](2)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](3)] ==> [stage2a_share0[21](3), stage2a_share0[21](2)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](3)] ==> [stage3a_share0[21](3), stage3a_share0[21](2)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](4)] ==> [\rand_bit_share0[21](4), \rand_bit_share0[21](3)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](4)] ==> [stage2a_share0[21](4), stage2a_share0[21](3)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](4)] ==> [stage3a_share0[21](4), stage3a_share0[21](3)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](5)] ==> [\rand_bit_share0[21](5), \rand_bit_share0[21](4)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](5)] ==> [stage2a_share0[21](5), stage2a_share0[21](4)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](5)] ==> [stage3a_share0[21](5), stage3a_share0[21](4)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](6)] ==> [\rand_bit_share0[21](6), \rand_bit_share0[21](5)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](6)] ==> [stage2a_share0[21](6), stage2a_share0[21](5)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](6)] ==> [stage3a_share0[21](6), stage3a_share0[21](5)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](7)] ==> [\rand_bit_share0[21](7), \rand_bit_share0[21](6)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](7)] ==> [stage2a_share0[21](7), stage2a_share0[21](6)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](7)] ==> [stage3a_share0[21](7), stage3a_share0[21](6)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](8)] ==> [\rand_bit_share0[21](8), \rand_bit_share0[21](7)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](8)] ==> [stage2a_share0[21](8), stage2a_share0[21](7)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](8)] ==> [stage3a_share0[21](8), stage3a_share0[21](7)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](9)] ==> [\rand_bit_share0[21](9), \rand_bit_share0[21](8)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](9)] ==> [stage2a_share0[21](9), stage2a_share0[21](8)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](9)] ==> [stage3a_share0[21](9), stage3a_share0[21](8)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[21](10)] ==> [\rand_bit_share0[21](10), \rand_bit_share0[21](9)] -log10(p) = 1.46659 --> OKAY
@[stage2a_share0[21](10)] ==> [stage2a_share0[21](10), stage2a_share0[21](9)] -log10(p) = 1.46659 --> OKAY
@[stage3a_share0[21](10)] ==> [stage3a_share0[21](10), stage3a_share0[21](9)] -log10(p) = 1.46659 --> OKAY
@[\rand_bit_share0[18](1)] ==> [\rand_bit_share0[18](1)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](2)] ==> [\rand_bit_share0[18](2), \rand_bit_share0[18](1)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](2)] ==> [stage2a_share0[18](2), stage2a_share0[18](1)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](3)] ==> [\rand_bit_share0[18](3), \rand_bit_share0[18](2)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](3)] ==> [stage2a_share0[18](3), stage2a_share0[18](2)] -log10(p) = 1.41944 --> OKAY
@[stage3a_share0[18](3)] ==> [stage3a_share0[18](3), stage3a_share0[18](2)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](4)] ==> [\rand_bit_share0[18](4), \rand_bit_share0[18](3)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](4)] ==> [stage2a_share0[18](4), stage2a_share0[18](3)] -log10(p) = 1.41944 --> OKAY
@[stage3a_share0[18](4)] ==> [stage3a_share0[18](4), stage3a_share0[18](3)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](5)] ==> [\rand_bit_share0[18](5), \rand_bit_share0[18](4)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](5)] ==> [stage2a_share0[18](5), stage2a_share0[18](4)] -log10(p) = 1.41944 --> OKAY
@[stage3a_share0[18](5)] ==> [stage3a_share0[18](5), stage3a_share0[18](4)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](6)] ==> [\rand_bit_share0[18](6), \rand_bit_share0[18](5)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](6)] ==> [stage2a_share0[18](6), stage2a_share0[18](5)] -log10(p) = 1.41944 --> OKAY
@[stage3a_share0[18](6)] ==> [stage3a_share0[18](6), stage3a_share0[18](5)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](7)] ==> [\rand_bit_share0[18](7), \rand_bit_share0[18](6)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](7)] ==> [stage2a_share0[18](7), stage2a_share0[18](6)] -log10(p) = 1.41944 --> OKAY
@[stage3a_share0[18](7)] ==> [stage3a_share0[18](7), stage3a_share0[18](6)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](8)] ==> [\rand_bit_share0[18](8), \rand_bit_share0[18](7)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](8)] ==> [stage2a_share0[18](8), stage2a_share0[18](7)] -log10(p) = 1.41944 --> OKAY
@[stage3a_share0[18](8)] ==> [stage3a_share0[18](8), stage3a_share0[18](7)] -log10(p) = 1.41944 --> OKAY
@[\rand_bit_share0[18](9)] ==> [\rand_bit_share0[18](9), \rand_bit_share0[18](8)] -log10(p) = 1.41944 --> OKAY
@[stage2a_share0[18](9)] ==> [stage2a_share0[18](9), stage2a_share0[18](8)] -log10(p) = 1.41944 --> OKAY
