@[\rand_bit_share0[11](6)] ==> [\rand_bit_share0[11](6), \rand_bit_share0[11](5)] -log10(p) = 1.99278 --> OKAY
@[stage2a_share0[11](6)] ==> [stage2a_share0[11](6), stage2a_share0[11](5)] -log10(p) = 1.99278 --> OKAY
@[stage4a_share0[11](6)] ==> [stage4a_share0[11](6), stage4a_share0[11](5)] -log10(p) = 1.99278 --> OKAY
@[\rand_bit_share0[11](7)] ==> [\rand_bit_share0[11](7), \rand_bit_share0[11](6)] -log10(p) = 1.99278 --> OKAY
@[stage2a_share0[11](7)] ==> [stage2a_share0[11](7), stage2a_share0[11](6)] -log10(p) = 1.99278 --> OKAY
@[stage4a_share0[11](7)] ==> [stage4a_share0[11](7), stage4a_share0[11](6)] -log10(p) = 1.99278 --> OKAY
@[\rand_bit_share0[11](8)] ==> [\rand_bit_share0[11](8), \rand_bit_share0[11](7)] -log10(p) = 1.99278 --> OKAY
@[stage2a_share0[11](8)] ==> [stage2a_share0[11](8), stage2a_share0[11](7)] -log10(p) = 1.99278 --> OKAY
@[stage4a_share0[11](8)] ==> [stage4a_share0[11](8), stage4a_share0[11](7)] -log10(p) = 1.99278 --> OKAY
@[\rand_bit_share0[11](9)] ==> [\rand_bit_share0[11](9), \rand_bit_share0[11](8)] -log10(p) = 1.99278 --> OKAY
@[stage2a_share0[11](9)] ==> [stage2a_share0[11](9), stage2a_share0[11](8)] -log10(p) = 1.99278 --> OKAY
@[stage4a_share0[11](9)] ==> [stage4a_share0[11](9), stage4a_share0[11](8)] -log10(p) = 1.99278 --> OKAY
@[\rand_bit_share0[11](10)] ==> [\rand_bit_share0[11](10), \rand_bit_share0[11](9)] -log10(p) = 1.99278 --> OKAY
@[stage2a_share0[11](10)] ==> [stage2a_share0[11](10), stage2a_share0[11](9)] -log10(p) = 1.99278 --> OKAY
@[stage4a_share0[11](10)] ==> [stage4a_share0[11](10), stage4a_share0[11](9)] -log10(p) = 1.99278 --> OKAY
@[d2_m33_s1(3)] ==> [\u_and_m25_d2/t4(3), \u_and_m25_d2/t5(3), \u_and_m25_d2/t6(3), \u_and_m25_d2/t7(3), d2_m27_s1(3), \u_and_m25_d2/t4(2), \u_and_m25_d2/t5(2), \u_and_m25_d2/t6(2), \u_and_m25_d2/t7(2), d2_m27_s1(2)] -log10(p) = 1.95336 --> OKAY
@[d2_m33_s1(4)] ==> [\u_and_m25_d2/t4(4), \u_and_m25_d2/t5(4), \u_and_m25_d2/t6(4), \u_and_m25_d2/t7(4), d2_m27_s1(4), \u_and_m25_d2/t4(3), \u_and_m25_d2/t5(3), \u_and_m25_d2/t6(3), \u_and_m25_d2/t7(3), d2_m27_s1(3)] -log10(p) = 1.95336 --> OKAY
@[d2_m33_s1(5)] ==> [\u_and_m25_d2/t4(5), \u_and_m25_d2/t5(5), \u_and_m25_d2/t6(5), \u_and_m25_d2/t7(5), d2_m27_s1(5), \u_and_m25_d2/t4(4), \u_and_m25_d2/t5(4), \u_and_m25_d2/t6(4), \u_and_m25_d2/t7(4), d2_m27_s1(4)] -log10(p) = 1.95336 --> OKAY
@[d2_m33_s1(6)] ==> [\u_and_m25_d2/t4(6), \u_and_m25_d2/t5(6), \u_and_m25_d2/t6(6), \u_and_m25_d2/t7(6), d2_m27_s1(6), \u_and_m25_d2/t4(5), \u_and_m25_d2/t5(5), \u_and_m25_d2/t6(5), \u_and_m25_d2/t7(5), d2_m27_s1(5)] -log10(p) = 1.95336 --> OKAY
@[d2_m33_s1(7)] ==> [\u_and_m25_d2/t4(7), \u_and_m25_d2/t5(7), \u_and_m25_d2/t6(7), \u_and_m25_d2/t7(7), d2_m27_s1(7), \u_and_m25_d2/t4(6), \u_and_m25_d2/t5(6), \u_and_m25_d2/t6(6), \u_and_m25_d2/t7(6), d2_m27_s1(6)] -log10(p) = 1.95336 --> OKAY
@[d2_m33_s1(8)] ==> [\u_and_m25_d2/t4(8), \u_and_m25_d2/t5(8), \u_and_m25_d2/t6(8), \u_and_m25_d2/t7(8), d2_m27_s1(8), \u_and_m25_d2/t4(7), \u_and_m25_d2/t5(7), \u_and_m25_d2/t6(7), \u_and_m25_d2/t7(7), d2_m27_s1(7)] -log10(p) = 1.95336 --> OKAY
@[d2_m33_s1(9)] ==> [\u_and_m25_d2/t4(9), \u_and_m25_d2/t5(9), \u_and_m25_d2/t6(9), \u_and_m25_d2/t7(9), d2_m27_s1(9), \u_and_m25_d2/t4(8), \u_and_m25_d2/t5(8), \u_and_m25_d2/t6(8), \u_and_m25_d2/t7(8), d2_m27_s1(8)] -log10(p) = 1.95336 --> OKAY
@[d2_m33_s1(10)] ==> [\u_and_m25_d2/t4(10), \u_and_m25_d2/t5(10), \u_and_m25_d2/t6(10), \u_and_m25_d2/t7(10), d2_m27_s1(10), \u_and_m25_d2/t4(9), \u_and_m25_d2/t5(9), \u_and_m25_d2/t6(9), \u_and_m25_d2/t7(9), d2_m27_s1(9)] -log10(p) = 1.95336 --> OKAY
@[\rand_bit_share0[13](1)] ==> [\rand_bit_share0[13](1)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](2)] ==> [\rand_bit_share0[13](2), \rand_bit_share0[13](1)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](2)] ==> [stage2a_share0[13](2), stage2a_share0[13](1)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](3)] ==> [\rand_bit_share0[13](3), \rand_bit_share0[13](2)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](3)] ==> [stage2a_share0[13](3), stage2a_share0[13](2)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](4)] ==> [\rand_bit_share0[13](4), \rand_bit_share0[13](3)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](4)] ==> [stage2a_share0[13](4), stage2a_share0[13](3)] -log10(p) = 1.89505 --> OKAY
@[stage4a_share0[13](4)] ==> [stage4a_share0[13](4), stage4a_share0[13](3)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](5)] ==> [\rand_bit_share0[13](5), \rand_bit_share0[13](4)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](5)] ==> [stage2a_share0[13](5), stage2a_share0[13](4)] -log10(p) = 1.89505 --> OKAY
@[stage4a_share0[13](5)] ==> [stage4a_share0[13](5), stage4a_share0[13](4)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](6)] ==> [\rand_bit_share0[13](6), \rand_bit_share0[13](5)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](6)] ==> [stage2a_share0[13](6), stage2a_share0[13](5)] -log10(p) = 1.89505 --> OKAY
@[stage4a_share0[13](6)] ==> [stage4a_share0[13](6), stage4a_share0[13](5)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](7)] ==> [\rand_bit_share0[13](7), \rand_bit_share0[13](6)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](7)] ==> [stage2a_share0[13](7), stage2a_share0[13](6)] -log10(p) = 1.89505 --> OKAY
@[stage4a_share0[13](7)] ==> [stage4a_share0[13](7), stage4a_share0[13](6)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](8)] ==> [\rand_bit_share0[13](8), \rand_bit_share0[13](7)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](8)] ==> [stage2a_share0[13](8), stage2a_share0[13](7)] -log10(p) = 1.89505 --> OKAY
@[stage4a_share0[13](8)] ==> [stage4a_share0[13](8), stage4a_share0[13](7)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](9)] ==> [\rand_bit_share0[13](9), \rand_bit_share0[13](8)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](9)] ==> [stage2a_share0[13](9), stage2a_share0[13](8)] -log10(p) = 1.89505 --> OKAY
@[stage4a_share0[13](9)] ==> [stage4a_share0[13](9), stage4a_share0[13](8)] -log10(p) = 1.89505 --> OKAY
@[\rand_bit_share0[13](10)] ==> [\rand_bit_share0[13](10), \rand_bit_share0[13](9)] -log10(p) = 1.89505 --> OKAY
@[stage2a_share0[13](10)] ==> [stage2a_share0[13](10), stage2a_share0[13](9)] -log10(p) = 1.89505 --> OKAY
@[stage4a_share0[13](10)] ==> [stage4a_share0[13](10), stage4a_share0[13](9)] -log10(p) = 1.89505 --> OKAY
@[d1_t19_s0(2)] ==> [d1_t19_s0(2), d1_t19_s0(1)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(3)] ==> [d1_t19_s0(3), d1_t19_s0(2)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(3)] ==> [d2_t19_s0(3), d2_t19_s0(2)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(4)] ==> [d1_t19_s0(4), d1_t19_s0(3)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(4)] ==> [d2_t19_s0(4), d2_t19_s0(3)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(5)] ==> [d1_t19_s0(5), d1_t19_s0(4)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(5)] ==> [d2_t19_s0(5), d2_t19_s0(4)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(6)] ==> [d1_t19_s0(6), d1_t19_s0(5)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(6)] ==> [d2_t19_s0(6), d2_t19_s0(5)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(7)] ==> [d1_t19_s0(7), d1_t19_s0(6)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(7)] ==> [d2_t19_s0(7), d2_t19_s0(6)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(8)] ==> [d1_t19_s0(8), d1_t19_s0(7)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(8)] ==> [d2_t19_s0(8), d2_t19_s0(7)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(9)] ==> [d1_t19_s0(9), d1_t19_s0(8)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(9)] ==> [d2_t19_s0(9), d2_t19_s0(8)] -log10(p) = 1.79873 --> OKAY
@[d1_t19_s0(10)] ==> [d1_t19_s0(10), d1_t19_s0(9)] -log10(p) = 1.79873 --> OKAY
@[d2_t19_s0(10)] ==> [d2_t19_s0(10), d2_t19_s0(9)] -log10(p) = 1.79873 --> OKAY
@[\u_and_m54_d4/N5(4)] ==> [d3_t10_s0(4), stage4a_share0[20](4), d3_t10_s0(3), stage4a_share0[20](3)] -log10(p) = 1.66634 --> OKAY
