@[stage3a_share0[22](4)] ==> [stage3a_share0[22](4), stage3a_share0[22](3)] -log10(p) = 1.80501 --> OKAY
@[\rand_bit_share0[22](5)] ==> [\rand_bit_share0[22](5), \rand_bit_share0[22](4)] -log10(p) = 1.80501 --> OKAY
@[stage2a_share0[22](5)] ==> [stage2a_share0[22](5), stage2a_share0[22](4)] -log10(p) = 1.80501 --> OKAY
@[stage3a_share0[22](5)] ==> [stage3a_share0[22](5), stage3a_share0[22](4)] -log10(p) = 1.80501 --> OKAY
@[\rand_bit_share0[22](6)] ==> [\rand_bit_share0[22](6), \rand_bit_share0[22](5)] -log10(p) = 1.80501 --> OKAY
@[stage2a_share0[22](6)] ==> [stage2a_share0[22](6), stage2a_share0[22](5)] -log10(p) = 1.80501 --> OKAY
@[stage3a_share0[22](6)] ==> [stage3a_share0[22](6), stage3a_share0[22](5)] -log10(p) = 1.80501 --> OKAY
@[\rand_bit_share0[22](7)] ==> [\rand_bit_share0[22](7), \rand_bit_share0[22](6)] -log10(p) = 1.80501 --> OKAY
@[stage2a_share0[22](7)] ==> [stage2a_share0[22](7), stage2a_share0[22](6)] -log10(p) = 1.80501 --> OKAY
@[stage3a_share0[22](7)] ==> [stage3a_share0[22](7), stage3a_share0[22](6)] -log10(p) = 1.80501 --> OKAY
@[\rand_bit_share0[22](8)] ==> [\rand_bit_share0[22](8), \rand_bit_share0[22](7)] -log10(p) = 1.80501 --> OKAY
@[stage2a_share0[22](8)] ==> [stage2a_share0[22](8), stage2a_share0[22](7)] -log10(p) = 1.80501 --> OKAY
@[stage3a_share0[22](8)] ==> [stage3a_share0[22](8), stage3a_share0[22](7)] -log10(p) = 1.80501 --> OKAY
@[\rand_bit_share0[22](9)] ==> [\rand_bit_share0[22](9), \rand_bit_share0[22](8)] -log10(p) = 1.80501 --> OKAY
@[stage2a_share0[22](9)] ==> [stage2a_share0[22](9), stage2a_share0[22](8)] -log10(p) = 1.80501 --> OKAY
@[stage3a_share0[22](9)] ==> [stage3a_share0[22](9), stage3a_share0[22](8)] -log10(p) = 1.80501 --> OKAY
@[\rand_bit_share0[22](10)] ==> [\rand_bit_share0[22](10), \rand_bit_share0[22](9)] -log10(p) = 1.80501 --> OKAY
@[stage2a_share0[22](10)] ==> [stage2a_share0[22](10), stage2a_share0[22](9)] -log10(p) = 1.80501 --> OKAY
@[stage3a_share0[22](10)] ==> [stage3a_share0[22](10), stage3a_share0[22](9)] -log10(p) = 1.80501 --> OKAY
@[\rand_bit_share0[13](1)] ==> [\rand_bit_share0[13](1)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](2)] ==> [\rand_bit_share0[13](2), \rand_bit_share0[13](1)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](2)] ==> [stage2a_share0[13](2), stage2a_share0[13](1)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](3)] ==> [\rand_bit_share0[13](3), \rand_bit_share0[13](2)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](3)] ==> [stage2a_share0[13](3), stage2a_share0[13](2)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](4)] ==> [\rand_bit_share0[13](4), \rand_bit_share0[13](3)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](4)] ==> [stage2a_share0[13](4), stage2a_share0[13](3)] -log10(p) = 1.77352 --> OKAY
@[stage4a_share0[13](4)] ==> [stage4a_share0[13](4), stage4a_share0[13](3)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](5)] ==> [\rand_bit_share0[13](5), \rand_bit_share0[13](4)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](5)] ==> [stage2a_share0[13](5), stage2a_share0[13](4)] -log10(p) = 1.77352 --> OKAY
@[stage4a_share0[13](5)] ==> [stage4a_share0[13](5), stage4a_share0[13](4)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](6)] ==> [\rand_bit_share0[13](6), \rand_bit_share0[13](5)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](6)] ==> [stage2a_share0[13](6), stage2a_share0[13](5)] -log10(p) = 1.77352 --> OKAY
@[stage4a_share0[13](6)] ==> [stage4a_share0[13](6), stage4a_share0[13](5)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](7)] ==> [\rand_bit_share0[13](7), \rand_bit_share0[13](6)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](7)] ==> [stage2a_share0[13](7), stage2a_share0[13](6)] -log10(p) = 1.77352 --> OKAY
@[stage4a_share0[13](7)] ==> [stage4a_share0[13](7), stage4a_share0[13](6)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](8)] ==> [\rand_bit_share0[13](8), \rand_bit_share0[13](7)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](8)] ==> [stage2a_share0[13](8), stage2a_share0[13](7)] -log10(p) = 1.77352 --> OKAY
@[stage4a_share0[13](8)] ==> [stage4a_share0[13](8), stage4a_share0[13](7)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](9)] ==> [\rand_bit_share0[13](9), \rand_bit_share0[13](8)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](9)] ==> [stage2a_share0[13](9), stage2a_share0[13](8)] -log10(p) = 1.77352 --> OKAY
@[stage4a_share0[13](9)] ==> [stage4a_share0[13](9), stage4a_share0[13](8)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share0[13](10)] ==> [\rand_bit_share0[13](10), \rand_bit_share0[13](9)] -log10(p) = 1.77352 --> OKAY
@[stage2a_share0[13](10)] ==> [stage2a_share0[13](10), stage2a_share0[13](9)] -log10(p) = 1.77352 --> OKAY
@[stage4a_share0[13](10)] ==> [stage4a_share0[13](10), stage4a_share0[13](9)] -log10(p) = 1.77352 --> OKAY
@[\rand_bit_share1[50](1)] ==> [\rand_bit_share1[50](1)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](2)] ==> [\rand_bit_share1[50](2), \rand_bit_share1[50](1)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](3)] ==> [\rand_bit_share1[50](3), \rand_bit_share1[50](2)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](4)] ==> [\rand_bit_share1[50](4), \rand_bit_share1[50](3)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](5)] ==> [\rand_bit_share1[50](5), \rand_bit_share1[50](4)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](6)] ==> [\rand_bit_share1[50](6), \rand_bit_share1[50](5)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](7)] ==> [\rand_bit_share1[50](7), \rand_bit_share1[50](6)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](8)] ==> [\rand_bit_share1[50](8), \rand_bit_share1[50](7)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](9)] ==> [\rand_bit_share1[50](9), \rand_bit_share1[50](8)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share1[50](10)] ==> [\rand_bit_share1[50](10), \rand_bit_share1[50](9)] -log10(p) = 1.77174 --> OKAY
@[\rand_bit_share0[44](1)] ==> [\rand_bit_share0[44](1)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](2)] ==> [\rand_bit_share0[44](2), \rand_bit_share0[44](1)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](2)] ==> [stage2b_share0[18](2), stage2b_share0[18](1)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](3)] ==> [\rand_bit_share0[44](3), \rand_bit_share0[44](2)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](3)] ==> [stage2b_share0[18](3), stage2b_share0[18](2)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](3)] ==> [stage3b_share0[18](3), stage3b_share0[18](2)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](4)] ==> [\rand_bit_share0[44](4), \rand_bit_share0[44](3)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](4)] ==> [stage2b_share0[18](4), stage2b_share0[18](3)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](4)] ==> [stage3b_share0[18](4), stage3b_share0[18](3)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](5)] ==> [\rand_bit_share0[44](5), \rand_bit_share0[44](4)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](5)] ==> [stage2b_share0[18](5), stage2b_share0[18](4)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](5)] ==> [stage3b_share0[18](5), stage3b_share0[18](4)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](6)] ==> [\rand_bit_share0[44](6), \rand_bit_share0[44](5)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](6)] ==> [stage2b_share0[18](6), stage2b_share0[18](5)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](6)] ==> [stage3b_share0[18](6), stage3b_share0[18](5)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](7)] ==> [\rand_bit_share0[44](7), \rand_bit_share0[44](6)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](7)] ==> [stage2b_share0[18](7), stage2b_share0[18](6)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](7)] ==> [stage3b_share0[18](7), stage3b_share0[18](6)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](8)] ==> [\rand_bit_share0[44](8), \rand_bit_share0[44](7)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](8)] ==> [stage2b_share0[18](8), stage2b_share0[18](7)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](8)] ==> [stage3b_share0[18](8), stage3b_share0[18](7)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](9)] ==> [\rand_bit_share0[44](9), \rand_bit_share0[44](8)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](9)] ==> [stage2b_share0[18](9), stage2b_share0[18](8)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](9)] ==> [stage3b_share0[18](9), stage3b_share0[18](8)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share0[44](10)] ==> [\rand_bit_share0[44](10), \rand_bit_share0[44](9)] -log10(p) = 1.70164 --> OKAY
@[stage2b_share0[18](10)] ==> [stage2b_share0[18](10), stage2b_share0[18](9)] -log10(p) = 1.70164 --> OKAY
@[stage3b_share0[18](10)] ==> [stage3b_share0[18](10), stage3b_share0[18](9)] -log10(p) = 1.70164 --> OKAY
@[\rand_bit_share1[42](1)] ==> [\rand_bit_share1[42](1)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](2)] ==> [\rand_bit_share1[42](2), \rand_bit_share1[42](1)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](3)] ==> [\rand_bit_share1[42](3), \rand_bit_share1[42](2)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](4)] ==> [\rand_bit_share1[42](4), \rand_bit_share1[42](3)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](5)] ==> [\rand_bit_share1[42](5), \rand_bit_share1[42](4)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](6)] ==> [\rand_bit_share1[42](6), \rand_bit_share1[42](5)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](7)] ==> [\rand_bit_share1[42](7), \rand_bit_share1[42](6)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](8)] ==> [\rand_bit_share1[42](8), \rand_bit_share1[42](7)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](9)] ==> [\rand_bit_share1[42](9), \rand_bit_share1[42](8)] -log10(p) = 1.69314 --> OKAY
@[\rand_bit_share1[42](10)] ==> [\rand_bit_share1[42](10), \rand_bit_share1[42](9)] -log10(p) = 1.69314 --> OKAY
@[\u_and_m30_d3/N5(3)] ==> [stage3a_share0[11](3), d2_m24_s0(3), stage3a_share0[11](2), d2_m24_s0(2)] -log10(p) = 1.62348 --> OKAY
@[\u_and_m30_d3/N5(4)] ==> [stage3a_share0[11](4), d2_m24_s0(4), stage3a_share0[11](3), d2_m24_s0(3)] -log10(p) = 1.62348 --> OKAY
@[\u_and_m30_d3/N5(5)] ==> [stage3a_share0[11](5), d2_m24_s0(5), stage3a_share0[11](4), d2_m24_s0(4)] -log10(p) = 1.62348 --> OKAY
@[\u_and_m30_d3/N5(6)] ==> [stage3a_share0[11](6), d2_m24_s0(6), stage3a_share0[11](5), d2_m24_s0(5)] -log10(p) = 1.62348 --> OKAY
