@[\o_share1[4](5)] ==> [\u_and_m47_d4/t4(5), \u_and_m47_d4/t5(5), \u_and_m47_d4/t6(5), \u_and_m47_d4/t7(5), \u_and_m46_d4/t4(5), \u_and_m46_d4/t5(5), \u_and_m46_d4/t6(5), \u_and_m46_d4/t7(5), \u_and_m62_d4/t4(5), \u_and_m62_d4/t5(5), \u_and_m62_d4/t6(5), \u_and_m62_d4/t7(5), \u_and_m61_d4/t4(5), \u_and_m61_d4/t5(5), \u_and_m61_d4/t6(5), \u_and_m61_d4/t7(5), \u_and_m56_d4/t4(5), \u_and_m56_d4/t5(5), \u_and_m56_d4/t6(5), \u_and_m56_d4/t7(5), \u_and_m55_d4/t4(5), \u_and_m55_d4/t5(5), \u_and_m55_d4/t6(5), \u_and_m55_d4/t7(5), \u_and_m50_d4/t4(5), \u_and_m50_d4/t5(5), \u_and_m50_d4/t6(5), \u_and_m50_d4/t7(5), \u_and_m49_d4/t4(5), \u_and_m49_d4/t5(5), \u_and_m49_d4/t6(5), \u_and_m49_d4/t7(5), \u_and_m47_d4/t4(4), \u_and_m47_d4/t5(4), \u_and_m47_d4/t6(4), \u_and_m47_d4/t7(4), \u_and_m46_d4/t4(4), \u_and_m46_d4/t5(4), \u_and_m46_d4/t6(4), \u_and_m46_d4/t7(4), \u_and_m62_d4/t4(4), \u_and_m62_d4/t5(4), \u_and_m62_d4/t6(4), \u_and_m62_d4/t7(4), \u_and_m61_d4/t4(4), \u_and_m61_d4/t5(4), \u_and_m61_d4/t6(4), \u_and_m61_d4/t7(4), \u_and_m56_d4/t4(4), \u_and_m56_d4/t5(4), \u_and_m56_d4/t6(4), \u_and_m56_d4/t7(4), \u_and_m55_d4/t4(4), \u_and_m55_d4/t5(4), \u_and_m55_d4/t6(4), \u_and_m55_d4/t7(4), \u_and_m50_d4/t4(4), \u_and_m50_d4/t5(4), \u_and_m50_d4/t6(4), \u_and_m50_d4/t7(4), \u_and_m49_d4/t4(4), \u_and_m49_d4/t5(4), \u_and_m49_d4/t6(4), \u_and_m49_d4/t7(4)] -log10(p) = 1.8051 --> OKAY
@[\o_share1[4](6)] ==> [\u_and_m47_d4/t4(6), \u_and_m47_d4/t5(6), \u_and_m47_d4/t6(6), \u_and_m47_d4/t7(6), \u_and_m46_d4/t4(6), \u_and_m46_d4/t5(6), \u_and_m46_d4/t6(6), \u_and_m46_d4/t7(6), \u_and_m62_d4/t4(6), \u_and_m62_d4/t5(6), \u_and_m62_d4/t6(6), \u_and_m62_d4/t7(6), \u_and_m61_d4/t4(6), \u_and_m61_d4/t5(6), \u_and_m61_d4/t6(6), \u_and_m61_d4/t7(6), \u_and_m56_d4/t4(6), \u_and_m56_d4/t5(6), \u_and_m56_d4/t6(6), \u_and_m56_d4/t7(6), \u_and_m55_d4/t4(6), \u_and_m55_d4/t5(6), \u_and_m55_d4/t6(6), \u_and_m55_d4/t7(6), \u_and_m50_d4/t4(6), \u_and_m50_d4/t5(6), \u_and_m50_d4/t6(6), \u_and_m50_d4/t7(6), \u_and_m49_d4/t4(6), \u_and_m49_d4/t5(6), \u_and_m49_d4/t6(6), \u_and_m49_d4/t7(6), \u_and_m47_d4/t4(5), \u_and_m47_d4/t5(5), \u_and_m47_d4/t6(5), \u_and_m47_d4/t7(5), \u_and_m46_d4/t4(5), \u_and_m46_d4/t5(5), \u_and_m46_d4/t6(5), \u_and_m46_d4/t7(5), \u_and_m62_d4/t4(5), \u_and_m62_d4/t5(5), \u_and_m62_d4/t6(5), \u_and_m62_d4/t7(5), \u_and_m61_d4/t4(5), \u_and_m61_d4/t5(5), \u_and_m61_d4/t6(5), \u_and_m61_d4/t7(5), \u_and_m56_d4/t4(5), \u_and_m56_d4/t5(5), \u_and_m56_d4/t6(5), \u_and_m56_d4/t7(5), \u_and_m55_d4/t4(5), \u_and_m55_d4/t5(5), \u_and_m55_d4/t6(5), \u_and_m55_d4/t7(5), \u_and_m50_d4/t4(5), \u_and_m50_d4/t5(5), \u_and_m50_d4/t6(5), \u_and_m50_d4/t7(5), \u_and_m49_d4/t4(5), \u_and_m49_d4/t5(5), \u_and_m49_d4/t6(5), \u_and_m49_d4/t7(5)] -log10(p) = 1.8051 --> OKAY
@[\o_share1[4](7)] ==> [\u_and_m47_d4/t4(7), \u_and_m47_d4/t5(7), \u_and_m47_d4/t6(7), \u_and_m47_d4/t7(7), \u_and_m46_d4/t4(7), \u_and_m46_d4/t5(7), \u_and_m46_d4/t6(7), \u_and_m46_d4/t7(7), \u_and_m62_d4/t4(7), \u_and_m62_d4/t5(7), \u_and_m62_d4/t6(7), \u_and_m62_d4/t7(7), \u_and_m61_d4/t4(7), \u_and_m61_d4/t5(7), \u_and_m61_d4/t6(7), \u_and_m61_d4/t7(7), \u_and_m56_d4/t4(7), \u_and_m56_d4/t5(7), \u_and_m56_d4/t6(7), \u_and_m56_d4/t7(7), \u_and_m55_d4/t4(7), \u_and_m55_d4/t5(7), \u_and_m55_d4/t6(7), \u_and_m55_d4/t7(7), \u_and_m50_d4/t4(7), \u_and_m50_d4/t5(7), \u_and_m50_d4/t6(7), \u_and_m50_d4/t7(7), \u_and_m49_d4/t4(7), \u_and_m49_d4/t5(7), \u_and_m49_d4/t6(7), \u_and_m49_d4/t7(7), \u_and_m47_d4/t4(6), \u_and_m47_d4/t5(6), \u_and_m47_d4/t6(6), \u_and_m47_d4/t7(6), \u_and_m46_d4/t4(6), \u_and_m46_d4/t5(6), \u_and_m46_d4/t6(6), \u_and_m46_d4/t7(6), \u_and_m62_d4/t4(6), \u_and_m62_d4/t5(6), \u_and_m62_d4/t6(6), \u_and_m62_d4/t7(6), \u_and_m61_d4/t4(6), \u_and_m61_d4/t5(6), \u_and_m61_d4/t6(6), \u_and_m61_d4/t7(6), \u_and_m56_d4/t4(6), \u_and_m56_d4/t5(6), \u_and_m56_d4/t6(6), \u_and_m56_d4/t7(6), \u_and_m55_d4/t4(6), \u_and_m55_d4/t5(6), \u_and_m55_d4/t6(6), \u_and_m55_d4/t7(6), \u_and_m50_d4/t4(6), \u_and_m50_d4/t5(6), \u_and_m50_d4/t6(6), \u_and_m50_d4/t7(6), \u_and_m49_d4/t4(6), \u_and_m49_d4/t5(6), \u_and_m49_d4/t6(6), \u_and_m49_d4/t7(6)] -log10(p) = 1.8051 --> OKAY
@[\o_share1[4](8)] ==> [\u_and_m47_d4/t4(8), \u_and_m47_d4/t5(8), \u_and_m47_d4/t6(8), \u_and_m47_d4/t7(8), \u_and_m46_d4/t4(8), \u_and_m46_d4/t5(8), \u_and_m46_d4/t6(8), \u_and_m46_d4/t7(8), \u_and_m62_d4/t4(8), \u_and_m62_d4/t5(8), \u_and_m62_d4/t6(8), \u_and_m62_d4/t7(8), \u_and_m61_d4/t4(8), \u_and_m61_d4/t5(8), \u_and_m61_d4/t6(8), \u_and_m61_d4/t7(8), \u_and_m56_d4/t4(8), \u_and_m56_d4/t5(8), \u_and_m56_d4/t6(8), \u_and_m56_d4/t7(8), \u_and_m55_d4/t4(8), \u_and_m55_d4/t5(8), \u_and_m55_d4/t6(8), \u_and_m55_d4/t7(8), \u_and_m50_d4/t4(8), \u_and_m50_d4/t5(8), \u_and_m50_d4/t6(8), \u_and_m50_d4/t7(8), \u_and_m49_d4/t4(8), \u_and_m49_d4/t5(8), \u_and_m49_d4/t6(8), \u_and_m49_d4/t7(8), \u_and_m47_d4/t4(7), \u_and_m47_d4/t5(7), \u_and_m47_d4/t6(7), \u_and_m47_d4/t7(7), \u_and_m46_d4/t4(7), \u_and_m46_d4/t5(7), \u_and_m46_d4/t6(7), \u_and_m46_d4/t7(7), \u_and_m62_d4/t4(7), \u_and_m62_d4/t5(7), \u_and_m62_d4/t6(7), \u_and_m62_d4/t7(7), \u_and_m61_d4/t4(7), \u_and_m61_d4/t5(7), \u_and_m61_d4/t6(7), \u_and_m61_d4/t7(7), \u_and_m56_d4/t4(7), \u_and_m56_d4/t5(7), \u_and_m56_d4/t6(7), \u_and_m56_d4/t7(7), \u_and_m55_d4/t4(7), \u_and_m55_d4/t5(7), \u_and_m55_d4/t6(7), \u_and_m55_d4/t7(7), \u_and_m50_d4/t4(7), \u_and_m50_d4/t5(7), \u_and_m50_d4/t6(7), \u_and_m50_d4/t7(7), \u_and_m49_d4/t4(7), \u_and_m49_d4/t5(7), \u_and_m49_d4/t6(7), \u_and_m49_d4/t7(7)] -log10(p) = 1.8051 --> OKAY
@[\o_share1[4](9)] ==> [\u_and_m47_d4/t4(9), \u_and_m47_d4/t5(9), \u_and_m47_d4/t6(9), \u_and_m47_d4/t7(9), \u_and_m46_d4/t4(9), \u_and_m46_d4/t5(9), \u_and_m46_d4/t6(9), \u_and_m46_d4/t7(9), \u_and_m62_d4/t4(9), \u_and_m62_d4/t5(9), \u_and_m62_d4/t6(9), \u_and_m62_d4/t7(9), \u_and_m61_d4/t4(9), \u_and_m61_d4/t5(9), \u_and_m61_d4/t6(9), \u_and_m61_d4/t7(9), \u_and_m56_d4/t4(9), \u_and_m56_d4/t5(9), \u_and_m56_d4/t6(9), \u_and_m56_d4/t7(9), \u_and_m55_d4/t4(9), \u_and_m55_d4/t5(9), \u_and_m55_d4/t6(9), \u_and_m55_d4/t7(9), \u_and_m50_d4/t4(9), \u_and_m50_d4/t5(9), \u_and_m50_d4/t6(9), \u_and_m50_d4/t7(9), \u_and_m49_d4/t4(9), \u_and_m49_d4/t5(9), \u_and_m49_d4/t6(9), \u_and_m49_d4/t7(9), \u_and_m47_d4/t4(8), \u_and_m47_d4/t5(8), \u_and_m47_d4/t6(8), \u_and_m47_d4/t7(8), \u_and_m46_d4/t4(8), \u_and_m46_d4/t5(8), \u_and_m46_d4/t6(8), \u_and_m46_d4/t7(8), \u_and_m62_d4/t4(8), \u_and_m62_d4/t5(8), \u_and_m62_d4/t6(8), \u_and_m62_d4/t7(8), \u_and_m61_d4/t4(8), \u_and_m61_d4/t5(8), \u_and_m61_d4/t6(8), \u_and_m61_d4/t7(8), \u_and_m56_d4/t4(8), \u_and_m56_d4/t5(8), \u_and_m56_d4/t6(8), \u_and_m56_d4/t7(8), \u_and_m55_d4/t4(8), \u_and_m55_d4/t5(8), \u_and_m55_d4/t6(8), \u_and_m55_d4/t7(8), \u_and_m50_d4/t4(8), \u_and_m50_d4/t5(8), \u_and_m50_d4/t6(8), \u_and_m50_d4/t7(8), \u_and_m49_d4/t4(8), \u_and_m49_d4/t5(8), \u_and_m49_d4/t6(8), \u_and_m49_d4/t7(8)] -log10(p) = 1.8051 --> OKAY
@[\o_share1[4](10)] ==> [\u_and_m47_d4/t4(10), \u_and_m47_d4/t5(10), \u_and_m47_d4/t6(10), \u_and_m47_d4/t7(10), \u_and_m46_d4/t4(10), \u_and_m46_d4/t5(10), \u_and_m46_d4/t6(10), \u_and_m46_d4/t7(10), \u_and_m62_d4/t4(10), \u_and_m62_d4/t5(10), \u_and_m62_d4/t6(10), \u_and_m62_d4/t7(10), \u_and_m61_d4/t4(10), \u_and_m61_d4/t5(10), \u_and_m61_d4/t6(10), \u_and_m61_d4/t7(10), \u_and_m56_d4/t4(10), \u_and_m56_d4/t5(10), \u_and_m56_d4/t6(10), \u_and_m56_d4/t7(10), \u_and_m55_d4/t4(10), \u_and_m55_d4/t5(10), \u_and_m55_d4/t6(10), \u_and_m55_d4/t7(10), \u_and_m50_d4/t4(10), \u_and_m50_d4/t5(10), \u_and_m50_d4/t6(10), \u_and_m50_d4/t7(10), \u_and_m49_d4/t4(10), \u_and_m49_d4/t5(10), \u_and_m49_d4/t6(10), \u_and_m49_d4/t7(10), \u_and_m47_d4/t4(9), \u_and_m47_d4/t5(9), \u_and_m47_d4/t6(9), \u_and_m47_d4/t7(9), \u_and_m46_d4/t4(9), \u_and_m46_d4/t5(9), \u_and_m46_d4/t6(9), \u_and_m46_d4/t7(9), \u_and_m62_d4/t4(9), \u_and_m62_d4/t5(9), \u_and_m62_d4/t6(9), \u_and_m62_d4/t7(9), \u_and_m61_d4/t4(9), \u_and_m61_d4/t5(9), \u_and_m61_d4/t6(9), \u_and_m61_d4/t7(9), \u_and_m56_d4/t4(9), \u_and_m56_d4/t5(9), \u_and_m56_d4/t6(9), \u_and_m56_d4/t7(9), \u_and_m55_d4/t4(9), \u_and_m55_d4/t5(9), \u_and_m55_d4/t6(9), \u_and_m55_d4/t7(9), \u_and_m50_d4/t4(9), \u_and_m50_d4/t5(9), \u_and_m50_d4/t6(9), \u_and_m50_d4/t7(9), \u_and_m49_d4/t4(9), \u_and_m49_d4/t5(9), \u_and_m49_d4/t6(9), \u_and_m49_d4/t7(9)] -log10(p) = 1.8051 --> OKAY
@[\rand_bit_share0[10](1)] ==> [\rand_bit_share0[10](1)] -log10(p) = 1.71198 --> OKAY
@[\rand_bit_share0[10](2)] ==> [\rand_bit_share0[10](2), \rand_bit_share0[10](1)] -log10(p) = 1.71198 --> OKAY
@[stage2a_share0[10](2)] ==> [stage2a_share0[10](2), stage2a_share0[10](1)] -log10(p) = 1.71198 --> OKAY
@[\rand_bit_share0[10](3)] ==> [\rand_bit_share0[10](3), \rand_bit_share0[10](2)] -log10(p) = 1.71198 --> OKAY
@[stage2a_share0[10](3)] ==> [stage2a_share0[10](3), stage2a_share0[10](2)] -log10(p) = 1.71198 --> OKAY
@[\rand_bit_share0[10](4)] ==> [\rand_bit_share0[10](4), \rand_bit_share0[10](3)] -log10(p) = 1.71198 --> OKAY
@[stage2a_share0[10](4)] ==> [stage2a_share0[10](4), stage2a_share0[10](3)] -log10(p) = 1.71198 --> OKAY
@[stage4a_share0[10](4)] ==> [stage4a_share0[10](4), stage4a_share0[10](3)] -log10(p) = 1.71198 --> OKAY
@[\rand_bit_share0[10](5)] ==> [\rand_bit_share0[10](5), \rand_bit_share0[10](4)] -log10(p) = 1.71198 --> OKAY
@[stage2a_share0[10](5)] ==> [stage2a_share0[10](5), stage2a_share0[10](4)] -log10(p) = 1.71198 --> OKAY
@[stage4a_share0[10](5)] ==> [stage4a_share0[10](5), stage4a_share0[10](4)] -log10(p) = 1.71198 --> OKAY
