Cycle 24: @[d1_t0_5_s0(24)] ==> [d1_t0_5_s0(24), d1_t0_5_s0(23)] -log10(p) = 2.15819 --> OKAY
Cycle 25: @[d1_t0_5_s0(25)] ==> [d1_t0_5_s0(25), d1_t0_5_s0(24)] -log10(p) = 2.15819 --> OKAY
Cycle 26: @[d1_t0_5_s0(26)] ==> [d1_t0_5_s0(26), d1_t0_5_s0(25)] -log10(p) = 2.15819 --> OKAY
Cycle 27: @[d1_t0_5_s0(27)] ==> [d1_t0_5_s0(27), d1_t0_5_s0(26)] -log10(p) = 2.15819 --> OKAY
Cycle 28: @[d1_t0_5_s0(28)] ==> [d1_t0_5_s0(28), d1_t0_5_s0(27)] -log10(p) = 2.15819 --> OKAY
Cycle 29: @[d1_t0_5_s0(29)] ==> [d1_t0_5_s0(29), d1_t0_5_s0(28)] -log10(p) = 2.15819 --> OKAY
Cycle 30: @[d1_t0_5_s0(30)] ==> [d1_t0_5_s0(30), d1_t0_5_s0(29)] -log10(p) = 2.15819 --> OKAY
Cycle 31: @[d1_t0_5_s0(31)] ==> [d1_t0_5_s0(31), d1_t0_5_s0(30)] -log10(p) = 2.15819 --> OKAY
Cycle 32: @[d1_t0_5_s0(32)] ==> [d1_t0_5_s0(32), d1_t0_5_s0(31)] -log10(p) = 2.15819 --> OKAY
Cycle 33: @[d1_t0_5_s0(33)] ==> [d1_t0_5_s0(33), d1_t0_5_s0(32)] -log10(p) = 2.15819 --> OKAY
Cycle 34: @[d1_t0_5_s0(34)] ==> [d1_t0_5_s0(34), d1_t0_5_s0(33)] -log10(p) = 2.15819 --> OKAY
Cycle 35: @[d1_t0_5_s0(35)] ==> [d1_t0_5_s0(35), d1_t0_5_s0(34)] -log10(p) = 2.15819 --> OKAY
Cycle 36: @[d1_t0_5_s0(36)] ==> [d1_t0_5_s0(36), d1_t0_5_s0(35)] -log10(p) = 2.15819 --> OKAY
Cycle 37: @[d1_t0_5_s0(37)] ==> [d1_t0_5_s0(37), d1_t0_5_s0(36)] -log10(p) = 2.15819 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[d1_t0_5_s0(2)] ==> [d1_t0_5_s0(2), d1_t0_5_s0(1)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(3)] ==> [d1_t0_5_s0(3), d1_t0_5_s0(2)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(3)] ==> [d2_t0_5_s0(3), d2_t0_5_s0(2)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(4)] ==> [d1_t0_5_s0(4), d1_t0_5_s0(3)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(4)] ==> [d2_t0_5_s0(4), d2_t0_5_s0(3)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(4)] ==> [d3_t0_5_s0(4), d3_t0_5_s0(3)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(5)] ==> [d1_t0_5_s0(5), d1_t0_5_s0(4)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(5)] ==> [d2_t0_5_s0(5), d2_t0_5_s0(4)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(5)] ==> [d3_t0_5_s0(5), d3_t0_5_s0(4)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(5)] ==> [d4_t0_5_s0(5), d4_t0_5_s0(4)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(6)] ==> [d1_t0_5_s0(6), d1_t0_5_s0(5)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(6)] ==> [d2_t0_5_s0(6), d2_t0_5_s0(5)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(6)] ==> [d3_t0_5_s0(6), d3_t0_5_s0(5)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(6)] ==> [d4_t0_5_s0(6), d4_t0_5_s0(5)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(7)] ==> [d1_t0_5_s0(7), d1_t0_5_s0(6)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(7)] ==> [d2_t0_5_s0(7), d2_t0_5_s0(6)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(7)] ==> [d3_t0_5_s0(7), d3_t0_5_s0(6)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(7)] ==> [d4_t0_5_s0(7), d4_t0_5_s0(6)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(8)] ==> [d1_t0_5_s0(8), d1_t0_5_s0(7)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(8)] ==> [d2_t0_5_s0(8), d2_t0_5_s0(7)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(8)] ==> [d3_t0_5_s0(8), d3_t0_5_s0(7)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(8)] ==> [d4_t0_5_s0(8), d4_t0_5_s0(7)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(9)] ==> [d1_t0_5_s0(9), d1_t0_5_s0(8)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(9)] ==> [d2_t0_5_s0(9), d2_t0_5_s0(8)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(9)] ==> [d3_t0_5_s0(9), d3_t0_5_s0(8)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(9)] ==> [d4_t0_5_s0(9), d4_t0_5_s0(8)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(10)] ==> [d1_t0_5_s0(10), d1_t0_5_s0(9)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(10)] ==> [d2_t0_5_s0(10), d2_t0_5_s0(9)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(10)] ==> [d3_t0_5_s0(10), d3_t0_5_s0(9)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(10)] ==> [d4_t0_5_s0(10), d4_t0_5_s0(9)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(11)] ==> [d1_t0_5_s0(11), d1_t0_5_s0(10)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(11)] ==> [d2_t0_5_s0(11), d2_t0_5_s0(10)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(11)] ==> [d3_t0_5_s0(11), d3_t0_5_s0(10)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(11)] ==> [d4_t0_5_s0(11), d4_t0_5_s0(10)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(12)] ==> [d1_t0_5_s0(12), d1_t0_5_s0(11)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(12)] ==> [d2_t0_5_s0(12), d2_t0_5_s0(11)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(12)] ==> [d3_t0_5_s0(12), d3_t0_5_s0(11)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(12)] ==> [d4_t0_5_s0(12), d4_t0_5_s0(11)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(13)] ==> [d1_t0_5_s0(13), d1_t0_5_s0(12)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(13)] ==> [d2_t0_5_s0(13), d2_t0_5_s0(12)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(13)] ==> [d3_t0_5_s0(13), d3_t0_5_s0(12)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(13)] ==> [d4_t0_5_s0(13), d4_t0_5_s0(12)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(14)] ==> [d1_t0_5_s0(14), d1_t0_5_s0(13)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(14)] ==> [d2_t0_5_s0(14), d2_t0_5_s0(13)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(14)] ==> [d3_t0_5_s0(14), d3_t0_5_s0(13)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(14)] ==> [d4_t0_5_s0(14), d4_t0_5_s0(13)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(15)] ==> [d1_t0_5_s0(15), d1_t0_5_s0(14)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(15)] ==> [d2_t0_5_s0(15), d2_t0_5_s0(14)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(15)] ==> [d3_t0_5_s0(15), d3_t0_5_s0(14)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(15)] ==> [d4_t0_5_s0(15), d4_t0_5_s0(14)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(16)] ==> [d1_t0_5_s0(16), d1_t0_5_s0(15)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(16)] ==> [d2_t0_5_s0(16), d2_t0_5_s0(15)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(16)] ==> [d3_t0_5_s0(16), d3_t0_5_s0(15)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(16)] ==> [d4_t0_5_s0(16), d4_t0_5_s0(15)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(17)] ==> [d1_t0_5_s0(17), d1_t0_5_s0(16)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(17)] ==> [d2_t0_5_s0(17), d2_t0_5_s0(16)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(17)] ==> [d3_t0_5_s0(17), d3_t0_5_s0(16)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(17)] ==> [d4_t0_5_s0(17), d4_t0_5_s0(16)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(18)] ==> [d1_t0_5_s0(18), d1_t0_5_s0(17)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(18)] ==> [d2_t0_5_s0(18), d2_t0_5_s0(17)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(18)] ==> [d3_t0_5_s0(18), d3_t0_5_s0(17)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(18)] ==> [d4_t0_5_s0(18), d4_t0_5_s0(17)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(19)] ==> [d1_t0_5_s0(19), d1_t0_5_s0(18)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(19)] ==> [d2_t0_5_s0(19), d2_t0_5_s0(18)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(19)] ==> [d3_t0_5_s0(19), d3_t0_5_s0(18)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(19)] ==> [d4_t0_5_s0(19), d4_t0_5_s0(18)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(20)] ==> [d1_t0_5_s0(20), d1_t0_5_s0(19)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(20)] ==> [d2_t0_5_s0(20), d2_t0_5_s0(19)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(20)] ==> [d3_t0_5_s0(20), d3_t0_5_s0(19)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(20)] ==> [d4_t0_5_s0(20), d4_t0_5_s0(19)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(21)] ==> [d1_t0_5_s0(21), d1_t0_5_s0(20)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(21)] ==> [d2_t0_5_s0(21), d2_t0_5_s0(20)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(21)] ==> [d3_t0_5_s0(21), d3_t0_5_s0(20)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(21)] ==> [d4_t0_5_s0(21), d4_t0_5_s0(20)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(22)] ==> [d1_t0_5_s0(22), d1_t0_5_s0(21)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(22)] ==> [d2_t0_5_s0(22), d2_t0_5_s0(21)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(22)] ==> [d3_t0_5_s0(22), d3_t0_5_s0(21)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(22)] ==> [d4_t0_5_s0(22), d4_t0_5_s0(21)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(23)] ==> [d1_t0_5_s0(23), d1_t0_5_s0(22)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(23)] ==> [d2_t0_5_s0(23), d2_t0_5_s0(22)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(23)] ==> [d3_t0_5_s0(23), d3_t0_5_s0(22)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(23)] ==> [d4_t0_5_s0(23), d4_t0_5_s0(22)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(24)] ==> [d1_t0_5_s0(24), d1_t0_5_s0(23)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(24)] ==> [d2_t0_5_s0(24), d2_t0_5_s0(23)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(24)] ==> [d3_t0_5_s0(24), d3_t0_5_s0(23)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(24)] ==> [d4_t0_5_s0(24), d4_t0_5_s0(23)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(25)] ==> [d1_t0_5_s0(25), d1_t0_5_s0(24)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(25)] ==> [d2_t0_5_s0(25), d2_t0_5_s0(24)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(25)] ==> [d3_t0_5_s0(25), d3_t0_5_s0(24)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(25)] ==> [d4_t0_5_s0(25), d4_t0_5_s0(24)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(26)] ==> [d1_t0_5_s0(26), d1_t0_5_s0(25)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(26)] ==> [d2_t0_5_s0(26), d2_t0_5_s0(25)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(26)] ==> [d3_t0_5_s0(26), d3_t0_5_s0(25)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(26)] ==> [d4_t0_5_s0(26), d4_t0_5_s0(25)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(27)] ==> [d1_t0_5_s0(27), d1_t0_5_s0(26)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(27)] ==> [d2_t0_5_s0(27), d2_t0_5_s0(26)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(27)] ==> [d3_t0_5_s0(27), d3_t0_5_s0(26)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(27)] ==> [d4_t0_5_s0(27), d4_t0_5_s0(26)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(28)] ==> [d1_t0_5_s0(28), d1_t0_5_s0(27)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(28)] ==> [d2_t0_5_s0(28), d2_t0_5_s0(27)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(28)] ==> [d3_t0_5_s0(28), d3_t0_5_s0(27)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(28)] ==> [d4_t0_5_s0(28), d4_t0_5_s0(27)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(29)] ==> [d1_t0_5_s0(29), d1_t0_5_s0(28)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(29)] ==> [d2_t0_5_s0(29), d2_t0_5_s0(28)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(29)] ==> [d3_t0_5_s0(29), d3_t0_5_s0(28)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(29)] ==> [d4_t0_5_s0(29), d4_t0_5_s0(28)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(30)] ==> [d1_t0_5_s0(30), d1_t0_5_s0(29)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(30)] ==> [d2_t0_5_s0(30), d2_t0_5_s0(29)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(30)] ==> [d3_t0_5_s0(30), d3_t0_5_s0(29)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(30)] ==> [d4_t0_5_s0(30), d4_t0_5_s0(29)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(31)] ==> [d1_t0_5_s0(31), d1_t0_5_s0(30)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(31)] ==> [d2_t0_5_s0(31), d2_t0_5_s0(30)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(31)] ==> [d3_t0_5_s0(31), d3_t0_5_s0(30)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(31)] ==> [d4_t0_5_s0(31), d4_t0_5_s0(30)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(32)] ==> [d1_t0_5_s0(32), d1_t0_5_s0(31)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(32)] ==> [d2_t0_5_s0(32), d2_t0_5_s0(31)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(32)] ==> [d3_t0_5_s0(32), d3_t0_5_s0(31)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(32)] ==> [d4_t0_5_s0(32), d4_t0_5_s0(31)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(33)] ==> [d1_t0_5_s0(33), d1_t0_5_s0(32)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(33)] ==> [d2_t0_5_s0(33), d2_t0_5_s0(32)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(33)] ==> [d3_t0_5_s0(33), d3_t0_5_s0(32)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(33)] ==> [d4_t0_5_s0(33), d4_t0_5_s0(32)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(34)] ==> [d1_t0_5_s0(34), d1_t0_5_s0(33)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(34)] ==> [d2_t0_5_s0(34), d2_t0_5_s0(33)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(34)] ==> [d3_t0_5_s0(34), d3_t0_5_s0(33)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(34)] ==> [d4_t0_5_s0(34), d4_t0_5_s0(33)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(35)] ==> [d1_t0_5_s0(35), d1_t0_5_s0(34)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(35)] ==> [d2_t0_5_s0(35), d2_t0_5_s0(34)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(35)] ==> [d3_t0_5_s0(35), d3_t0_5_s0(34)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(35)] ==> [d4_t0_5_s0(35), d4_t0_5_s0(34)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(36)] ==> [d1_t0_5_s0(36), d1_t0_5_s0(35)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(36)] ==> [d2_t0_5_s0(36), d2_t0_5_s0(35)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(36)] ==> [d3_t0_5_s0(36), d3_t0_5_s0(35)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(36)] ==> [d4_t0_5_s0(36), d4_t0_5_s0(35)] -log10(p) = 2.15819 --> OKAY
@[d1_t0_5_s0(37)] ==> [d1_t0_5_s0(37), d1_t0_5_s0(36)] -log10(p) = 2.15819 --> OKAY
@[d2_t0_5_s0(37)] ==> [d2_t0_5_s0(37), d2_t0_5_s0(36)] -log10(p) = 2.15819 --> OKAY
@[d3_t0_5_s0(37)] ==> [d3_t0_5_s0(37), d3_t0_5_s0(36)] -log10(p) = 2.15819 --> OKAY
@[d4_t0_5_s0(37)] ==> [d4_t0_5_s0(37), d4_t0_5_s0(36)] -log10(p) = 2.15819 --> OKAY
@[d0_t0_10_s0(1)] ==> [\share0_in[10](1), \share0_in[42](1)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(2)] ==> [\share0_in[10](2), \share0_in[42](2), \share0_in[10](1), \share0_in[42](1)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(3)] ==> [\share0_in[10](3), \share0_in[42](3), \share0_in[10](2), \share0_in[42](2)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(4)] ==> [\share0_in[10](4), \share0_in[42](4), \share0_in[10](3), \share0_in[42](3)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(5)] ==> [\share0_in[10](5), \share0_in[42](5), \share0_in[10](4), \share0_in[42](4)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(6)] ==> [\share0_in[10](6), \share0_in[42](6), \share0_in[10](5), \share0_in[42](5)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(7)] ==> [\share0_in[10](7), \share0_in[42](7), \share0_in[10](6), \share0_in[42](6)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(8)] ==> [\share0_in[10](8), \share0_in[42](8), \share0_in[10](7), \share0_in[42](7)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(9)] ==> [\share0_in[10](9), \share0_in[42](9), \share0_in[10](8), \share0_in[42](8)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(10)] ==> [\share0_in[10](10), \share0_in[42](10), \share0_in[10](9), \share0_in[42](9)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(11)] ==> [\share0_in[10](11), \share0_in[42](11), \share0_in[10](10), \share0_in[42](10)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(12)] ==> [\share0_in[10](12), \share0_in[42](12), \share0_in[10](11), \share0_in[42](11)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(13)] ==> [\share0_in[10](13), \share0_in[42](13), \share0_in[10](12), \share0_in[42](12)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(14)] ==> [\share0_in[10](14), \share0_in[42](14), \share0_in[10](13), \share0_in[42](13)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(15)] ==> [\share0_in[10](15), \share0_in[42](15), \share0_in[10](14), \share0_in[42](14)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(16)] ==> [\share0_in[10](16), \share0_in[42](16), \share0_in[10](15), \share0_in[42](15)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(17)] ==> [\share0_in[10](17), \share0_in[42](17), \share0_in[10](16), \share0_in[42](16)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(18)] ==> [\share0_in[10](18), \share0_in[42](18), \share0_in[10](17), \share0_in[42](17)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(19)] ==> [\share0_in[10](19), \share0_in[42](19), \share0_in[10](18), \share0_in[42](18)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(20)] ==> [\share0_in[10](20), \share0_in[42](20), \share0_in[10](19), \share0_in[42](19)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(21)] ==> [\share0_in[10](21), \share0_in[42](21), \share0_in[10](20), \share0_in[42](20)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(22)] ==> [\share0_in[10](22), \share0_in[42](22), \share0_in[10](21), \share0_in[42](21)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(23)] ==> [\share0_in[10](23), \share0_in[42](23), \share0_in[10](22), \share0_in[42](22)] -log10(p) = 2.05295 --> OKAY
@[d0_t0_10_s0(24)] ==> [\share0_in[10](24), \share0_in[42](24), \share0_in[10](23), \share0_in[42](23)] -log10(p) = 2.05295 --> OKAY
