Cycle 12: @[\u_and_t2_1_d2/N2(12)] ==> [stage2_share0[2](12), d1_i1_s0(12), d1_t0_1_s1(12), \u_and_c1_d1/t0(12), \u_and_c1_d1/t1(12), stage2_share0[2](11), d1_i1_s0(11), d1_t0_1_s1(11), \u_and_c1_d1/t0(11), \u_and_c1_d1/t1(11)] -log10(p) = 2.49407 --> OKAY
Cycle 13: @[\u_and_t2_1_d2/N2(13)] ==> [stage2_share0[2](13), d1_i1_s0(13), d1_t0_1_s1(13), \u_and_c1_d1/t0(13), \u_and_c1_d1/t1(13), stage2_share0[2](12), d1_i1_s0(12), d1_t0_1_s1(12), \u_and_c1_d1/t0(12), \u_and_c1_d1/t1(12)] -log10(p) = 2.49407 --> OKAY
Cycle 14: @[\u_and_t2_1_d2/N2(14)] ==> [stage2_share0[2](14), d1_i1_s0(14), d1_t0_1_s1(14), \u_and_c1_d1/t0(14), \u_and_c1_d1/t1(14), stage2_share0[2](13), d1_i1_s0(13), d1_t0_1_s1(13), \u_and_c1_d1/t0(13), \u_and_c1_d1/t1(13)] -log10(p) = 2.49407 --> OKAY
Cycle 15: @[\u_and_t2_1_d2/N2(15)] ==> [stage2_share0[2](15), d1_i1_s0(15), d1_t0_1_s1(15), \u_and_c1_d1/t0(15), \u_and_c1_d1/t1(15), stage2_share0[2](14), d1_i1_s0(14), d1_t0_1_s1(14), \u_and_c1_d1/t0(14), \u_and_c1_d1/t1(14)] -log10(p) = 2.49407 --> OKAY
Cycle 16: @[\u_and_t2_1_d2/N2(16)] ==> [stage2_share0[2](16), d1_i1_s0(16), d1_t0_1_s1(16), \u_and_c1_d1/t0(16), \u_and_c1_d1/t1(16), stage2_share0[2](15), d1_i1_s0(15), d1_t0_1_s1(15), \u_and_c1_d1/t0(15), \u_and_c1_d1/t1(15)] -log10(p) = 2.49407 --> OKAY
Cycle 17: @[\u_and_t2_1_d2/N2(17)] ==> [stage2_share0[2](17), d1_i1_s0(17), d1_t0_1_s1(17), \u_and_c1_d1/t0(17), \u_and_c1_d1/t1(17), stage2_share0[2](16), d1_i1_s0(16), d1_t0_1_s1(16), \u_and_c1_d1/t0(16), \u_and_c1_d1/t1(16)] -log10(p) = 2.49407 --> OKAY
Cycle 18: @[\u_and_t2_1_d2/N2(18)] ==> [stage2_share0[2](18), d1_i1_s0(18), d1_t0_1_s1(18), \u_and_c1_d1/t0(18), \u_and_c1_d1/t1(18), stage2_share0[2](17), d1_i1_s0(17), d1_t0_1_s1(17), \u_and_c1_d1/t0(17), \u_and_c1_d1/t1(17)] -log10(p) = 2.49407 --> OKAY
Cycle 19: @[\u_and_t2_1_d2/N2(19)] ==> [stage2_share0[2](19), d1_i1_s0(19), d1_t0_1_s1(19), \u_and_c1_d1/t0(19), \u_and_c1_d1/t1(19), stage2_share0[2](18), d1_i1_s0(18), d1_t0_1_s1(18), \u_and_c1_d1/t0(18), \u_and_c1_d1/t1(18)] -log10(p) = 2.49407 --> OKAY
Cycle 20: @[\u_and_t2_1_d2/N2(20)] ==> [stage2_share0[2](20), d1_i1_s0(20), d1_t0_1_s1(20), \u_and_c1_d1/t0(20), \u_and_c1_d1/t1(20), stage2_share0[2](19), d1_i1_s0(19), d1_t0_1_s1(19), \u_and_c1_d1/t0(19), \u_and_c1_d1/t1(19)] -log10(p) = 2.49407 --> OKAY
Cycle 21: @[\u_and_t2_1_d2/N2(21)] ==> [stage2_share0[2](21), d1_i1_s0(21), d1_t0_1_s1(21), \u_and_c1_d1/t0(21), \u_and_c1_d1/t1(21), stage2_share0[2](20), d1_i1_s0(20), d1_t0_1_s1(20), \u_and_c1_d1/t0(20), \u_and_c1_d1/t1(20)] -log10(p) = 2.49407 --> OKAY
Cycle 22: @[\u_and_t2_1_d2/N2(22)] ==> [stage2_share0[2](22), d1_i1_s0(22), d1_t0_1_s1(22), \u_and_c1_d1/t0(22), \u_and_c1_d1/t1(22), stage2_share0[2](21), d1_i1_s0(21), d1_t0_1_s1(21), \u_and_c1_d1/t0(21), \u_and_c1_d1/t1(21)] -log10(p) = 2.49407 --> OKAY
Cycle 23: @[\u_and_t2_1_d2/N2(23)] ==> [stage2_share0[2](23), d1_i1_s0(23), d1_t0_1_s1(23), \u_and_c1_d1/t0(23), \u_and_c1_d1/t1(23), stage2_share0[2](22), d1_i1_s0(22), d1_t0_1_s1(22), \u_and_c1_d1/t0(22), \u_and_c1_d1/t1(22)] -log10(p) = 2.49407 --> OKAY
Cycle 24: @[\u_and_t2_23_d24/N3(24)] ==> [d23_i23_s1(24), \u_and_t2_22_d23/t2(24), \u_and_t2_22_d23/t3(24), d23_t0_23_s1(24), d23_i22_s1(24), d23_i23_s1(23), \u_and_t2_22_d23/t2(23), \u_and_t2_22_d23/t3(23), d23_t0_23_s1(23), d23_i22_s1(23)] -log10(p) = 3.05093 --> OKAY
Cycle 25: @[\u_and_t2_23_d24/N3(25)] ==> [d23_i23_s1(25), \u_and_t2_22_d23/t2(25), \u_and_t2_22_d23/t3(25), d23_t0_23_s1(25), d23_i22_s1(25), d23_i23_s1(24), \u_and_t2_22_d23/t2(24), \u_and_t2_22_d23/t3(24), d23_t0_23_s1(24), d23_i22_s1(24)] -log10(p) = 3.05093 --> OKAY
Cycle 26: @[\u_and_t2_23_d24/N3(26)] ==> [d23_i23_s1(26), \u_and_t2_22_d23/t2(26), \u_and_t2_22_d23/t3(26), d23_t0_23_s1(26), d23_i22_s1(26), d23_i23_s1(25), \u_and_t2_22_d23/t2(25), \u_and_t2_22_d23/t3(25), d23_t0_23_s1(25), d23_i22_s1(25)] -log10(p) = 3.05093 --> OKAY
Cycle 27: @[\u_and_t2_23_d24/N3(27)] ==> [d23_i23_s1(27), \u_and_t2_22_d23/t2(27), \u_and_t2_22_d23/t3(27), d23_t0_23_s1(27), d23_i22_s1(27), d23_i23_s1(26), \u_and_t2_22_d23/t2(26), \u_and_t2_22_d23/t3(26), d23_t0_23_s1(26), d23_i22_s1(26)] -log10(p) = 3.05093 --> OKAY
Cycle 28: @[\u_and_t2_23_d24/N3(28)] ==> [d23_i23_s1(28), \u_and_t2_22_d23/t2(28), \u_and_t2_22_d23/t3(28), d23_t0_23_s1(28), d23_i22_s1(28), d23_i23_s1(27), \u_and_t2_22_d23/t2(27), \u_and_t2_22_d23/t3(27), d23_t0_23_s1(27), d23_i22_s1(27)] -log10(p) = 3.05093 --> OKAY
Cycle 29: @[\u_and_t2_23_d24/N3(29)] ==> [d23_i23_s1(29), \u_and_t2_22_d23/t2(29), \u_and_t2_22_d23/t3(29), d23_t0_23_s1(29), d23_i22_s1(29), d23_i23_s1(28), \u_and_t2_22_d23/t2(28), \u_and_t2_22_d23/t3(28), d23_t0_23_s1(28), d23_i22_s1(28)] -log10(p) = 3.05093 --> OKAY
Cycle 30: @[\u_and_t2_23_d24/N3(30)] ==> [d23_i23_s1(30), \u_and_t2_22_d23/t2(30), \u_and_t2_22_d23/t3(30), d23_t0_23_s1(30), d23_i22_s1(30), d23_i23_s1(29), \u_and_t2_22_d23/t2(29), \u_and_t2_22_d23/t3(29), d23_t0_23_s1(29), d23_i22_s1(29)] -log10(p) = 3.05093 --> OKAY
Cycle 31: @[\u_and_t2_23_d24/N3(31)] ==> [d23_i23_s1(31), \u_and_t2_22_d23/t2(31), \u_and_t2_22_d23/t3(31), d23_t0_23_s1(31), d23_i22_s1(31), d23_i23_s1(30), \u_and_t2_22_d23/t2(30), \u_and_t2_22_d23/t3(30), d23_t0_23_s1(30), d23_i22_s1(30)] -log10(p) = 3.05093 --> OKAY
Cycle 32: @[\u_and_t2_23_d24/N3(32)] ==> [d23_i23_s1(32), \u_and_t2_22_d23/t2(32), \u_and_t2_22_d23/t3(32), d23_t0_23_s1(32), d23_i22_s1(32), d23_i23_s1(31), \u_and_t2_22_d23/t2(31), \u_and_t2_22_d23/t3(31), d23_t0_23_s1(31), d23_i22_s1(31)] -log10(p) = 3.05093 --> OKAY
Cycle 33: @[\u_and_t2_23_d24/N3(33)] ==> [d23_i23_s1(33), \u_and_t2_22_d23/t2(33), \u_and_t2_22_d23/t3(33), d23_t0_23_s1(33), d23_i22_s1(33), d23_i23_s1(32), \u_and_t2_22_d23/t2(32), \u_and_t2_22_d23/t3(32), d23_t0_23_s1(32), d23_i22_s1(32)] -log10(p) = 3.05093 --> OKAY
Cycle 34: @[\u_and_t2_23_d24/N3(34)] ==> [d23_i23_s1(34), \u_and_t2_22_d23/t2(34), \u_and_t2_22_d23/t3(34), d23_t0_23_s1(34), d23_i22_s1(34), d23_i23_s1(33), \u_and_t2_22_d23/t2(33), \u_and_t2_22_d23/t3(33), d23_t0_23_s1(33), d23_i22_s1(33)] -log10(p) = 3.05093 --> OKAY
Cycle 35: @[\u_and_t2_23_d24/N3(35)] ==> [d23_i23_s1(35), \u_and_t2_22_d23/t2(35), \u_and_t2_22_d23/t3(35), d23_t0_23_s1(35), d23_i22_s1(35), d23_i23_s1(34), \u_and_t2_22_d23/t2(34), \u_and_t2_22_d23/t3(34), d23_t0_23_s1(34), d23_i22_s1(34)] -log10(p) = 3.05093 --> OKAY
Cycle 36: @[\u_and_t2_23_d24/N3(36)] ==> [d23_i23_s1(36), \u_and_t2_22_d23/t2(36), \u_and_t2_22_d23/t3(36), d23_t0_23_s1(36), d23_i22_s1(36), d23_i23_s1(35), \u_and_t2_22_d23/t2(35), \u_and_t2_22_d23/t3(35), d23_t0_23_s1(35), d23_i22_s1(35)] -log10(p) = 3.05093 --> OKAY
Cycle 37: @[\u_and_t2_23_d24/N3(37)] ==> [d23_i23_s1(37), \u_and_t2_22_d23/t2(37), \u_and_t2_22_d23/t3(37), d23_t0_23_s1(37), d23_i22_s1(37), d23_i23_s1(36), \u_and_t2_22_d23/t2(36), \u_and_t2_22_d23/t3(36), d23_t0_23_s1(36), d23_i22_s1(36)] -log10(p) = 3.05093 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[\u_and_t2_23_d24/N3(24)] ==> [d23_i23_s1(24), \u_and_t2_22_d23/t2(24), \u_and_t2_22_d23/t3(24), d23_t0_23_s1(24), d23_i22_s1(24), d23_i23_s1(23), \u_and_t2_22_d23/t2(23), \u_and_t2_22_d23/t3(23), d23_t0_23_s1(23), d23_i22_s1(23)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(25)] ==> [d23_i23_s1(25), \u_and_t2_22_d23/t2(25), \u_and_t2_22_d23/t3(25), d23_t0_23_s1(25), d23_i22_s1(25), d23_i23_s1(24), \u_and_t2_22_d23/t2(24), \u_and_t2_22_d23/t3(24), d23_t0_23_s1(24), d23_i22_s1(24)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(26)] ==> [d23_i23_s1(26), \u_and_t2_22_d23/t2(26), \u_and_t2_22_d23/t3(26), d23_t0_23_s1(26), d23_i22_s1(26), d23_i23_s1(25), \u_and_t2_22_d23/t2(25), \u_and_t2_22_d23/t3(25), d23_t0_23_s1(25), d23_i22_s1(25)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(27)] ==> [d23_i23_s1(27), \u_and_t2_22_d23/t2(27), \u_and_t2_22_d23/t3(27), d23_t0_23_s1(27), d23_i22_s1(27), d23_i23_s1(26), \u_and_t2_22_d23/t2(26), \u_and_t2_22_d23/t3(26), d23_t0_23_s1(26), d23_i22_s1(26)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(28)] ==> [d23_i23_s1(28), \u_and_t2_22_d23/t2(28), \u_and_t2_22_d23/t3(28), d23_t0_23_s1(28), d23_i22_s1(28), d23_i23_s1(27), \u_and_t2_22_d23/t2(27), \u_and_t2_22_d23/t3(27), d23_t0_23_s1(27), d23_i22_s1(27)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(29)] ==> [d23_i23_s1(29), \u_and_t2_22_d23/t2(29), \u_and_t2_22_d23/t3(29), d23_t0_23_s1(29), d23_i22_s1(29), d23_i23_s1(28), \u_and_t2_22_d23/t2(28), \u_and_t2_22_d23/t3(28), d23_t0_23_s1(28), d23_i22_s1(28)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(30)] ==> [d23_i23_s1(30), \u_and_t2_22_d23/t2(30), \u_and_t2_22_d23/t3(30), d23_t0_23_s1(30), d23_i22_s1(30), d23_i23_s1(29), \u_and_t2_22_d23/t2(29), \u_and_t2_22_d23/t3(29), d23_t0_23_s1(29), d23_i22_s1(29)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(31)] ==> [d23_i23_s1(31), \u_and_t2_22_d23/t2(31), \u_and_t2_22_d23/t3(31), d23_t0_23_s1(31), d23_i22_s1(31), d23_i23_s1(30), \u_and_t2_22_d23/t2(30), \u_and_t2_22_d23/t3(30), d23_t0_23_s1(30), d23_i22_s1(30)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(32)] ==> [d23_i23_s1(32), \u_and_t2_22_d23/t2(32), \u_and_t2_22_d23/t3(32), d23_t0_23_s1(32), d23_i22_s1(32), d23_i23_s1(31), \u_and_t2_22_d23/t2(31), \u_and_t2_22_d23/t3(31), d23_t0_23_s1(31), d23_i22_s1(31)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(33)] ==> [d23_i23_s1(33), \u_and_t2_22_d23/t2(33), \u_and_t2_22_d23/t3(33), d23_t0_23_s1(33), d23_i22_s1(33), d23_i23_s1(32), \u_and_t2_22_d23/t2(32), \u_and_t2_22_d23/t3(32), d23_t0_23_s1(32), d23_i22_s1(32)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(34)] ==> [d23_i23_s1(34), \u_and_t2_22_d23/t2(34), \u_and_t2_22_d23/t3(34), d23_t0_23_s1(34), d23_i22_s1(34), d23_i23_s1(33), \u_and_t2_22_d23/t2(33), \u_and_t2_22_d23/t3(33), d23_t0_23_s1(33), d23_i22_s1(33)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(35)] ==> [d23_i23_s1(35), \u_and_t2_22_d23/t2(35), \u_and_t2_22_d23/t3(35), d23_t0_23_s1(35), d23_i22_s1(35), d23_i23_s1(34), \u_and_t2_22_d23/t2(34), \u_and_t2_22_d23/t3(34), d23_t0_23_s1(34), d23_i22_s1(34)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(36)] ==> [d23_i23_s1(36), \u_and_t2_22_d23/t2(36), \u_and_t2_22_d23/t3(36), d23_t0_23_s1(36), d23_i22_s1(36), d23_i23_s1(35), \u_and_t2_22_d23/t2(35), \u_and_t2_22_d23/t3(35), d23_t0_23_s1(35), d23_i22_s1(35)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_23_d24/N3(37)] ==> [d23_i23_s1(37), \u_and_t2_22_d23/t2(37), \u_and_t2_22_d23/t3(37), d23_t0_23_s1(37), d23_i22_s1(37), d23_i23_s1(36), \u_and_t2_22_d23/t2(36), \u_and_t2_22_d23/t3(36), d23_t0_23_s1(36), d23_i22_s1(36)] -log10(p) = 3.05093 --> OKAY
@[\u_and_t2_1_d2/N2(2)] ==> [stage2_share0[2](2), d1_i1_s0(2), d1_t0_1_s1(2), \u_and_c1_d1/t0(2), \u_and_c1_d1/t1(2), stage2_share0[2](1), d1_i1_s0(1), d1_t0_1_s1(1), \u_and_c1_d1/t0(1), \u_and_c1_d1/t1(1)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(3)] ==> [stage2_share0[2](3), d1_i1_s0(3), d1_t0_1_s1(3), \u_and_c1_d1/t0(3), \u_and_c1_d1/t1(3), stage2_share0[2](2), d1_i1_s0(2), d1_t0_1_s1(2), \u_and_c1_d1/t0(2), \u_and_c1_d1/t1(2)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(4)] ==> [stage2_share0[2](4), d1_i1_s0(4), d1_t0_1_s1(4), \u_and_c1_d1/t0(4), \u_and_c1_d1/t1(4), stage2_share0[2](3), d1_i1_s0(3), d1_t0_1_s1(3), \u_and_c1_d1/t0(3), \u_and_c1_d1/t1(3)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(5)] ==> [stage2_share0[2](5), d1_i1_s0(5), d1_t0_1_s1(5), \u_and_c1_d1/t0(5), \u_and_c1_d1/t1(5), stage2_share0[2](4), d1_i1_s0(4), d1_t0_1_s1(4), \u_and_c1_d1/t0(4), \u_and_c1_d1/t1(4)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(6)] ==> [stage2_share0[2](6), d1_i1_s0(6), d1_t0_1_s1(6), \u_and_c1_d1/t0(6), \u_and_c1_d1/t1(6), stage2_share0[2](5), d1_i1_s0(5), d1_t0_1_s1(5), \u_and_c1_d1/t0(5), \u_and_c1_d1/t1(5)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(7)] ==> [stage2_share0[2](7), d1_i1_s0(7), d1_t0_1_s1(7), \u_and_c1_d1/t0(7), \u_and_c1_d1/t1(7), stage2_share0[2](6), d1_i1_s0(6), d1_t0_1_s1(6), \u_and_c1_d1/t0(6), \u_and_c1_d1/t1(6)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(8)] ==> [stage2_share0[2](8), d1_i1_s0(8), d1_t0_1_s1(8), \u_and_c1_d1/t0(8), \u_and_c1_d1/t1(8), stage2_share0[2](7), d1_i1_s0(7), d1_t0_1_s1(7), \u_and_c1_d1/t0(7), \u_and_c1_d1/t1(7)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(9)] ==> [stage2_share0[2](9), d1_i1_s0(9), d1_t0_1_s1(9), \u_and_c1_d1/t0(9), \u_and_c1_d1/t1(9), stage2_share0[2](8), d1_i1_s0(8), d1_t0_1_s1(8), \u_and_c1_d1/t0(8), \u_and_c1_d1/t1(8)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(10)] ==> [stage2_share0[2](10), d1_i1_s0(10), d1_t0_1_s1(10), \u_and_c1_d1/t0(10), \u_and_c1_d1/t1(10), stage2_share0[2](9), d1_i1_s0(9), d1_t0_1_s1(9), \u_and_c1_d1/t0(9), \u_and_c1_d1/t1(9)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(11)] ==> [stage2_share0[2](11), d1_i1_s0(11), d1_t0_1_s1(11), \u_and_c1_d1/t0(11), \u_and_c1_d1/t1(11), stage2_share0[2](10), d1_i1_s0(10), d1_t0_1_s1(10), \u_and_c1_d1/t0(10), \u_and_c1_d1/t1(10)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(12)] ==> [stage2_share0[2](12), d1_i1_s0(12), d1_t0_1_s1(12), \u_and_c1_d1/t0(12), \u_and_c1_d1/t1(12), stage2_share0[2](11), d1_i1_s0(11), d1_t0_1_s1(11), \u_and_c1_d1/t0(11), \u_and_c1_d1/t1(11)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(13)] ==> [stage2_share0[2](13), d1_i1_s0(13), d1_t0_1_s1(13), \u_and_c1_d1/t0(13), \u_and_c1_d1/t1(13), stage2_share0[2](12), d1_i1_s0(12), d1_t0_1_s1(12), \u_and_c1_d1/t0(12), \u_and_c1_d1/t1(12)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(14)] ==> [stage2_share0[2](14), d1_i1_s0(14), d1_t0_1_s1(14), \u_and_c1_d1/t0(14), \u_and_c1_d1/t1(14), stage2_share0[2](13), d1_i1_s0(13), d1_t0_1_s1(13), \u_and_c1_d1/t0(13), \u_and_c1_d1/t1(13)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(15)] ==> [stage2_share0[2](15), d1_i1_s0(15), d1_t0_1_s1(15), \u_and_c1_d1/t0(15), \u_and_c1_d1/t1(15), stage2_share0[2](14), d1_i1_s0(14), d1_t0_1_s1(14), \u_and_c1_d1/t0(14), \u_and_c1_d1/t1(14)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(16)] ==> [stage2_share0[2](16), d1_i1_s0(16), d1_t0_1_s1(16), \u_and_c1_d1/t0(16), \u_and_c1_d1/t1(16), stage2_share0[2](15), d1_i1_s0(15), d1_t0_1_s1(15), \u_and_c1_d1/t0(15), \u_and_c1_d1/t1(15)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(17)] ==> [stage2_share0[2](17), d1_i1_s0(17), d1_t0_1_s1(17), \u_and_c1_d1/t0(17), \u_and_c1_d1/t1(17), stage2_share0[2](16), d1_i1_s0(16), d1_t0_1_s1(16), \u_and_c1_d1/t0(16), \u_and_c1_d1/t1(16)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(18)] ==> [stage2_share0[2](18), d1_i1_s0(18), d1_t0_1_s1(18), \u_and_c1_d1/t0(18), \u_and_c1_d1/t1(18), stage2_share0[2](17), d1_i1_s0(17), d1_t0_1_s1(17), \u_and_c1_d1/t0(17), \u_and_c1_d1/t1(17)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(19)] ==> [stage2_share0[2](19), d1_i1_s0(19), d1_t0_1_s1(19), \u_and_c1_d1/t0(19), \u_and_c1_d1/t1(19), stage2_share0[2](18), d1_i1_s0(18), d1_t0_1_s1(18), \u_and_c1_d1/t0(18), \u_and_c1_d1/t1(18)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(20)] ==> [stage2_share0[2](20), d1_i1_s0(20), d1_t0_1_s1(20), \u_and_c1_d1/t0(20), \u_and_c1_d1/t1(20), stage2_share0[2](19), d1_i1_s0(19), d1_t0_1_s1(19), \u_and_c1_d1/t0(19), \u_and_c1_d1/t1(19)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(21)] ==> [stage2_share0[2](21), d1_i1_s0(21), d1_t0_1_s1(21), \u_and_c1_d1/t0(21), \u_and_c1_d1/t1(21), stage2_share0[2](20), d1_i1_s0(20), d1_t0_1_s1(20), \u_and_c1_d1/t0(20), \u_and_c1_d1/t1(20)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(22)] ==> [stage2_share0[2](22), d1_i1_s0(22), d1_t0_1_s1(22), \u_and_c1_d1/t0(22), \u_and_c1_d1/t1(22), stage2_share0[2](21), d1_i1_s0(21), d1_t0_1_s1(21), \u_and_c1_d1/t0(21), \u_and_c1_d1/t1(21)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(23)] ==> [stage2_share0[2](23), d1_i1_s0(23), d1_t0_1_s1(23), \u_and_c1_d1/t0(23), \u_and_c1_d1/t1(23), stage2_share0[2](22), d1_i1_s0(22), d1_t0_1_s1(22), \u_and_c1_d1/t0(22), \u_and_c1_d1/t1(22)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(24)] ==> [stage2_share0[2](24), d1_i1_s0(24), d1_t0_1_s1(24), \u_and_c1_d1/t0(24), \u_and_c1_d1/t1(24), stage2_share0[2](23), d1_i1_s0(23), d1_t0_1_s1(23), \u_and_c1_d1/t0(23), \u_and_c1_d1/t1(23)] -log10(p) = 2.49407 --> OKAY
@[\u_and_t2_1_d2/N2(25)] ==> [stage2_share0[2](25), d1_i1_s0(25), d1_t0_1_s1(25), \u_and_c1_d1/t0(25), \u_and_c1_d1/t1(25), stage2_share0[2](24), d1_i1_s0(24), d1_t0_1_s1(24), \u_and_c1_d1/t0(24), \u_and_c1_d1/t1(24)] -log10(p) = 2.49407 --> OKAY
