Cycle 18: @[d1_t0_10_s0(18)] ==> [d1_t0_10_s0(18), d1_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
Cycle 19: @[d1_t0_10_s0(19)] ==> [d1_t0_10_s0(19), d1_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
Cycle 20: @[d1_t0_10_s0(20)] ==> [d1_t0_10_s0(20), d1_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
Cycle 21: @[d1_t0_10_s0(21)] ==> [d1_t0_10_s0(21), d1_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
Cycle 22: @[d1_t0_10_s0(22)] ==> [d1_t0_10_s0(22), d1_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
Cycle 23: @[d1_t0_10_s0(23)] ==> [d1_t0_10_s0(23), d1_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
Cycle 24: @[d1_t0_10_s0(24)] ==> [d1_t0_10_s0(24), d1_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
Cycle 25: @[d1_t0_10_s0(25)] ==> [d1_t0_10_s0(25), d1_t0_10_s0(24)] -log10(p) = 3.15889 --> OKAY
Cycle 26: @[d1_t0_10_s0(26)] ==> [d1_t0_10_s0(26), d1_t0_10_s0(25)] -log10(p) = 3.15889 --> OKAY
Cycle 27: @[d1_t0_10_s0(27)] ==> [d1_t0_10_s0(27), d1_t0_10_s0(26)] -log10(p) = 3.15889 --> OKAY
Cycle 28: @[d1_t0_10_s0(28)] ==> [d1_t0_10_s0(28), d1_t0_10_s0(27)] -log10(p) = 3.15889 --> OKAY
Cycle 29: @[d1_t0_10_s0(29)] ==> [d1_t0_10_s0(29), d1_t0_10_s0(28)] -log10(p) = 3.15889 --> OKAY
Cycle 30: @[d1_t0_10_s0(30)] ==> [d1_t0_10_s0(30), d1_t0_10_s0(29)] -log10(p) = 3.15889 --> OKAY
Cycle 31: @[d1_t0_10_s0(31)] ==> [d1_t0_10_s0(31), d1_t0_10_s0(30)] -log10(p) = 3.15889 --> OKAY
Cycle 32: @[d1_t0_10_s0(32)] ==> [d1_t0_10_s0(32), d1_t0_10_s0(31)] -log10(p) = 3.15889 --> OKAY
Cycle 33: @[d1_t0_10_s0(33)] ==> [d1_t0_10_s0(33), d1_t0_10_s0(32)] -log10(p) = 3.15889 --> OKAY
Cycle 34: @[d1_t0_10_s0(34)] ==> [d1_t0_10_s0(34), d1_t0_10_s0(33)] -log10(p) = 3.15889 --> OKAY
Cycle 35: @[d1_t0_10_s0(35)] ==> [d1_t0_10_s0(35), d1_t0_10_s0(34)] -log10(p) = 3.15889 --> OKAY
Cycle 36: @[d1_t0_10_s0(36)] ==> [d1_t0_10_s0(36), d1_t0_10_s0(35)] -log10(p) = 3.15889 --> OKAY
Cycle 37: @[d1_t0_10_s0(37)] ==> [d1_t0_10_s0(37), d1_t0_10_s0(36)] -log10(p) = 3.15889 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[d1_t0_10_s0(2)] ==> [d1_t0_10_s0(2), d1_t0_10_s0(1)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(3)] ==> [d1_t0_10_s0(3), d1_t0_10_s0(2)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(3)] ==> [d2_t0_10_s0(3), d2_t0_10_s0(2)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(4)] ==> [d1_t0_10_s0(4), d1_t0_10_s0(3)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(4)] ==> [d2_t0_10_s0(4), d2_t0_10_s0(3)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(4)] ==> [d3_t0_10_s0(4), d3_t0_10_s0(3)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(5)] ==> [d1_t0_10_s0(5), d1_t0_10_s0(4)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(5)] ==> [d2_t0_10_s0(5), d2_t0_10_s0(4)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(5)] ==> [d3_t0_10_s0(5), d3_t0_10_s0(4)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(5)] ==> [d4_t0_10_s0(5), d4_t0_10_s0(4)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(6)] ==> [d1_t0_10_s0(6), d1_t0_10_s0(5)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(6)] ==> [d2_t0_10_s0(6), d2_t0_10_s0(5)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(6)] ==> [d3_t0_10_s0(6), d3_t0_10_s0(5)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(6)] ==> [d4_t0_10_s0(6), d4_t0_10_s0(5)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(6)] ==> [d5_t0_10_s0(6), d5_t0_10_s0(5)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(7)] ==> [d1_t0_10_s0(7), d1_t0_10_s0(6)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(7)] ==> [d2_t0_10_s0(7), d2_t0_10_s0(6)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(7)] ==> [d3_t0_10_s0(7), d3_t0_10_s0(6)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(7)] ==> [d4_t0_10_s0(7), d4_t0_10_s0(6)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(7)] ==> [d5_t0_10_s0(7), d5_t0_10_s0(6)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(7)] ==> [d6_t0_10_s0(7), d6_t0_10_s0(6)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(8)] ==> [d1_t0_10_s0(8), d1_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(8)] ==> [d2_t0_10_s0(8), d2_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(8)] ==> [d3_t0_10_s0(8), d3_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(8)] ==> [d4_t0_10_s0(8), d4_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(8)] ==> [d5_t0_10_s0(8), d5_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(8)] ==> [d6_t0_10_s0(8), d6_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(8)] ==> [d7_t0_10_s0(8), d7_t0_10_s0(7)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(9)] ==> [d1_t0_10_s0(9), d1_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(9)] ==> [d2_t0_10_s0(9), d2_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(9)] ==> [d3_t0_10_s0(9), d3_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(9)] ==> [d4_t0_10_s0(9), d4_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(9)] ==> [d5_t0_10_s0(9), d5_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(9)] ==> [d6_t0_10_s0(9), d6_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(9)] ==> [d7_t0_10_s0(9), d7_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(9)] ==> [d8_t0_10_s0(9), d8_t0_10_s0(8)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(10)] ==> [d1_t0_10_s0(10), d1_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(10)] ==> [d2_t0_10_s0(10), d2_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(10)] ==> [d3_t0_10_s0(10), d3_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(10)] ==> [d4_t0_10_s0(10), d4_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(10)] ==> [d5_t0_10_s0(10), d5_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(10)] ==> [d6_t0_10_s0(10), d6_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(10)] ==> [d7_t0_10_s0(10), d7_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(10)] ==> [d8_t0_10_s0(10), d8_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(10)] ==> [d9_t0_10_s0(10), d9_t0_10_s0(9)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(11)] ==> [d1_t0_10_s0(11), d1_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(11)] ==> [d2_t0_10_s0(11), d2_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(11)] ==> [d3_t0_10_s0(11), d3_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(11)] ==> [d4_t0_10_s0(11), d4_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(11)] ==> [d5_t0_10_s0(11), d5_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(11)] ==> [d6_t0_10_s0(11), d6_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(11)] ==> [d7_t0_10_s0(11), d7_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(11)] ==> [d8_t0_10_s0(11), d8_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(11)] ==> [d9_t0_10_s0(11), d9_t0_10_s0(10)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(12)] ==> [d1_t0_10_s0(12), d1_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(12)] ==> [d2_t0_10_s0(12), d2_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(12)] ==> [d3_t0_10_s0(12), d3_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(12)] ==> [d4_t0_10_s0(12), d4_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(12)] ==> [d5_t0_10_s0(12), d5_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(12)] ==> [d6_t0_10_s0(12), d6_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(12)] ==> [d7_t0_10_s0(12), d7_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(12)] ==> [d8_t0_10_s0(12), d8_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(12)] ==> [d9_t0_10_s0(12), d9_t0_10_s0(11)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(13)] ==> [d1_t0_10_s0(13), d1_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(13)] ==> [d2_t0_10_s0(13), d2_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(13)] ==> [d3_t0_10_s0(13), d3_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(13)] ==> [d4_t0_10_s0(13), d4_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(13)] ==> [d5_t0_10_s0(13), d5_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(13)] ==> [d6_t0_10_s0(13), d6_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(13)] ==> [d7_t0_10_s0(13), d7_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(13)] ==> [d8_t0_10_s0(13), d8_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(13)] ==> [d9_t0_10_s0(13), d9_t0_10_s0(12)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(14)] ==> [d1_t0_10_s0(14), d1_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(14)] ==> [d2_t0_10_s0(14), d2_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(14)] ==> [d3_t0_10_s0(14), d3_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(14)] ==> [d4_t0_10_s0(14), d4_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(14)] ==> [d5_t0_10_s0(14), d5_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(14)] ==> [d6_t0_10_s0(14), d6_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(14)] ==> [d7_t0_10_s0(14), d7_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(14)] ==> [d8_t0_10_s0(14), d8_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(14)] ==> [d9_t0_10_s0(14), d9_t0_10_s0(13)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(15)] ==> [d1_t0_10_s0(15), d1_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(15)] ==> [d2_t0_10_s0(15), d2_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(15)] ==> [d3_t0_10_s0(15), d3_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(15)] ==> [d4_t0_10_s0(15), d4_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(15)] ==> [d5_t0_10_s0(15), d5_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(15)] ==> [d6_t0_10_s0(15), d6_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(15)] ==> [d7_t0_10_s0(15), d7_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(15)] ==> [d8_t0_10_s0(15), d8_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(15)] ==> [d9_t0_10_s0(15), d9_t0_10_s0(14)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(16)] ==> [d1_t0_10_s0(16), d1_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(16)] ==> [d2_t0_10_s0(16), d2_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(16)] ==> [d3_t0_10_s0(16), d3_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(16)] ==> [d4_t0_10_s0(16), d4_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(16)] ==> [d5_t0_10_s0(16), d5_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(16)] ==> [d6_t0_10_s0(16), d6_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(16)] ==> [d7_t0_10_s0(16), d7_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(16)] ==> [d8_t0_10_s0(16), d8_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(16)] ==> [d9_t0_10_s0(16), d9_t0_10_s0(15)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(17)] ==> [d1_t0_10_s0(17), d1_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(17)] ==> [d2_t0_10_s0(17), d2_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(17)] ==> [d3_t0_10_s0(17), d3_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(17)] ==> [d4_t0_10_s0(17), d4_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(17)] ==> [d5_t0_10_s0(17), d5_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(17)] ==> [d6_t0_10_s0(17), d6_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(17)] ==> [d7_t0_10_s0(17), d7_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(17)] ==> [d8_t0_10_s0(17), d8_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(17)] ==> [d9_t0_10_s0(17), d9_t0_10_s0(16)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(18)] ==> [d1_t0_10_s0(18), d1_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(18)] ==> [d2_t0_10_s0(18), d2_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(18)] ==> [d3_t0_10_s0(18), d3_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(18)] ==> [d4_t0_10_s0(18), d4_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(18)] ==> [d5_t0_10_s0(18), d5_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(18)] ==> [d6_t0_10_s0(18), d6_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(18)] ==> [d7_t0_10_s0(18), d7_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(18)] ==> [d8_t0_10_s0(18), d8_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(18)] ==> [d9_t0_10_s0(18), d9_t0_10_s0(17)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(19)] ==> [d1_t0_10_s0(19), d1_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(19)] ==> [d2_t0_10_s0(19), d2_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(19)] ==> [d3_t0_10_s0(19), d3_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(19)] ==> [d4_t0_10_s0(19), d4_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(19)] ==> [d5_t0_10_s0(19), d5_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(19)] ==> [d6_t0_10_s0(19), d6_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(19)] ==> [d7_t0_10_s0(19), d7_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(19)] ==> [d8_t0_10_s0(19), d8_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(19)] ==> [d9_t0_10_s0(19), d9_t0_10_s0(18)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(20)] ==> [d1_t0_10_s0(20), d1_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(20)] ==> [d2_t0_10_s0(20), d2_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(20)] ==> [d3_t0_10_s0(20), d3_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(20)] ==> [d4_t0_10_s0(20), d4_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(20)] ==> [d5_t0_10_s0(20), d5_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(20)] ==> [d6_t0_10_s0(20), d6_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(20)] ==> [d7_t0_10_s0(20), d7_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(20)] ==> [d8_t0_10_s0(20), d8_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(20)] ==> [d9_t0_10_s0(20), d9_t0_10_s0(19)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(21)] ==> [d1_t0_10_s0(21), d1_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(21)] ==> [d2_t0_10_s0(21), d2_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(21)] ==> [d3_t0_10_s0(21), d3_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(21)] ==> [d4_t0_10_s0(21), d4_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(21)] ==> [d5_t0_10_s0(21), d5_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(21)] ==> [d6_t0_10_s0(21), d6_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(21)] ==> [d7_t0_10_s0(21), d7_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(21)] ==> [d8_t0_10_s0(21), d8_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(21)] ==> [d9_t0_10_s0(21), d9_t0_10_s0(20)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(22)] ==> [d1_t0_10_s0(22), d1_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(22)] ==> [d2_t0_10_s0(22), d2_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(22)] ==> [d3_t0_10_s0(22), d3_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(22)] ==> [d4_t0_10_s0(22), d4_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(22)] ==> [d5_t0_10_s0(22), d5_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(22)] ==> [d6_t0_10_s0(22), d6_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(22)] ==> [d7_t0_10_s0(22), d7_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(22)] ==> [d8_t0_10_s0(22), d8_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(22)] ==> [d9_t0_10_s0(22), d9_t0_10_s0(21)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(23)] ==> [d1_t0_10_s0(23), d1_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(23)] ==> [d2_t0_10_s0(23), d2_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(23)] ==> [d3_t0_10_s0(23), d3_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(23)] ==> [d4_t0_10_s0(23), d4_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(23)] ==> [d5_t0_10_s0(23), d5_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d6_t0_10_s0(23)] ==> [d6_t0_10_s0(23), d6_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d7_t0_10_s0(23)] ==> [d7_t0_10_s0(23), d7_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d8_t0_10_s0(23)] ==> [d8_t0_10_s0(23), d8_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d9_t0_10_s0(23)] ==> [d9_t0_10_s0(23), d9_t0_10_s0(22)] -log10(p) = 3.15889 --> OKAY
@[d1_t0_10_s0(24)] ==> [d1_t0_10_s0(24), d1_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d2_t0_10_s0(24)] ==> [d2_t0_10_s0(24), d2_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d3_t0_10_s0(24)] ==> [d3_t0_10_s0(24), d3_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d4_t0_10_s0(24)] ==> [d4_t0_10_s0(24), d4_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
@[d5_t0_10_s0(24)] ==> [d5_t0_10_s0(24), d5_t0_10_s0(23)] -log10(p) = 3.15889 --> OKAY
