@[d1_i11_s1(2)] ==> [d1_i11_s1(2), d1_i11_s1(1)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(3)] ==> [d1_i11_s1(3), d1_i11_s1(2)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(3)] ==> [d2_i11_s1(3), d2_i11_s1(2)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(4)] ==> [d1_i11_s1(4), d1_i11_s1(3)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(4)] ==> [d2_i11_s1(4), d2_i11_s1(3)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(4)] ==> [d3_i11_s1(4), d3_i11_s1(3)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(5)] ==> [d1_i11_s1(5), d1_i11_s1(4)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(5)] ==> [d2_i11_s1(5), d2_i11_s1(4)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(5)] ==> [d3_i11_s1(5), d3_i11_s1(4)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(5)] ==> [d4_i11_s1(5), d4_i11_s1(4)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(6)] ==> [d1_i11_s1(6), d1_i11_s1(5)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(6)] ==> [d2_i11_s1(6), d2_i11_s1(5)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(6)] ==> [d3_i11_s1(6), d3_i11_s1(5)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(6)] ==> [d4_i11_s1(6), d4_i11_s1(5)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(6)] ==> [d5_i11_s1(6), d5_i11_s1(5)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(7)] ==> [d1_i11_s1(7), d1_i11_s1(6)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(7)] ==> [d2_i11_s1(7), d2_i11_s1(6)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(7)] ==> [d3_i11_s1(7), d3_i11_s1(6)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(7)] ==> [d4_i11_s1(7), d4_i11_s1(6)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(7)] ==> [d5_i11_s1(7), d5_i11_s1(6)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(7)] ==> [d6_i11_s1(7), d6_i11_s1(6)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(8)] ==> [d1_i11_s1(8), d1_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(8)] ==> [d2_i11_s1(8), d2_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(8)] ==> [d3_i11_s1(8), d3_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(8)] ==> [d4_i11_s1(8), d4_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(8)] ==> [d5_i11_s1(8), d5_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(8)] ==> [d6_i11_s1(8), d6_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(8)] ==> [d7_i11_s1(8), d7_i11_s1(7)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(9)] ==> [d1_i11_s1(9), d1_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(9)] ==> [d2_i11_s1(9), d2_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(9)] ==> [d3_i11_s1(9), d3_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(9)] ==> [d4_i11_s1(9), d4_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(9)] ==> [d5_i11_s1(9), d5_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(9)] ==> [d6_i11_s1(9), d6_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(9)] ==> [d7_i11_s1(9), d7_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(9)] ==> [d8_i11_s1(9), d8_i11_s1(8)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(10)] ==> [d1_i11_s1(10), d1_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(10)] ==> [d2_i11_s1(10), d2_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(10)] ==> [d3_i11_s1(10), d3_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(10)] ==> [d4_i11_s1(10), d4_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(10)] ==> [d5_i11_s1(10), d5_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(10)] ==> [d6_i11_s1(10), d6_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(10)] ==> [d7_i11_s1(10), d7_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(10)] ==> [d8_i11_s1(10), d8_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(10)] ==> [d9_i11_s1(10), d9_i11_s1(9)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(11)] ==> [d1_i11_s1(11), d1_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(11)] ==> [d2_i11_s1(11), d2_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(11)] ==> [d3_i11_s1(11), d3_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(11)] ==> [d4_i11_s1(11), d4_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(11)] ==> [d5_i11_s1(11), d5_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(11)] ==> [d6_i11_s1(11), d6_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(11)] ==> [d7_i11_s1(11), d7_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(11)] ==> [d8_i11_s1(11), d8_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(11)] ==> [d9_i11_s1(11), d9_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(11)] ==> [d10_i11_s1(11), d10_i11_s1(10)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(12)] ==> [d1_i11_s1(12), d1_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(12)] ==> [d2_i11_s1(12), d2_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(12)] ==> [d3_i11_s1(12), d3_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(12)] ==> [d4_i11_s1(12), d4_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(12)] ==> [d5_i11_s1(12), d5_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(12)] ==> [d6_i11_s1(12), d6_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(12)] ==> [d7_i11_s1(12), d7_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(12)] ==> [d8_i11_s1(12), d8_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(12)] ==> [d9_i11_s1(12), d9_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(12)] ==> [d10_i11_s1(12), d10_i11_s1(11)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(13)] ==> [d1_i11_s1(13), d1_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(13)] ==> [d2_i11_s1(13), d2_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(13)] ==> [d3_i11_s1(13), d3_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(13)] ==> [d4_i11_s1(13), d4_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(13)] ==> [d5_i11_s1(13), d5_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(13)] ==> [d6_i11_s1(13), d6_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(13)] ==> [d7_i11_s1(13), d7_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(13)] ==> [d8_i11_s1(13), d8_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(13)] ==> [d9_i11_s1(13), d9_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(13)] ==> [d10_i11_s1(13), d10_i11_s1(12)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(14)] ==> [d1_i11_s1(14), d1_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(14)] ==> [d2_i11_s1(14), d2_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(14)] ==> [d3_i11_s1(14), d3_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(14)] ==> [d4_i11_s1(14), d4_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(14)] ==> [d5_i11_s1(14), d5_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(14)] ==> [d6_i11_s1(14), d6_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(14)] ==> [d7_i11_s1(14), d7_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(14)] ==> [d8_i11_s1(14), d8_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(14)] ==> [d9_i11_s1(14), d9_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(14)] ==> [d10_i11_s1(14), d10_i11_s1(13)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(15)] ==> [d1_i11_s1(15), d1_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(15)] ==> [d2_i11_s1(15), d2_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(15)] ==> [d3_i11_s1(15), d3_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(15)] ==> [d4_i11_s1(15), d4_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(15)] ==> [d5_i11_s1(15), d5_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(15)] ==> [d6_i11_s1(15), d6_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(15)] ==> [d7_i11_s1(15), d7_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(15)] ==> [d8_i11_s1(15), d8_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(15)] ==> [d9_i11_s1(15), d9_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(15)] ==> [d10_i11_s1(15), d10_i11_s1(14)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(16)] ==> [d1_i11_s1(16), d1_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(16)] ==> [d2_i11_s1(16), d2_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(16)] ==> [d3_i11_s1(16), d3_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(16)] ==> [d4_i11_s1(16), d4_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(16)] ==> [d5_i11_s1(16), d5_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(16)] ==> [d6_i11_s1(16), d6_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(16)] ==> [d7_i11_s1(16), d7_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(16)] ==> [d8_i11_s1(16), d8_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(16)] ==> [d9_i11_s1(16), d9_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(16)] ==> [d10_i11_s1(16), d10_i11_s1(15)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(17)] ==> [d1_i11_s1(17), d1_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(17)] ==> [d2_i11_s1(17), d2_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(17)] ==> [d3_i11_s1(17), d3_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(17)] ==> [d4_i11_s1(17), d4_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(17)] ==> [d5_i11_s1(17), d5_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(17)] ==> [d6_i11_s1(17), d6_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(17)] ==> [d7_i11_s1(17), d7_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(17)] ==> [d8_i11_s1(17), d8_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(17)] ==> [d9_i11_s1(17), d9_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(17)] ==> [d10_i11_s1(17), d10_i11_s1(16)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(18)] ==> [d1_i11_s1(18), d1_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(18)] ==> [d2_i11_s1(18), d2_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(18)] ==> [d3_i11_s1(18), d3_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(18)] ==> [d4_i11_s1(18), d4_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(18)] ==> [d5_i11_s1(18), d5_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(18)] ==> [d6_i11_s1(18), d6_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(18)] ==> [d7_i11_s1(18), d7_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(18)] ==> [d8_i11_s1(18), d8_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(18)] ==> [d9_i11_s1(18), d9_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(18)] ==> [d10_i11_s1(18), d10_i11_s1(17)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(19)] ==> [d1_i11_s1(19), d1_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(19)] ==> [d2_i11_s1(19), d2_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(19)] ==> [d3_i11_s1(19), d3_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(19)] ==> [d4_i11_s1(19), d4_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(19)] ==> [d5_i11_s1(19), d5_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(19)] ==> [d6_i11_s1(19), d6_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(19)] ==> [d7_i11_s1(19), d7_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(19)] ==> [d8_i11_s1(19), d8_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(19)] ==> [d9_i11_s1(19), d9_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(19)] ==> [d10_i11_s1(19), d10_i11_s1(18)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(20)] ==> [d1_i11_s1(20), d1_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(20)] ==> [d2_i11_s1(20), d2_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(20)] ==> [d3_i11_s1(20), d3_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(20)] ==> [d4_i11_s1(20), d4_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(20)] ==> [d5_i11_s1(20), d5_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(20)] ==> [d6_i11_s1(20), d6_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(20)] ==> [d7_i11_s1(20), d7_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(20)] ==> [d8_i11_s1(20), d8_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(20)] ==> [d9_i11_s1(20), d9_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(20)] ==> [d10_i11_s1(20), d10_i11_s1(19)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(21)] ==> [d1_i11_s1(21), d1_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(21)] ==> [d2_i11_s1(21), d2_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(21)] ==> [d3_i11_s1(21), d3_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(21)] ==> [d4_i11_s1(21), d4_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(21)] ==> [d5_i11_s1(21), d5_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(21)] ==> [d6_i11_s1(21), d6_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(21)] ==> [d7_i11_s1(21), d7_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(21)] ==> [d8_i11_s1(21), d8_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(21)] ==> [d9_i11_s1(21), d9_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(21)] ==> [d10_i11_s1(21), d10_i11_s1(20)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(22)] ==> [d1_i11_s1(22), d1_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(22)] ==> [d2_i11_s1(22), d2_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(22)] ==> [d3_i11_s1(22), d3_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(22)] ==> [d4_i11_s1(22), d4_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(22)] ==> [d5_i11_s1(22), d5_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(22)] ==> [d6_i11_s1(22), d6_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(22)] ==> [d7_i11_s1(22), d7_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(22)] ==> [d8_i11_s1(22), d8_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(22)] ==> [d9_i11_s1(22), d9_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(22)] ==> [d10_i11_s1(22), d10_i11_s1(21)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(23)] ==> [d1_i11_s1(23), d1_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(23)] ==> [d2_i11_s1(23), d2_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(23)] ==> [d3_i11_s1(23), d3_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(23)] ==> [d4_i11_s1(23), d4_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(23)] ==> [d5_i11_s1(23), d5_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(23)] ==> [d6_i11_s1(23), d6_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(23)] ==> [d7_i11_s1(23), d7_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(23)] ==> [d8_i11_s1(23), d8_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(23)] ==> [d9_i11_s1(23), d9_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(23)] ==> [d10_i11_s1(23), d10_i11_s1(22)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(24)] ==> [d1_i11_s1(24), d1_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(24)] ==> [d2_i11_s1(24), d2_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d3_i11_s1(24)] ==> [d3_i11_s1(24), d3_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d4_i11_s1(24)] ==> [d4_i11_s1(24), d4_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d5_i11_s1(24)] ==> [d5_i11_s1(24), d5_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d6_i11_s1(24)] ==> [d6_i11_s1(24), d6_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d7_i11_s1(24)] ==> [d7_i11_s1(24), d7_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d8_i11_s1(24)] ==> [d8_i11_s1(24), d8_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d9_i11_s1(24)] ==> [d9_i11_s1(24), d9_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d10_i11_s1(24)] ==> [d10_i11_s1(24), d10_i11_s1(23)] -log10(p) = 2.21017 --> OKAY
@[d1_i11_s1(25)] ==> [d1_i11_s1(25), d1_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
@[d2_i11_s1(25)] ==> [d2_i11_s1(25), d2_i11_s1(24)] -log10(p) = 2.21017 --> OKAY
