Cycle 24: @[d1_i17_s1(24)] ==> [d1_i17_s1(24), d1_i17_s1(23)] -log10(p) = 2.95208 --> OKAY
Cycle 25: @[d1_i17_s1(25)] ==> [d1_i17_s1(25), d1_i17_s1(24)] -log10(p) = 2.95208 --> OKAY
Cycle 26: @[d1_i17_s1(26)] ==> [d1_i17_s1(26), d1_i17_s1(25)] -log10(p) = 2.95208 --> OKAY
Cycle 27: @[d1_i17_s1(27)] ==> [d1_i17_s1(27), d1_i17_s1(26)] -log10(p) = 2.95208 --> OKAY
Cycle 28: @[d1_i17_s1(28)] ==> [d1_i17_s1(28), d1_i17_s1(27)] -log10(p) = 2.95208 --> OKAY
Cycle 29: @[d1_i17_s1(29)] ==> [d1_i17_s1(29), d1_i17_s1(28)] -log10(p) = 2.95208 --> OKAY
Cycle 30: @[d1_i17_s1(30)] ==> [d1_i17_s1(30), d1_i17_s1(29)] -log10(p) = 2.95208 --> OKAY
Cycle 31: @[d1_i17_s1(31)] ==> [d1_i17_s1(31), d1_i17_s1(30)] -log10(p) = 2.95208 --> OKAY
Cycle 32: @[d1_i17_s1(32)] ==> [d1_i17_s1(32), d1_i17_s1(31)] -log10(p) = 2.95208 --> OKAY
Cycle 33: @[d1_i17_s1(33)] ==> [d1_i17_s1(33), d1_i17_s1(32)] -log10(p) = 2.95208 --> OKAY
Cycle 34: @[d1_i17_s1(34)] ==> [d1_i17_s1(34), d1_i17_s1(33)] -log10(p) = 2.95208 --> OKAY
Cycle 35: @[d1_i17_s1(35)] ==> [d1_i17_s1(35), d1_i17_s1(34)] -log10(p) = 2.95208 --> OKAY
Cycle 36: @[d1_i17_s1(36)] ==> [d1_i17_s1(36), d1_i17_s1(35)] -log10(p) = 2.95208 --> OKAY
Cycle 37: @[d1_i17_s1(37)] ==> [d1_i17_s1(37), d1_i17_s1(36)] -log10(p) = 2.95208 --> OKAY

2.) Summary of the most leakging (and already active) probing sets: 

@[d1_i17_s1(2)] ==> [d1_i17_s1(2), d1_i17_s1(1)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(3)] ==> [d1_i17_s1(3), d1_i17_s1(2)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(3)] ==> [d2_i17_s1(3), d2_i17_s1(2)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(4)] ==> [d1_i17_s1(4), d1_i17_s1(3)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(4)] ==> [d2_i17_s1(4), d2_i17_s1(3)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(4)] ==> [d3_i17_s1(4), d3_i17_s1(3)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(5)] ==> [d1_i17_s1(5), d1_i17_s1(4)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(5)] ==> [d2_i17_s1(5), d2_i17_s1(4)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(5)] ==> [d3_i17_s1(5), d3_i17_s1(4)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(5)] ==> [d4_i17_s1(5), d4_i17_s1(4)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(6)] ==> [d1_i17_s1(6), d1_i17_s1(5)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(6)] ==> [d2_i17_s1(6), d2_i17_s1(5)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(6)] ==> [d3_i17_s1(6), d3_i17_s1(5)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(6)] ==> [d4_i17_s1(6), d4_i17_s1(5)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(6)] ==> [d5_i17_s1(6), d5_i17_s1(5)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(7)] ==> [d1_i17_s1(7), d1_i17_s1(6)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(7)] ==> [d2_i17_s1(7), d2_i17_s1(6)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(7)] ==> [d3_i17_s1(7), d3_i17_s1(6)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(7)] ==> [d4_i17_s1(7), d4_i17_s1(6)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(7)] ==> [d5_i17_s1(7), d5_i17_s1(6)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(7)] ==> [d6_i17_s1(7), d6_i17_s1(6)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(8)] ==> [d1_i17_s1(8), d1_i17_s1(7)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(8)] ==> [d2_i17_s1(8), d2_i17_s1(7)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(8)] ==> [d3_i17_s1(8), d3_i17_s1(7)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(8)] ==> [d4_i17_s1(8), d4_i17_s1(7)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(8)] ==> [d5_i17_s1(8), d5_i17_s1(7)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(8)] ==> [d6_i17_s1(8), d6_i17_s1(7)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(8)] ==> [d7_i17_s1(8), d7_i17_s1(7)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(9)] ==> [d1_i17_s1(9), d1_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(9)] ==> [d2_i17_s1(9), d2_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(9)] ==> [d3_i17_s1(9), d3_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(9)] ==> [d4_i17_s1(9), d4_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(9)] ==> [d5_i17_s1(9), d5_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(9)] ==> [d6_i17_s1(9), d6_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(9)] ==> [d7_i17_s1(9), d7_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(9)] ==> [d8_i17_s1(9), d8_i17_s1(8)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(10)] ==> [d1_i17_s1(10), d1_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(10)] ==> [d2_i17_s1(10), d2_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(10)] ==> [d3_i17_s1(10), d3_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(10)] ==> [d4_i17_s1(10), d4_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(10)] ==> [d5_i17_s1(10), d5_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(10)] ==> [d6_i17_s1(10), d6_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(10)] ==> [d7_i17_s1(10), d7_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(10)] ==> [d8_i17_s1(10), d8_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(10)] ==> [d9_i17_s1(10), d9_i17_s1(9)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(11)] ==> [d1_i17_s1(11), d1_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(11)] ==> [d2_i17_s1(11), d2_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(11)] ==> [d3_i17_s1(11), d3_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(11)] ==> [d4_i17_s1(11), d4_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(11)] ==> [d5_i17_s1(11), d5_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(11)] ==> [d6_i17_s1(11), d6_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(11)] ==> [d7_i17_s1(11), d7_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(11)] ==> [d8_i17_s1(11), d8_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(11)] ==> [d9_i17_s1(11), d9_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(11)] ==> [d10_i17_s1(11), d10_i17_s1(10)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(12)] ==> [d1_i17_s1(12), d1_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(12)] ==> [d2_i17_s1(12), d2_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(12)] ==> [d3_i17_s1(12), d3_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(12)] ==> [d4_i17_s1(12), d4_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(12)] ==> [d5_i17_s1(12), d5_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(12)] ==> [d6_i17_s1(12), d6_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(12)] ==> [d7_i17_s1(12), d7_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(12)] ==> [d8_i17_s1(12), d8_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(12)] ==> [d9_i17_s1(12), d9_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(12)] ==> [d10_i17_s1(12), d10_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(12)] ==> [d11_i17_s1(12), d11_i17_s1(11)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(13)] ==> [d1_i17_s1(13), d1_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(13)] ==> [d2_i17_s1(13), d2_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(13)] ==> [d3_i17_s1(13), d3_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(13)] ==> [d4_i17_s1(13), d4_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(13)] ==> [d5_i17_s1(13), d5_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(13)] ==> [d6_i17_s1(13), d6_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(13)] ==> [d7_i17_s1(13), d7_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(13)] ==> [d8_i17_s1(13), d8_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(13)] ==> [d9_i17_s1(13), d9_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(13)] ==> [d10_i17_s1(13), d10_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(13)] ==> [d11_i17_s1(13), d11_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(13)] ==> [d12_i17_s1(13), d12_i17_s1(12)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(14)] ==> [d1_i17_s1(14), d1_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(14)] ==> [d2_i17_s1(14), d2_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(14)] ==> [d3_i17_s1(14), d3_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(14)] ==> [d4_i17_s1(14), d4_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(14)] ==> [d5_i17_s1(14), d5_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(14)] ==> [d6_i17_s1(14), d6_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(14)] ==> [d7_i17_s1(14), d7_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(14)] ==> [d8_i17_s1(14), d8_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(14)] ==> [d9_i17_s1(14), d9_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(14)] ==> [d10_i17_s1(14), d10_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(14)] ==> [d11_i17_s1(14), d11_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(14)] ==> [d12_i17_s1(14), d12_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(14)] ==> [d13_i17_s1(14), d13_i17_s1(13)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(15)] ==> [d1_i17_s1(15), d1_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(15)] ==> [d2_i17_s1(15), d2_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(15)] ==> [d3_i17_s1(15), d3_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(15)] ==> [d4_i17_s1(15), d4_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(15)] ==> [d5_i17_s1(15), d5_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(15)] ==> [d6_i17_s1(15), d6_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(15)] ==> [d7_i17_s1(15), d7_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(15)] ==> [d8_i17_s1(15), d8_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(15)] ==> [d9_i17_s1(15), d9_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(15)] ==> [d10_i17_s1(15), d10_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(15)] ==> [d11_i17_s1(15), d11_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(15)] ==> [d12_i17_s1(15), d12_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(15)] ==> [d13_i17_s1(15), d13_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d14_i17_s1(15)] ==> [d14_i17_s1(15), d14_i17_s1(14)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(16)] ==> [d1_i17_s1(16), d1_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(16)] ==> [d2_i17_s1(16), d2_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(16)] ==> [d3_i17_s1(16), d3_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(16)] ==> [d4_i17_s1(16), d4_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(16)] ==> [d5_i17_s1(16), d5_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(16)] ==> [d6_i17_s1(16), d6_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(16)] ==> [d7_i17_s1(16), d7_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(16)] ==> [d8_i17_s1(16), d8_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(16)] ==> [d9_i17_s1(16), d9_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(16)] ==> [d10_i17_s1(16), d10_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(16)] ==> [d11_i17_s1(16), d11_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(16)] ==> [d12_i17_s1(16), d12_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(16)] ==> [d13_i17_s1(16), d13_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d14_i17_s1(16)] ==> [d14_i17_s1(16), d14_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d15_i17_s1(16)] ==> [d15_i17_s1(16), d15_i17_s1(15)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(17)] ==> [d1_i17_s1(17), d1_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(17)] ==> [d2_i17_s1(17), d2_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(17)] ==> [d3_i17_s1(17), d3_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(17)] ==> [d4_i17_s1(17), d4_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(17)] ==> [d5_i17_s1(17), d5_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(17)] ==> [d6_i17_s1(17), d6_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(17)] ==> [d7_i17_s1(17), d7_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(17)] ==> [d8_i17_s1(17), d8_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(17)] ==> [d9_i17_s1(17), d9_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(17)] ==> [d10_i17_s1(17), d10_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(17)] ==> [d11_i17_s1(17), d11_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(17)] ==> [d12_i17_s1(17), d12_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(17)] ==> [d13_i17_s1(17), d13_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d14_i17_s1(17)] ==> [d14_i17_s1(17), d14_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d15_i17_s1(17)] ==> [d15_i17_s1(17), d15_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d16_i17_s1(17)] ==> [d16_i17_s1(17), d16_i17_s1(16)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(18)] ==> [d1_i17_s1(18), d1_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(18)] ==> [d2_i17_s1(18), d2_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(18)] ==> [d3_i17_s1(18), d3_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(18)] ==> [d4_i17_s1(18), d4_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(18)] ==> [d5_i17_s1(18), d5_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(18)] ==> [d6_i17_s1(18), d6_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(18)] ==> [d7_i17_s1(18), d7_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(18)] ==> [d8_i17_s1(18), d8_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(18)] ==> [d9_i17_s1(18), d9_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(18)] ==> [d10_i17_s1(18), d10_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(18)] ==> [d11_i17_s1(18), d11_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(18)] ==> [d12_i17_s1(18), d12_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(18)] ==> [d13_i17_s1(18), d13_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d14_i17_s1(18)] ==> [d14_i17_s1(18), d14_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d15_i17_s1(18)] ==> [d15_i17_s1(18), d15_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d16_i17_s1(18)] ==> [d16_i17_s1(18), d16_i17_s1(17)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(19)] ==> [d1_i17_s1(19), d1_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(19)] ==> [d2_i17_s1(19), d2_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(19)] ==> [d3_i17_s1(19), d3_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(19)] ==> [d4_i17_s1(19), d4_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(19)] ==> [d5_i17_s1(19), d5_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(19)] ==> [d6_i17_s1(19), d6_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(19)] ==> [d7_i17_s1(19), d7_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(19)] ==> [d8_i17_s1(19), d8_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(19)] ==> [d9_i17_s1(19), d9_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(19)] ==> [d10_i17_s1(19), d10_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(19)] ==> [d11_i17_s1(19), d11_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(19)] ==> [d12_i17_s1(19), d12_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(19)] ==> [d13_i17_s1(19), d13_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d14_i17_s1(19)] ==> [d14_i17_s1(19), d14_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d15_i17_s1(19)] ==> [d15_i17_s1(19), d15_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d16_i17_s1(19)] ==> [d16_i17_s1(19), d16_i17_s1(18)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(20)] ==> [d1_i17_s1(20), d1_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(20)] ==> [d2_i17_s1(20), d2_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(20)] ==> [d3_i17_s1(20), d3_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d4_i17_s1(20)] ==> [d4_i17_s1(20), d4_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d5_i17_s1(20)] ==> [d5_i17_s1(20), d5_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d6_i17_s1(20)] ==> [d6_i17_s1(20), d6_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d7_i17_s1(20)] ==> [d7_i17_s1(20), d7_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d8_i17_s1(20)] ==> [d8_i17_s1(20), d8_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d9_i17_s1(20)] ==> [d9_i17_s1(20), d9_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d10_i17_s1(20)] ==> [d10_i17_s1(20), d10_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d11_i17_s1(20)] ==> [d11_i17_s1(20), d11_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d12_i17_s1(20)] ==> [d12_i17_s1(20), d12_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d13_i17_s1(20)] ==> [d13_i17_s1(20), d13_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d14_i17_s1(20)] ==> [d14_i17_s1(20), d14_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d15_i17_s1(20)] ==> [d15_i17_s1(20), d15_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d16_i17_s1(20)] ==> [d16_i17_s1(20), d16_i17_s1(19)] -log10(p) = 2.95208 --> OKAY
@[d1_i17_s1(21)] ==> [d1_i17_s1(21), d1_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d2_i17_s1(21)] ==> [d2_i17_s1(21), d2_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
@[d3_i17_s1(21)] ==> [d3_i17_s1(21), d3_i17_s1(20)] -log10(p) = 2.95208 --> OKAY
